English,French
a,a
abandon,abandonner
ability,capacité
able,capable
abolish,abolir
abortion,avortement
about,à propos de
about,à propos de
above,ci-dessus
above,ci-dessus
abroad,à l'étranger
absence,absence
absent,absents
absolute,absolu
absolutely,absolument
absorb,absorber
abstract,abstrait
absurd,absurde
abundance,l'abondance
abuse,abus
abuse,abus
academic,académique
academic,académique
academy,académie
accelerate,accélérer
accent,accent
accept,accepter
acceptable,acceptable
acceptance,acceptation
access,accès
access,accès
accessible,accessible
accident,accident
accidentally,accidentellement
accommodate,accueillir
accommodation,hébergement
accompany,accompagner
accomplish,accomplir
accomplishment,accomplissement
accordance,conformité
according to,selon
accordingly,en conséquence
account,compte
account,compte
accountability,responsabilité
accountable,responsable
accountant,comptable
accounting,comptabilité
accumulate,accumuler
accumulation,l'accumulation
accuracy,précision
accurate,précis
accurately,avec précision
accusation,accusation
accuse,accuser
accused,accusé
achieve,réaliser
achievement,réalisation
acid,acide
acid,acide
acknowledge,reconnaître
acquire,acquérir
acquisition,acquisition
acre,acre
across,à travers
across,à travers
act,acte
act,acte
action,action
activate,activer
activation,l'activation
active,actif
activist,militant
activity,activité
actor,acteur
actress,actrice
actual,réel
actually,en fait
acute,aiguës
ad,annonce
adapt,s'adapter
adaptation,adaptation
add,ajouter
addiction,dépendance
addition,addition
additional,supplémentaires
additionally,en plus
address,adresse
address,adresse
adequate,adéquat
adequately,de manière adéquate
adhere,adhérer
adjacent,adjacente
adjust,ajuster
adjustment,ajustement
administer,administrer
administration,l'administration
administrative,administratif
administrator,administrateur
admire,admirer
admission,admission
admit,admettre
adolescent,adolescent
adopt,adopter
adoption,adoption
adult,adulte
adult,adulte
advance,avancer
advance,avancer
advance,avancer
advanced,avancé
advantage,avantage
adventure,aventure
adverse,défavorable
advertise,annoncer
advertisement,publicité
advertising,publicité
advice,conseils
advise,conseiller
advocate,défenseur
advocate,défenseur
aesthetic,esthétique
affair,affaire
affect,affecter
affection,affection
afford,se permettre
affordable,abordable
afraid,effrayé
after,après
after,après
after,après
aftermath,suites
afternoon,après-midi
afterwards,après
again,à nouveau
against,contre
age,âge
age,âge
aged,vieillie
agency,agence
agenda,l'ordre du jour
agent,agent
aggression,l'agression
aggressive,agressif
ago,il y a
agree,accepter
agreement,accord
agricultural,agricole
agriculture,l'agriculture
ah,ah
ahead,à l'avance
aid,l'aide
aid,l'aide
aide,aide
AIDS,SIDA
aim,objectif
aim,objectif
air,l'air
aircraft,avion
airline,compagnie aérienne
airport,aéroport
alarm,alarme
alarm,alarme
albeit,bien que
album,album
alcohol,l'alcool
alcoholic,alcoolique
alert,alerte
alert,alerte
alert,alerte
alien,étranger
alien,étranger
align,aligner
alignment,alignement
alike,semblables
alike,semblables
alive,vivant
all,tous
all,tous
all,tous
all right,très bien
all right,très bien
all right,très bien
allegation,allégation
allege,alléguer
allegedly,prétendument
alliance,alliance
allocate,allouer
allocation,l'allocation
allow,permettre
allowance,allocation
ally,allié
almost,presque
alone,seul
alone,seul
along,le long de
along,le long de
alongside,à côté
already,déjà
also,également
alter,modifier
alternative,alternative
alternative,alternative
although,bien que
altogether,au total
aluminium,aluminium
always,toujours
amateur,amateur
amateur,amateur
amazed,stupéfait
amazing,étonnant
ambassador,ambassadeur
ambition,ambition
ambitious,ambitieux
ambulance,ambulance
amend,modifier
amendment,amendement
amid,au milieu
among,parmi
amount,montant
amount,montant
amusing,amusant
analogy,analogie
analyse,analyser
analysis,l'analyse
analyst,analyste
ancestor,ancêtre
anchor,ancre
ancient,ancien
and,et
angel,ange
anger,colère
angle,angle
angrily,avec colère
angry,en colère
animal,animal
animation,animation
ankle,cheville
anniversary,anniversaire
announce,annoncer
announcement,annonce
annoy,ennuyer
annoyed,ennuyé
annoying,ennuyeux
annual,annuel
annually,annuellement
anonymous,anonyme
another,autre
another,autre
answer,répondre
answer,répondre
anticipate,anticiper
anxiety,l'anxiété
anxious,anxieux
any,tous
any,tous
any,tous
any more,Plus d'informations
anybody,personne
anyone,n'importe qui
anything,n'importe quoi
anyway,Quoi qu'il en soit
anywhere,n'importe où
anywhere,n'importe où
apart,à part
apartment,appartement
apologize,s'excuser
apology,excuses
app,application
apparatus,appareil
apparent,apparente
apparently,apparemment
appeal,appel
appeal,appel
appealing,attrayante
appear,apparaître
appearance,apparence
appetite,l'appétit
applaud,applaudir
apple,pomme
applicable,applicable
applicant,demandeur
application,application
apply,appliquer
appoint,nommer
appointment,rendez-vous
appreciate,apprécier
appreciation,appréciation
approach,approche
approach,approche
appropriate,approprié
appropriately,de manière appropriée
approval,approbation
approve,approuver
approximately,approximativement
April,Avril
arbitrary,arbitraire
architect,architecte
architectural,architectural
architecture,l'architecture
archive,archives
area,zone
arena,arène
arguably,sans doute
argue,argumenter
argument,argument
arise,naître
arm,bras
arm,bras
armed,armé
arms,bras
army,armée
around,autour de
around,autour de
arrange,arranger
arrangement,arrangement
array,réseau
arrest,arrestation
arrest,arrestation
arrival,arrivée
arrive,arriver
arrow,flèche
art,l'art
article,article
articulate,articuler
artificial,artificiel
artist,artiste
artistic,artistique
artwork,œuvre d'art
as,comme
as,comme
as,comme
ash,cendre
ashamed,honteux
aside,à part
ask,demander
asleep,endormi
aspect,aspect
aspiration,aspiration
aspire,aspirer
assassination,assassinat
assault,agression
assault,agression
assemble,assembler
assembly,assemblée
assert,affirmer
assertion,affirmation
assess,évaluer
assessment,évaluation
asset,actif
assign,attribuer
assignment,affectation
assist,aider
assistance,l'assistance
assistant,assistant
assistant,assistant
associate,associer
associated,associé
association,association
assume,assumer
assumption,hypothèse
assurance,assurance
assure,assurer
astonishing,étonnant
asylum,asile
at,à
athlete,athlète
atmosphere,atmosphère
atrocity,atrocité
attach,attacher
attachment,attachement
attack,attaque
attack,attaque
attain,atteindre
attempt,tentative
attempt,tentative
attend,assister
attendance,présence
attention,attention
attention,attention
attitude,attitude
attorney,avocat
attract,attirer
attraction,attraction
attractive,attractif
attribute,attribut
attribute,attribut
auction,vente aux enchères
audience,public
audio,audio
audit,audit
August,Août
aunt,tante
authentic,authentique
author,auteur
authority,l'autorité
authorize,autoriser
auto,automobile
automatic,automatique
automatically,automatiquement
autonomy,l'autonomie
autumn,automne
availability,disponibilité
available,disponible
average,moyenne
average,moyenne
average,moyenne
avoid,éviter
await,attendre
award,prix
award,prix
aware,conscient
awareness,sensibilisation
away,à l'extérieur
awful,terrible
awkward,maladroit
baby,bébé
back,retour
back,retour
back,retour
back,retour
backdrop,toile de fond
background,arrière-plan
backing,soutien
backup,sauvegarde
backwards,à l'envers
bacteria,bactéries
bad,mauvais
badge,badge
badly,mal
bag,sac
bail,caution
bake,cuisson
balance,équilibre
balance,équilibre
balanced,équilibré
ball,balle
ballet,ballet
balloon,ballon
ballot,bulletin de vote
ban,interdiction
ban,interdiction
banana,banane
band,groupe
bank,banque
banner,bannière
bar,bar
bar,bar
bare,nu
barely,à peine
bargain,marchandage
barrel,tonneau
barrier,barrière
base,base
base,base
baseball,baseball
based,basé
basement,sous-sol
basic,de base
basically,fondamentalement
basis,base
basket,panier
basketball,basket-ball
bass,basse
bat,chauve-souris
bat,chauve-souris
bath,bain
bathroom,salle de bain
battery,batterie
battle,bataille
battle,bataille
battlefield,champ de bataille
bay,baie
be,être
be,être
beach,plage
beam,faisceau
bean,haricot
bear,ours
bear,ours
beast,bête
beat,battre
beat,battre
beautiful,belle
beauty,beauté
because,parce que
become,devenir
bed,lit
bedroom,chambre à coucher
bee,abeille
beef,bœuf
beer,bière
before,avant
before,avant
before,avant
beg,supplier
begin,commencer
beginning,début
behalf,Nom
behave,se comporter
behaviour,comportement
behind,derrière
behind,derrière
being,être
belief,croyance
believe,croire
bell,cloche
belong,appartenir
beloved,bien-aimés
below,ci-dessous
below,ci-dessous
belt,ceinture
bench,banc
benchmark,repère
bend,coude
bend,coude
beneath,sous
beneficial,bénéfique
beneficiary,bénéficiaire
benefit,avantage
benefit,avantage
bent,plié
beside,à côté
besides,d'ailleurs
besides,d'ailleurs
best,meilleur
best,meilleur
best,meilleur
bet,miser
bet,miser
betray,trahir
better,meilleur
better,meilleur
better,meilleur
between,entre
between,entre
beyond,au-delà
beyond,au-delà
bias,biais
bicycle,bicyclette
bid,offre
bid,offre
big,grand
bike,vélo
bill,facture
bill,facture
billion,milliard
bin,poubelle
bind,lier
biography,biographie
biological,biologique
biology,biologie
bird,oiseau
birth,naissance
birthday,anniversaire
biscuit,biscuit
bishop,évêque
bit,mors
bite,morsure
bite,morsure
bitter,amer
bizarre,étrange
black,noir
black,noir
blade,lame
blame,blâme
blame,blâme
blank,vierge
blank,vierge
blanket,couverture
blast,explosion
blast,explosion
bleed,saigner
blend,mélange
blend,mélange
bless,bénir
blessing,bénédiction
blind,aveugle
block,bloc
block,bloc
blog,blog
blonde,blonde
blood,sang
blow,souffler
blow,souffler
blue,bleu
blue,bleu
board,conseil
board,conseil
boast,se vanter
boat,bateau
body,corps
boil,bouillir
bold,audacieux
bomb,bombe
bomb,bombe
bombing,bombardement
bond,lien
bone,os
bonus,bonus
book,livre
book,livre
booking,réservation
boom,perche
boost,stimuler
boost,stimuler
boot,botte
border,frontière
border,frontière
bored,s'ennuyer
boring,ennuyeux
born,nés
borrow,emprunter
boss,patron
both,les deux
both,les deux
bother,ennuyer
bottle,bouteille
bottom,fond
bottom,fond
bounce,rebondir
bound,lié
boundary,frontière
bow,arc
bow,arc
bowl,cuvette
box,boîte
boy,garçon
boyfriend,petit ami
brain,cerveau
branch,branche
brand,marque
brand,marque
brave,courageux
breach,brèche
breach,brèche
bread,pain
break,pause
break,pause
breakdown,répartition
breakfast,petit déjeuner
breakthrough,percée
breast,sein
breath,souffle
breathe,respirer
breathing,la respiration
breed,race
breed,race
brick,brique
bride,mariée
bridge,pont
brief,bref
briefly,brièvement
bright,lumineux
brilliant,brillant
bring,apporter
broad,large
broadband,haut débit
broadcast,diffusion
broadcast,diffusion
broadcaster,diffuseur
broadly,largement
broken,cassé
brother,frère
brown,marron
brown,marron
browser,navigateur
brush,brosse
brush,brosse
brutal,brutal
bubble,bulle
buck,mâle
buddy,copain
budget,budget
buffer,tampon
bug,insecte
build,construire
building,bâtiment
bulk,en vrac
bullet,balle
bunch,grappe
burden,charge
bureaucracy,bureaucratie
burial,enterrement
burn,brûler
burn,brûler
burst,éclatement
bury,enterrer
bus,bus
bush,buisson
business,entreprise
businessman,homme d'affaires
busy,occupé
but,mais
but,mais
butter,beurre
button,bouton
buy,acheter
by,par
by,par
bye,au revoir
cabin,cabine
cabinet,armoire
cable,câble
cafe,café
cake,gâteau
calculate,calculer
calculation,calcul
call,appel
call,appel
calm,calme
calm,calme
calm,calme
camera,caméra
camp,camp
camp,camp
campaign,campagne
campaign,campagne
camping,camping
campus,campus
can,peut
can,peut
canal,canal
cancel,annuler
cancer,cancer
candidate,candidat
candle,bougie
cannot,ne peut pas
canvas,toile
cap,capuchon
capability,capacité
capable,capable
capacity,capacité
capital,capital
capital,capital
capitalism,capitalisme
capitalist,capitaliste
captain,capitaine
capture,capturer
capture,capturer
car,voiture
carbon,carbone
card,carte
care,soins
care,soins
career,carrière
careful,prudent
carefully,avec soin
careless,insouciant
cargo,cargaison
carpet,tapis
carriage,transport
carrot,carotte
carry,transporter
cartoon,dessin animé
carve,sculpter
case,cas
cash,argent liquide
casino,casino
cast,moulage
cast,moulage
castle,château
casual,décontracté
casualty,victime
cat,chat
catalogue,catalogue
catch,attraper
catch,attraper
category,catégorie
cater,théâtre
cattle,bétail
cause,cause
cause,cause
caution,prudence
cautious,prudent
cave,grotte
CD,CD
cease,cesser
ceiling,plafond
celebrate,célébrer
celebration,célébration
celebrity,célébrité
cell,cellule
cemetery,cimetière
cent,cent
central,central
centre,centre
centre,centre
century,siècle
ceremony,cérémonie
certain,certain
certainly,certainement
certainty,certitude
certificate,certificat
chain,chaîne
chain,chaîne
chair,chaise
chair,chaise
chairman,président
challenge,défi
challenge,défi
challenging,stimulant
chamber,chambre
champion,champion
championship,championnat
chance,chance
change,changer
change,changer
channel,canal
chaos,chaos
chapter,chapitre
character,caractère
characteristic,caractéristique
characteristic,caractéristique
characterize,caractériser
charge,charge
charge,charge
charity,charité
charm,charme
charming,charmant
chart,tableau
chart,tableau
charter,charte
chase,poursuite
chase,poursuite
chat,chat
chat,chat
cheap,bon marché
cheap,bon marché
cheat,tricheur
cheat,tricheur
check,vérifier
check,vérifier
cheek,joue
cheer,encourager
cheer,encourager
cheerful,joyeux
cheese,fromage
chef,chef
chemical,chimique
chemical,chimique
chemistry,chimie
chest,poitrine
chicken,poulet
chief,chef
chief,chef
child,enfant
childhood,l'enfance
chip,puce
chocolate,chocolat
choice,choix
choir,chorale
choose,choisir
chop,coupe
chronic,chronique
chunk,morceau
church,église
cigarette,cigarette
cinema,cinéma
circle,cercle
circle,cercle
circuit,circuit
circulate,faire circuler
circulation,circulation
circumstance,circonstance
cite,citer
citizen,citoyen
citizenship,la citoyenneté
city,ville
civic,civique
civil,civile
civilian,civile
civilian,civile
civilization,civilisation
claim,réclamer
claim,réclamer
clarify,clarifier
clarity,clarté
clash,choc
class,classe
classic,classique
classic,classique
classical,classique
classification,classification
classify,classer
classroom,salle de classe
clause,clause
clean,propre
clean,propre
cleaning,nettoyage
clear,clair
clear,clair
clearly,clairement
clerk,greffier
clever,astucieux
click,cliquer
click,cliquer
client,client
cliff,falaise
climate,le climat
climb,grimper
climb,grimper
cling,s'accrocher
clinic,clinique
clinical,clinique
clip,clip
clock,horloge
close,fermer
close,fermer
close,fermer
close,fermer
closed,fermé
closely,étroitement
closure,fermeture
cloth,tissu
clothes,vêtements
clothing,vêtements
cloud,nuage
club,club
clue,indice
cluster,groupe
coach,entraîneur
coach,entraîneur
coal,charbon
coalition,coalition
coast,côte
coastal,côtière
coat,manteau
cocktail,cocktail
code,code
coffee,café
cognitive,cognitif
coin,pièce de monnaie
coincide,coïncider
coincidence,coïncidence
cold,froid
cold,froid
collaborate,collaborer
collaboration,collaboration
collapse,effondrement
collapse,effondrement
colleague,collègue
collect,collecter
collection,collection
collective,collectif
collector,collecteur
college,collège
collision,collision
colonial,colonial
colony,colonie
colour,couleur
coloured,coloré
colourful,coloré
column,colonne
columnist,chroniqueur
combat,combat
combat,combat
combination,combinaison
combine,combiner
come,venir
comedy,comédie
comfort,le confort
comfort,le confort
comfortable,confortable
comic,comique
comic,comique
command,commande
command,commande
commander,commandant
commence,commencer
comment,commentaire
comment,commentaire
commentary,commentaire
commentator,commentateur
commerce,commerce
commercial,commercial
commercial,commercial
commission,Commission
commission,Commission
commissioner,commissaire
commit,s'engager
commitment,engagement
committee,commission
commodity,produit de base
common,commun
commonly,communément
communicate,communiquer
communication,communication
communist,communiste
community,communauté
companion,compagnon
company,entreprise
comparable,comparable
comparative,comparatif
compare,comparer
comparison,comparaison
compassion,la compassion
compel,contraindre
compelling,contraignant
compensate,compenser
compensation,compensation
compete,concourir
competence,compétence
competent,compétent
competition,concurrence
competitive,compétitif
competitor,concurrent
compile,compiler
complain,se plaindre
complaint,plainte
complement,compléter
complete,complet
complete,complet
completely,complètement
completion,achèvement
complex,complexe
complex,complexe
complexity,la complexité
compliance,conformité
complicated,compliqué
complication,complication
comply,se conformer
component,composante
compose,composer
composer,compositeur
composition,composition
compound,composé
comprehensive,complet
comprise,comprendre
compromise,compromis
compromise,compromis
compulsory,obligatoire
compute,calculer
computer,ordinateur
conceal,dissimuler
concede,concéder
conceive,concevoir
concentrate,se concentrer
concentration,concentration
concept,concept
conception,conception
concern,préoccupation
concern,préoccupation
concerned,concernés
concert,concert
concession,concession
conclude,conclure
conclusion,conclusion
concrete,béton
concrete,béton
condemn,condamner
condition,condition
conduct,conduite
conduct,conduite
confer,conférer
conference,conférence
confess,avouer
confession,confession
confidence,confiance
confident,confiant
configuration,configuration
confine,enfermer
confirm,confirmer
confirmation,confirmation
conflict,conflit
conflict,conflit
confront,confronter
confrontation,confrontation
confuse,confondre
confused,confus
confusing,déroutant
confusion,confusion
congratulate,féliciter
congregation,congrégation
congressional,Congrès
connect,relier
connected,connecté
connection,connexion
conquer,conquérir
conscience,conscience
conscious,conscient
consciousness,la conscience
consecutive,consécutifs
consensus,consensus
consent,consentement
consent,consentement
consequence,conséquence
consequently,en conséquence
conservation,conservation
conservative,conservateur
conservative,conservateur
conserve,conserver
consider,considérer
considerable,considérable
considerably,considérablement
consideration,considération
consist,consister
consistency,cohérence
consistent,cohérent
consistently,de manière cohérente
consolidate,consolider
conspiracy,complot
constant,constant
constantly,en permanence
constituency,circonscription
constitute,constituer
constitution,constitution
constitutional,constitutionnel
constraint,contrainte
construct,construire
construction,construction
consult,consulter
consultant,consultant
consultation,consultation
consume,consommer
consumer,consommateur
consumption,la consommation
contact,contact
contact,contact
contain,contenir
container,conteneur
contemplate,contempler
contemporary,contemporain
contempt,mépris
contend,soutenir
contender,concurrent
content,contenu
content,contenu
contention,contention
contest,concours
contest,concours
context,contexte
continent,continent
continually,continuellement
continue,continuer
continuous,continu
contract,contrat
contract,contrat
contractor,entrepreneur
contradiction,contradiction
contrary,contraire
contrary,contraire
contrast,contraste
contrast,contraste
contribute,contribuer
contribution,contribution
contributor,contributeur
control,contrôle
control,contrôle
controversial,controversé
controversy,controverse
convenience,commodité
convenient,pratique
convention,convention
conventional,conventionnel
conversation,conversation
conversion,conversion
convert,convertir
convey,transmettre
convict,condamné
conviction,condamnation
convince,convaincre
convinced,convaincu
convincing,convaincant
cook,cuisiner
cook,cuisiner
cooker,cuisinière
cooking,cuisine
cool,cool
cool,cool
cooperate,coopérer
cooperative,coopérative
coordinate,coordonner
coordination,coordination
coordinator,coordinateur
cop,flic
cope,faire face
copper,cuivre
copy,copie
copy,copie
copyright,droit d'auteur
core,noyau
core,noyau
corner,coin
corporate,d'entreprise
corporation,société
correct,correctes
correct,correctes
correction,correction
correctly,correctement
correlate,corréler
correlation,corrélation
correspond,correspondre
correspondence,correspondance
correspondent,correspondant
corresponding,correspondant
corridor,couloir
corrupt,corrompu
corruption,corruption
cost,coût
cost,coût
costly,coûteux
costume,costume
cottage,chalet
cotton,coton
could,pourrait
council,conseil
councillor,conseiller
counselling,conseil
counsellor,conseiller
count,compter
count,compter
counter,compteur
counter,compteur
counterpart,contrepartie
countless,innombrables
country,pays
countryside,campagne
county,comté
coup,coup d'État
couple,couple
courage,courage
course,cours
court,tribunal
courtesy,courtoisie
cousin,cousin
cover,couverture
cover,couverture
coverage,couverture
covered,couvert
cow,vache
crack,fissure
crack,fissure
craft,artisanat
craft,artisanat
crash,accident
crash,accident
crawl,ramper
crazy,fou
cream,crème
cream,crème
create,créer
creation,création
creative,créatif
creativity,la créativité
creator,créateur
creature,créature
credibility,crédibilité
credible,crédible
credit,crédit
credit,crédit
creep,reptation
crew,équipage
crime,crime
criminal,criminel
criminal,criminel
crisis,crise
criterion,critère
critic,critique
critical,critique
critically,d'un point de vue critique
criticism,critique
criticize,critiquer
critique,critique
crop,culture
cross,croiser
cross,croiser
crowd,foule
crowded,bondé
crown,couronne
crucial,cruciale
crude,brut
cruel,cruel
cruise,croisière
cruise,croisière
crush,béguin
cry,pleurer
cry,pleurer
crystal,cristal
cue,repère
cult,culte
cult,culte
cultivate,cultiver
cultural,culturel
culture,culture
cup,tasse
cupboard,armoire
cure,guérir
cure,guérir
curiosity,curiosité
curious,curieux
curly,frisé
currency,monnaie
current,actuel
current,actuel
currently,actuellement
curriculum,programme d'études
curtain,rideau
curve,courbe
curve,courbe
curved,courbé
custody,garde
custom,sur mesure
customer,client
cut,couper
cut,couper
cute,mignon
cutting,découpage
cycle,cycle
cycle,cycle
cynical,cynique
dad,papa
daily,quotidien
daily,quotidien
dairy,laitier
dairy,laitier
dam,barrage
damage,dommages
damage,dommages
damaging,préjudiciable
dance,danse
dance,danse
dancer,danseur
dancing,la danse
danger,danger
dangerous,dangereux
dare,oser
dark,sombre
dark,sombre
darkness,obscurité
data,données
database,base de données
date,date
date,date
daughter,fille
dawn,aube
day,jour
dead,morts
deadline,délai
deadly,mortel
deal,accord
deal,accord
dealer,concessionnaire
dear,cher
dear,cher
death,la mort
debate,débat
debate,débat
debris,débris
debt,dette
debut,début
decade,décennie
December,Décembre
decent,décent
decide,décider
decision,décision
decision-making,la prise de décision
decisive,décisif
deck,pont
declaration,déclaration
declare,déclarer
decline,déclin
decline,déclin
decorate,décorer
decoration,décoration
decrease,diminuer
decrease,diminuer
dedicated,dédié
dedication,dévouement
deed,acte
deem,estimer
deep,profond
deep,profond
deeply,profondément
default,par défaut
defeat,défaite
defeat,défaite
defect,défaut
defence,défense
defend,défendre
defender,défenseur
defensive,défensif
deficiency,déficience
deficit,déficit
define,définir
definite,définitif
definitely,définitivement
definition,définition
defy,défier
degree,degré
delay,délai
delay,délai
delegate,délégué
delegation,délégation
delete,supprimer
deliberate,délibéré
deliberately,délibérément
delicate,délicate
delicious,délicieux
delight,plaisir
delight,plaisir
delighted,ravie
deliver,livrer
delivery,livraison
demand,demande
demand,demande
democracy,la démocratie
democratic,démocratique
demon,démon
demonstrate,démontrer
demonstration,démonstration
denial,refus
denounce,dénoncer
dense,dense
density,densité
dentist,dentiste
deny,refuser
depart,Départ
department,département
departure,départ
depend,dépendre
dependence,dépendance
dependent,dépendante
depict,représenter
deploy,déployer
deployment,déploiement
deposit,dépôt
deposit,dépôt
depressed,déprimé
depressing,déprimant
depression,dépression
deprive,priver
depth,profondeur
deputy,député
derive,dériver
descend,descendre
descent,descente
describe,décrire
description,description
desert,désert
desert,désert
deserve,mériter
design,conception
design,conception
designate,désigner
