English,French
designer,concepteur
desirable,souhaitable
desire,désir
desire,désir
desk,bureau
desktop,bureau
desperate,désespéré
desperately,désespérément
despite,malgré
destination,destination
destroy,détruire
destruction,destruction
destructive,destructeur
detail,détail
detail,détail
detailed,détaillée
detain,détenir
detect,détecter
detection,détection
detective,détective
detention,détention
deteriorate,se détériorer
determination,détermination
determine,déterminer
determined,déterminés
devastate,dévaster
develop,développer
development,développement
device,dispositif
devil,diable
devise,concevoir
devote,consacrer
diagnose,diagnostiquer
diagnosis,diagnostic
diagram,diagramme
dialogue,dialogue
diamond,diamant
diary,journal
dictate,dicter
dictator,dictateur
dictionary,dictionnaire
die,mourir
diet,régime
differ,diffèrent
difference,différence
different,différents
differentiate,différencier
differently,différemment
difficult,difficile
difficulty,difficulté
dig,creuser
digital,numérique
dignity,dignité
dilemma,dilemme
dimension,dimension
diminish,diminuer
dinner,dîner
dip,trempette
diplomat,diplomate
diplomatic,diplomatique
direct,direct
direct,direct
direct,direct
direction,direction
directly,directement
director,directeur
directory,répertoire
dirt,saleté
dirty,sale
disability,le handicap
disabled,handicapé
disadvantage,désavantage
disagree,pas d'accord
disagreement,désaccord
disappear,disparaître
disappoint,décevoir
disappointed,déçus
disappointing,décevant
disappointment,déception
disaster,catastrophe
disastrous,désastreux
disc,disque
discard,écarter
discharge,décharge
discipline,discipline
disclose,divulguer
disclosure,divulgation
discount,réduction
discount,réduction
discourage,décourager
discourse,discours
discover,découvrir
discovery,découverte
discretion,discrétion
discrimination,discrimination
discuss,discuter
discussion,discussion
disease,maladie
dish,plat
dishonest,malhonnête
disk,disque
dislike,aversion
dislike,aversion
dismiss,licencier
dismissal,licenciement
disorder,désordre
displace,déplacer
display,affichage
display,affichage
disposal,élimination
dispose,disposer
dispute,litige
dispute,litige
disrupt,perturber
disruption,perturbation
dissolve,dissoudre
distance,distance
distant,éloigné
distinct,distincts
distinction,distinction
distinctive,distinctif
distinguish,distinguer
distort,déformer
distract,distraire
distress,détresse
distress,détresse
distribute,distribuer
distribution,distribution
district,district
disturb,perturber
disturbing,inquiétant
dive,plonger
dive,plonger
diverse,diversifié
diversity,la diversité
divert,détourner
divide,diviser
divide,diviser
divine,divin
division,division
divorce,divorce
divorce,divorce
divorced,divorcé
do,faire
do,faire
doctor,médecin
doctrine,doctrine
document,document
document,document
documentary,documentaire
documentation,la documentation
dog,chien
dollar,dollar
domain,domaine
domestic,domestique
dominance,domination
dominant,dominante
dominate,dominer
donate,donner
donation,don
donor,donateur
door,porte
dose,dose
dot,point
double,double
double,double
double,double
double,double
double,double
doubt,doute
doubt,doute
down,vers le bas
down,vers le bas
download,télécharger
download,télécharger
downstairs,en bas
downstairs,en bas
downtown,centre-ville
downtown,centre-ville
downtown,centre-ville
downwards,vers le bas
dozen,douzaine
dozen,douzaine
draft,projet
draft,projet
drag,traîner
drain,drain
drama,drame
dramatic,dramatique
dramatically,de façon spectaculaire
draw,tirage au sort
drawing,dessin
dream,rêve
dream,rêve
dress,robe
dress,robe
dressed,habillé
drift,dérive
drink,boire
drink,boire
drive,conduire
drive,conduire
driver,conducteur
driving,conduite
driving,conduite
drop,chute
drop,chute
drought,sécheresse
drown,se noyer
drug,drogue
drum,tambour
drunk,ivre
dry,sec
dry,sec
dual,double
dub,dub
due,due
dull,terne
dumb,muet
dump,décharge
duo,duo
duration,durée
during,pendant
dust,poussière
duty,devoir
DVD,DVD
dynamic,dynamique
dynamic,dynamique
each,chacun
each,chacun
each,chacun
eager,impatient
ear,oreille
early,précoce
early,précoce
earn,gagner
earnings,revenus
earth,terre
earthquake,tremblement de terre
ease,faciliter
ease,faciliter
easily,facilement
east,à l'est
east,à l'est
east,à l'est
eastern,de l'Est
easy,facile
eat,manger
echo,écho
echo,écho
ecological,écologique
economic,économique
economics,économie
economist,économiste
economy,économie
edge,bord
edit,éditer
edition,édition
editor,éditeur
editorial,éditorial
educate,éduquer
educated,éduqués
education,l'éducation
educational,éducatif
educator,éducateur
effect,effet
effective,efficace
effectively,efficacement
effectiveness,l'efficacité
efficiency,l'efficacité
efficient,efficace
efficiently,efficacement
effort,effort
egg,œuf
ego,ego
eight,huit
eighteen,dix-huit
eighty,quatre-vingts
either,soit
either,soit
either,soit
elaborate,élaborer
elbow,coude
elderly,personnes âgées
elect,élire
election,élection
electoral,électoral
electric,électrique
electrical,électrique
electricity,électricité
electronic,électronique
electronics,électronique
elegant,élégant
element,élément
elementary,élémentaire
elephant,éléphant
elevate,élever
eleven,onze
eligible,éligibles
eliminate,éliminer
elite,élite
else,autre
elsewhere,ailleurs
email,courriel
email,courriel
embark,embarquer
embarrassed,embarrassé
embarrassing,embarrassant
embarrassment,embarras
embassy,ambassade
embed,embarquer
embody,incarner
embrace,étreinte
emerge,émerger
emergence,l'émergence
emergency,d'urgence
emission,émission
emotion,émotion
emotional,émotionnel
emotionally,sur le plan émotionnel
emphasis,l'accent
emphasize,souligner
empire,empire
empirical,empirique
employ,employer
employee,employé
employer,employeur
employment,l'emploi
empower,responsabiliser
empty,vide
empty,vide
enable,permettre
enact,promulguer
encompass,englober
encounter,rencontre
encounter,rencontre
encourage,encourager
encouragement,encouragement
encouraging,encourageant
end,fin
end,fin
endeavour,effort
ending,fin
endless,sans fin
endorse,approuver
endorsement,approbation
endure,endurer
enemy,ennemi
energy,l'énergie
enforce,faire respecter
enforcement,l'application
engage,s'engager
engaged,engagé
engagement,engagement
engaging,engageant
engine,moteur
engineer,ingénieur
engineering,ingénierie
enhance,améliorer
enjoy,jouir
enjoyable,agréable
enormous,énorme
enough,assez
enough,assez
enough,assez
enquire,se renseigner
enquiry,demande de renseignements
enrich,enrichir
enrol,s'inscrire
ensue,poursuivre
ensure,garantir
enter,entrer
enterprise,entreprise
entertain,divertir
entertaining,divertissant
entertainment,divertissement
enthusiasm,l'enthousiasme
enthusiast,enthousiaste
enthusiastic,enthousiaste
entire,entière
entirely,entièrement
entitle,intituler
entity,entité
entrance,entrée
entrepreneur,entrepreneur
entry,entrée
envelope,enveloppe
environment,l'environnement
environmental,l'environnement
epidemic,épidémie
episode,épisode
equal,égal
equal,égal
equal,égal
equality,l'égalité
equally,également
equation,équation
equip,équiper
equipment,équipement
equivalent,équivalent
equivalent,équivalent
era,époque
erect,ériger
error,erreur
erupt,éclater
escalate,s'intensifier
escape,s'échapper
escape,s'échapper
especially,en particulier
essay,essai
essence,essence
essential,essentiel
essentially,essentiellement
establish,établir
establishment,établissement
estate,domaine
estimate,estimer
estimate,estimer
eternal,éternel
ethic,éthique
ethical,éthique
ethnic,ethnique
euro,euro
evacuate,évacuer
evaluate,évaluer
evaluation,l'évaluation
even,même
even,même
evening,soirée
event,événement
eventually,éventuellement
ever,toujours
every,tous
everybody,tout le monde
everyday,tous les jours
everyone,tout le monde
everything,tout
everywhere,partout
evidence,preuve
evident,évidentes
evil,maléfique
evil,maléfique
evoke,évoquer
evolution,l'évolution
evolutionary,évolutif
evolve,évoluer
exact,exactes
exactly,exactement
exaggerate,exagérer
exam,examen
examination,examen
examine,examiner
example,exemple
exceed,dépasser
excellence,l'excellence
excellent,excellent
except,sauf
except,sauf
exception,exception
exceptional,exceptionnel
excess,excès
excess,excès
excessive,excessif
exchange,échange
exchange,échange
excited,enthousiaste
excitement,excitation
exciting,passionnant
exclude,exclure
exclusion,l'exclusion
exclusive,exclusif
exclusively,exclusivement
excuse,excuse
excuse,excuse
execute,exécuter
execution,exécution
executive,exécutif
executive,exécutif
exercise,exercice
exercise,exercice
exert,exercer
exhibit,exposition
exhibit,exposition
exhibition,exposition
exile,exil
exist,existent
existence,l'existence
exit,sortie
exit,sortie
exotic,exotique
expand,élargir
expansion,l'expansion
expect,s'attendre à
expectation,attente
expected,attendue
expedition,expédition
expenditure,dépenses
expense,dépenses
expensive,coûteux
experience,expérience
experience,expérience
experienced,expérimenté
experiment,expérience
experiment,expérience
experimental,expérimental
expert,expert
expert,expert
expertise,expertise
expire,expirer
explain,expliquer
explanation,explication
explicit,explicite
explicitly,explicitement
explode,exploser
exploit,exploit
exploitation,l'exploitation
exploration,exploration
explore,explorer
explosion,explosion
explosive,explosif
explosive,explosif
export,l'exportation
export,l'exportation
expose,exposer
exposure,exposition
express,express
expression,expression
extend,étendre
extension,extension
extensive,étendu
extensively,largement
extent,étendue
external,externe
extra,supplémentaire
extra,supplémentaire
extra,supplémentaire
extract,extraire
extract,extraire
extraordinary,extraordinaire
extreme,extrêmes
extreme,extrêmes
extremely,extrêmement
extremist,extrémiste
eye,œil
fabric,tissu
fabulous,fabuleux
face,visage
face,visage
facilitate,faciliter
facility,installation
fact,fait
faction,faction
factor,facteur
factory,usine
faculty,faculté
fade,s'estomper
fail,échouer
failed,échoué
failure,défaillance
fair,équitable
fairly,équitablement
fairness,équité
faith,foi
fake,faux
fall,chute
fall,chute
false,faux
fame,notoriété
familiar,familier
family,famille
family,famille
famous,célèbre
fan,ventilateur
fancy,fantaisie
fancy,fantaisie
fantastic,fantastique
fantasy,fantaisie
far,loin
far,loin
fare,tarif
farm,ferme
farm,ferme
farmer,agriculteur
farming,l'agriculture
fascinating,fascinant
fashion,la mode
fashionable,à la mode
fast,rapide
fast,rapide
fasten,fixer
fat,gras
fat,gras
fatal,mortel
fate,destin
father,père
fault,faute
favour,favoriser
favour,favoriser
favourable,favorable
favourite,favori
favourite,favori
fear,peur
fear,peur
feat,exploit
feather,plume
feature,caractéristique
feature,caractéristique
February,Février
federal,fédéral
fee,taxe
feed,alimentation
feed,alimentation
feedback,retour d'information
feeding,l'alimentation
feel,sentir
feel,sentir
feeling,sentiment
fellow,camarade
female,femelle
female,femelle
feminist,féministe
feminist,féministe
fence,clôture
festival,festival
fever,fièvre
few,peu
few,peu
few,peu
fibre,fibre
fiction,fiction
field,champ
fierce,féroce
fifteen,quinze
fifth,cinquième
fifty,cinquante
fight,combattre
fight,combattre
fighting,lutte
figure,chiffre
figure,chiffre
file,fichier
file,fichier
fill,remplir
film,film
film,film
film-maker,cinéaste
filter,filtre
filter,filtre
final,final
final,final
finally,enfin
finance,financer
finance,financer
financial,financière
find,trouver
finding,constatation
fine,amende
fine,amende
fine,amende
finger,doigt
finish,finir
finish,finir
fire,incendie
fire,incendie
firearm,arme à feu
firefighter,pompier
firework,feu d'artifice
firm,ferme
firm,ferme
firmly,fermement
first,premier
first,premier
first,premier
first,premier
firstly,tout d'abord
fish,poisson
fish,poisson
fishing,pêche
fit,s'adapter
fit,s'adapter
fit,s'adapter
fitness,la remise en forme
five,cinq
fix,fixer
fix,fixer
fixed,fixe
fixture,fixation
flag,drapeau
flame,flamme
flash,flash
flash,flash
flat,plat
flat,plat
flavour,goût
flaw,défaut
flawed,défectueux
flee,fuir
fleet,flotte
flesh,chair
flexibility,flexibilité
flexible,flexible
flight,vol
float,flotteur
flood,inondation
flood,inondation
floor,plancher
flour,farine
flourish,s'épanouir
flow,flux
flow,flux
flower,fleur
flu,grippe
fluid,fluide
fly,voler
fly,voler
flying,vol
flying,vol
focus,se focaliser
focus,se focaliser
fold,plier
fold,plier
folding,pliage
folk,folklorique
folk,folklorique
follow,suivre
following,suivant
following,suivant
following,suivant
fond,friands
food,nourriture
fool,imbécile
foot,pied
footage,métrage
football,football
for,pour
forbid,interdire
force,force
force,force
forecast,prévisions
forecast,prévisions
foreign,étranger
foreigner,étranger
forest,forêt
forever,pour toujours
forge,forge
forget,oublier
forgive,pardonner
fork,fourchette
form,formulaire
form,formulaire
formal,formel
format,format
formation,formation
former,ancien
formerly,anciennement
formula,formule
formulate,formuler
forth,avant
forthcoming,à venir
fortunate,heureux
fortunately,heureusement
fortune,fortune
forty,quarante
forum,forum
forward,avant
forward,avant
fossil,fossile
foster,favoriser
found,trouvé
foundation,fondation
founder,fondateur
four,quatre
fourteen,quatorze
fourth,quatrième
fraction,fraction
fragile,fragile
fragment,fragment
frame,cadre
frame,cadre
framework,cadre
franchise,franchise
frankly,franchement
fraud,fraude
free,gratuit
free,gratuit
free,gratuit
freedom,liberté
freely,librement
freeze,geler
frequency,fréquence
frequent,fréquents
frequently,fréquemment
fresh,frais
Friday,Vendredi
fridge,frigo
friend,ami
friendly,amicale
friendship,amitié
frighten,effrayer
frightened,effrayé
frightening,effrayant
frog,grenouille
from,de
front,avant
front,avant
frozen,gelé
fruit,fruits
frustrated,frustré
frustrating,frustrant
frustration,frustration
fry,alevins
fuel,carburant
fuel,carburant
fulfil,remplir
full,complet
full-time,à temps plein
full-time,à temps plein
fully,entièrement
fun,amusant
fun,amusant
function,fonction
function,fonction
functional,fonctionnel
fund,fonds
fund,fonds
fundamental,fondamental
fundamentally,fondamentalement
funding,financement
fundraising,collecte de fonds
funeral,funérailles
funny,drôle
fur,fourrure
furious,furieux
furniture,meubles
further,plus
further,plus
furthermore,en outre
future,futur
future,futur
gain,gain
gain,gain
gallery,galerie
gallon,gallon
gambling,jeux de hasard
game,jeu
gaming,jeux
gang,gang
gap,écart
garage,garage
garden,jardin
gas,gaz
gate,porte
gather,rassembler
gathering,rassemblement
gay,gay
gaze,regard
gaze,regard
gear,engrenage
gender,sexe
gene,gène
general,général
generally,en général
generate,générer
generation,génération
generic,générique
generous,généreux
genetic,génétique
genius,génie
genocide,génocide
genre,genre
gentle,doux
gentleman,gentleman
genuine,authentique
genuinely,véritablement
geography,géographie
gesture,geste
get,obtenir
ghost,fantôme
giant,géant
giant,géant
gift,cadeau
gig,concert
girl,fille
girlfriend,petite amie
give,donner
glad,heureux
glance,regard
glance,regard
glass,verre
glimpse,aperçu
global,mondial
globalization,la mondialisation
globe,globe terrestre
glorious,glorieux
glory,gloire
glove,gant
go,aller
go,aller
goal,objectif
god,dieu
gold,l'or
gold,l'or
golden,doré
golf,golf
good,bon
good,bon
goodbye,au revoir
goodbye,au revoir
goodness,bonté
goods,biens
gorgeous,magnifique
govern,régir
governance,gouvernance
government,gouvernement
governor,gouverneur
grab,saisir
grace,grâce
grade,grade
grade,grade
gradually,progressivement
graduate,diplômé
graduate,diplômé
grain,céréales
grand,grand
grandfather,grand-père
grandmother,grand-mère
grandparent,grand-parent
grant,subvention
grant,subvention
graphic,graphique
graphics,graphiques
grasp,saisir
grasp,saisir
grass,herbe
grateful,reconnaissant
grave,tombeau
grave,tombeau
gravity,gravité
great,grand
greatly,grandement
green,vert
green,vert
greenhouse,serre
greet,saluer
grey,gris
grey,gris
grid,grille
grief,chagrin
grin,sourire
grin,sourire
grind,broyage
grip,poignée
grip,poignée
grocery,épicerie
gross,brut
ground,sol
group,groupe
grow,croître
growth,croissance
guarantee,garantie
guarantee,garantie
guard,gardien
guard,gardien
guerrilla,guérilla
guess,deviner
guess,deviner
guest,invité
guidance,orientation
guide,guide
guide,guide
guideline,ligne directrice
guilt,culpabilité
guilty,coupable
guitar,guitare
gun,pistolet
gut,boyau
guy,gars
gym,gymnase
habit,habitude
habitat,l'habitat
hail,grêle
hair,cheveux
half,moitié
half,moitié
half,moitié
half,moitié
halfway,à mi-chemin
hall,salle
halt,halte
halt,halte
hand,main
hand,main
handful,poignée
handle,poignée
handle,poignée
handling,manipulation
handy,pratique
hang,suspendre
happen,se produire
happily,avec bonheur
happiness,le bonheur
happy,heureux
harassment,harcèlement
harbour,port
hard,dur
hard,dur
hardly,difficilement
hardware,matériel
harm,préjudice
harm,préjudice
harmful,néfaste
harmony,l'harmonie
harsh,sévère
harvest,récolte
harvest,récolte
hat,chapeau
hate,haine
hate,haine
hatred,la haine
haunt,hanter
have,avoir
have,avoir
have to,doivent
hazard,risque
he,il
head,tête
head,tête
headache,maux de tête
headline,titre
headquarters,le siège
heal,guérir
health,la santé
healthcare,soins de santé
healthy,sain
hear,entendre
hearing,audition
heart,cœur
heat,chaleur
heat,chaleur
heating,chauffage
heaven,le ciel
heavily,fortement
heavy,lourd
heel,talon
height,hauteur
heighten,augmenter
helicopter,hélicoptère
hell,l'enfer
hello,Bonjour
hello,Bonjour
helmet,casque
help,aider
help,aider
helpful,utile
hence,donc
her,son
her,son
herb,herbe
here,ici
heritage,patrimoine
hero,héros
hers,la sienne
herself,elle-même
hesitate,hésiter
hey,hey
hi,Bonjour
hidden,caché
hide,cacher
hierarchy,hiérarchie
high,élevé
high,élevé
high,élevé
high-profile,très médiatisé
highlight,mettre en évidence
highlight,mettre en évidence
highly,très
highway,autoroute
hilarious,hilarant
hill,colline
him,lui
himself,lui-même
hint,indice
hint,indice
hip,hanche
hire,embaucher
hire,embaucher
his,son
his,son
historian,historien
historic,historique
historical,historique
history,l'histoire
hit,frapper
hit,frapper
hobby,hobby
hockey,hockey
hold,tenir
hold,tenir
hole,trou
holiday,vacances
hollow,creux
holy,saint
home,domicile
home,domicile
home,domicile
homeland,patrie
homeless,sans-abri
homework,devoirs
honest,honnête
honesty,honnêteté
honour,honneur
honour,honneur
hook,crochet
hook,crochet
hope,espoir
hope,espoir
hopeful,plein d'espoir
hopefully,avec espoir
horizon,horizon
horn,corne
horrible,horrible
horror,l'horreur
horse,cheval
hospital,hôpital
host,hôte
host,hôte
hostage,otage
hostile,hostile
hostility,hostilité
hot,chaud
hotel,hôtel
hour,heure
house,maison
house,maison
household,ménage
housing,logement
how,comment
however,cependant
huge,énorme
human,humain
human,humain
humanitarian,humanitaire
humanity,l'humanité
humble,humbles
humorous,humoristique
humour,humour
hundred,cent
hunger,faim
hungry,affamés
hunt,chasse
hunt,chasse
hunting,chasse
hurricane,ouragan
hurry,se dépêcher
hurry,se dépêcher
hurt,blesser
hurt,blesser
hurt,blesser
husband,mari
hydrogen,hydrogène
hypothesis,hypothèse
I,I
ice,glace
ice cream,crème glacée
icon,icône
ID,ID
idea,idée
ideal,idéal
ideal,idéal
identical,identique
identification,identification
identify,identifier
identity,l'identité
ideological,idéologique
ideology,l'idéologie
idiot,idiot
if,si
ignorance,l'ignorance
ignore,ignorer
ill,malade
illegal,illégale
illness,maladie
illusion,illusion
illustrate,illustrer
illustration,illustration
image,image
imagery,imagerie
imaginary,imaginaire
imagination,l'imagination
imagine,imaginer
immediate,immédiat
immediately,immédiatement
immense,immense
immigrant,immigrant
immigration,l'immigration
imminent,imminent
immune,immunitaire
impact,impact
impact,impact
impatient,impatient
implement,mettre en œuvre
implementation,mise en œuvre
implication,implication
imply,impliquer
import,l'importation
import,l'importation
importance,l'importance
important,important
impose,imposer
impossible,impossible
impress,impressionner
impressed,impressionné
impression,impression
impressive,impressionnant
imprison,emprisonner
imprisonment,emprisonnement
improve,améliorer
improvement,amélioration
in,en
in,en
inability,l'incapacité
inadequate,inadéquat
inappropriate,inapproprié
incentive,incitation
inch,pouce
incidence,incidence
incident,incident
inclined,incliné
include,inclure
included,inclus
including,y compris
inclusion,inclusion
income,revenus
incorporate,incorporer
incorrect,incorrect
increase,augmenter
increase,augmenter
increasingly,de plus en plus
incredible,incroyable
incredibly,incroyablement
incur,encourir
indeed,en effet
independence,l'indépendance
independent,indépendant
index,index
indicate,indiquer
indication,indication
indicator,indicateur
indictment,mise en accusation
indigenous,indigène
indirect,indirecte
individual,individuel
individual,individuel
indoor,intérieur
indoors,à l'intérieur
induce,induire
indulge,se faire plaisir
industrial,industriel
industry,l'industrie
inequality,inégalité
inevitable,inévitable
inevitably,inévitablement
infamous,infâme
infant,nourrisson
infect,infecter
infection,infection
infer,déduire
inflation,l'inflation
inflict,infliger
influence,l'influence
influence,l'influence
influential,influent
info,info
inform,informer
informal,informel
information,l'information
infrastructure,l'infrastructure
ingredient,ingrédient
inhabitant,habitant
inherent,inhérent
inherit,hériter
inhibit,inhiber
initial,initial
initially,dans un premier temps
initiate,initier
initiative,initiative
inject,injecter
injection,injection
injure,blesser
injured,blessé
injury,blessure
injustice,injustice
ink,encre
inmate,détenu
inner,intérieur
innocent,innocent
innovation,l'innovation
innovative,innovante
input,entrée
inquiry,enquête
insect,insecte
insert,insérer
insertion,insertion
inside,à l'intérieur
inside,à l'intérieur
inside,à l'intérieur
inside,à l'intérieur
insider,initié
insight,perspicacité
insist,insister
inspect,inspecter
inspection,contrôle
inspector,inspecteur
inspiration,l'inspiration
inspire,inspirer
install,installer
installation,installation
instance,instance
instant,instantané
instantly,instantanément
instead,au lieu de
instinct,instinct
institute,institut
institution,institution
institutional,institutionnel
instruct,instruire
instruction,instruction
instructor,instructeur
instrument,instrument
instrumental,instrumentale
insufficient,insuffisant
insult,insulte
insult,insulte
insurance,l'assurance
intact,intacte
intake,prise
integral,intégrale
integrate,intégrer
integrated,intégré
integration,l'intégration
integrity,l'intégrité
intellectual,intellectuel
intellectual,intellectuel
intelligence,le renseignement
intelligent,intelligents
intend,vouloir
intended,prévu
intense,intense
intensify,intensifier
intensity,l'intensité
intensive,intensif
intent,intention
intention,intention
interact,interagir
interaction,l'interaction
interactive,interactif
interest,intérêt
interest,intérêt
interested,intéressés
interesting,intéressant
interface,interface
interfere,interférer
interference,interférence
interim,intérimaire
interior,intérieur
interior,intérieur
intermediate,intermédiaire
internal,interne
international,internationale
internet,internet
interpret,interpréter
interpretation,interprétation
interrupt,interrompre
interval,intervalle
intervene,intervenir
intervention,intervention
interview,entretien
interview,entretien
intimate,intime
into,en
intriguing,intriguant
introduce,introduire
introduction,introduction
invade,envahir
invasion,invasion
invent,inventer
invention,l'invention
invest,investir
investigate,enquêter
investigation,enquête
investigator,enquêteur
investment,investissement
investor,investisseur
invisible,invisible
invitation,invitation
invite,inviter
invoke,invoquer
involve,impliquer
involved,impliqué
involvement,l'implication
iron,fer
iron,fer
ironic,ironique
ironically,ironiquement
irony,ironie
irrelevant,sans objet
island,île
isolate,isoler
isolated,isolée
isolation,l'isolement
issue,question
issue,question
IT,IT
it,il
item,article
its,son
itself,elle-même
jacket,veste
jail,prison
jail,prison
jam,confiture
January,Janvier
jazz,jazz
jeans,jeans
jet,jet
jewellery,bijoux
job,emploi
join,rejoindre
joint,conjoint
joint,conjoint
joke,blague
joke,blague
journal,journal
journalism,journalisme
journalist,journaliste
journey,voyage
joy,joie
judge,juge
judge,juge
judgement,jugement
judicial,judiciaire
juice,jus
July,Juillet
jump,sauter
jump,sauter
junction,jonction
June,Juin
junior,junior
jurisdiction,juridiction
jury,jury
just,juste
just,juste
justice,justice
justification,justification
justify,justifier
keen,enthousiaste
keep,garder
