English,French
key,clé
key,clé
key,clé
keyboard,clavier
kick,coup de pied
kick,coup de pied
kid,enfant
kidnap,kidnapper
kidney,rein
kill,tuer
killing,mise à mort
kilometre,kilomètre
kind,type
kind,type
king,roi
kingdom,royaume
kiss,baiser
kiss,baiser
kit,kit
kitchen,cuisine
knee,genou
knife,couteau
knock,frapper
knock,frapper
know,savoir
knowledge,connaissances
lab,laboratoire
label,étiquette
label,étiquette
laboratory,laboratoire
labour,travail
lack,manque
lack,manque
lad,garçon
ladder,échelle
lady,dame
lake,lac
lamp,lampe
land,terre
land,terre
landing,atterrissage
landlord,propriétaire
landmark,repère
landscape,paysage
lane,voie
language,langue
lap,tour de piste
laptop,ordinateur portable
large,important
large-scale,à grande échelle
largely,en grande partie
laser,laser
last,dernier
last,dernier
last,dernier
last,dernier
late,tardive
late,tardive
lately,dernièrement
later,plus tard
later,plus tard
latest,le plus récent
latest,le plus récent
latter,dernier
latter,dernier
laugh,rire
laugh,rire
laughter,rire
launch,lancement
launch,lancement
law,loi
lawn,pelouse
lawsuit,procès
lawyer,avocat
lay,laïcité
layer,couche
layout,disposition
lazy,paresseux
lead,plomb
lead,plomb
leader,chef de file
leadership,leadership
leading,de premier plan
leaf,feuille
leaflet,dépliant
league,ligue
leak,fuite
leak,fuite
lean,maigre
leap,saut
leap,saut
learn,apprendre
learning,l'apprentissage
least,le moins
least,le moins
least,le moins
leather,cuir
leave,quitter
leave,quitter
lecture,conférence
lecture,conférence
left,gauche
left,gauche
left,gauche
leg,jambe
legacy,héritage
legal,juridique
legend,légende
legendary,légendaire
legislation,législation
legislative,législatif
legislature,législature
legitimate,légitime
leisure,loisirs
lemon,citron
lend,prêter
length,longueur
lengthy,longue
lens,lentille
lesbian,lesbienne
less,moins
less,moins
less,moins
lesser,moins
lesson,leçon
let,laisser
lethal,mortel
letter,lettre
level,niveau
level,niveau
level,niveau
liable,responsable
liberal,libéral
liberal,libéral
liberation,libération
liberty,liberté
library,bibliothèque
licence,licence
license,licence
lie,mentir
lie,mentir
lie,mentir
life,vie
lifelong,à vie
lifestyle,mode de vie
lifetime,durée de vie
lift,ascenseur
lift,ascenseur
light,lumière
light,lumière
light,lumière
lighting,éclairage
like,comme
like,comme
like,comme
likelihood,vraisemblance
likely,vraisemblablement
likewise,de même
limb,membre
limit,limite
limit,limite
limitation,limitation
limited,limité
line,ligne
line,ligne
line-up,liste
linear,linéaire
linger,s'attarder
link,lien
link,lien
lion,lion
lip,lèvre
liquid,liquide
liquid,liquide
list,liste
list,liste
listen,écouter
listener,auditeur
listing,liste
literacy,alphabétisation
literally,littéralement
literary,littéraire
literature,littérature
litre,litre
litter,litière
little,petit
little,petit
little,petit
little,petit
live,vivre
live,vivre
live,vivre
lively,vif
liver,foie
living,vivant
living,vivant
load,charge
load,charge
loan,prêt
lobby,lobby
lobby,lobby
local,local
local,local
locate,localiser
located,localisé
location,emplacement
lock,serrure
lock,serrure
log,journal
log,journal
logic,logique
logical,logique
logo,logo
lonely,solitaire
long,long
long,long
long-standing,de longue date
long-term,à long terme
long-term,à long terme
long-time,longue durée
look,regarder
look,regarder
loom,métier à tisser
loop,boucle
loose,en vrac
lord,seigneur
lorry,camion
lose,perdre
loss,perte
lost,perdue
lot,lot
lot,lot
lot,lot
lottery,loterie
loud,fort
loud,fort
loudly,bruyamment
love,amour
love,amour
lovely,charmant
low,faible
low,faible
low,faible
lower,inférieur
loyal,loyal
loyalty,loyauté
luck,chance
lucky,chanceux
lunch,déjeuner
lung,poumon
luxury,luxe
luxury,luxe
lyric,lyrique
machine,machine
machinery,machines
mad,fou
magazine,magazine
magic,magie
magic,magie
magical,magique
magistrate,magistrat
magnetic,magnétique
magnificent,magnifique
magnitude,ampleur
mail,courrier
mail,courrier
main,principal
mainland,continentale
mainly,principalement
mainstream,courant dominant
mainstream,courant dominant
maintain,maintenir
maintenance,entretien
major,majeur
major,majeur
majority,majorité
make,faire
make,faire
make-up,maquillage
making,fabrication
male,mâle
male,mâle
mall,centre commercial
man,homme
manage,gérer
management,gestion
manager,gestionnaire
mandate,mandat
mandatory,obligatoire
manifest,manifeste
manipulate,manipuler
manipulation,manipulation
manner,manière
manufacture,fabrication
manufacturing,fabrication
manuscript,manuscrit
many,nombreux
many,nombreux
map,carte
map,carte
marathon,marathon
March,Mars
march,marche
march,marche
margin,marge
marginal,marginale
marine,marine
mark,marque
mark,marque
marker,marqueur
market,marché
market,marché
marketing,marketing
marketplace,marché
marriage,mariage
married,mariés
marry,se marier
martial,martial
mask,masque
mass,masse
mass,masse
massacre,massacre
massive,massif
master,maître
master,maître
match,correspondre
match,correspondre
matching,correspondance
mate,compagnon
mate,compagnon
material,matériel
material,matériel
mathematical,mathématique
mathematics,mathématiques
maths,mathématiques
matter,matière
matter,matière
mature,mature
mature,mature
maximize,maximiser
maximum,maximum
maximum,maximum
May,Mai
may,peut
maybe,peut-être
mayor,maire
me,moi
meal,repas
mean,moyen
meaning,sens
meaningful,significatif
means,moyens
meantime,entre-temps
meanwhile,entre-temps
measure,mesure
measure,mesure
measurement,mesure
meat,viande
mechanic,mécanicien
mechanical,mécanique
mechanism,mécanisme
medal,médaille
media,médias
medical,médical
medication,médicaments
medicine,médecine
medieval,médiévale
meditation,méditation
medium,moyen
medium,moyen
meet,rencontrer
meeting,réunion
melody,mélodie
melt,fondre
member,membre
membership,l'adhésion
memo,mémo
memoir,mémoire
memorable,mémorable
memorial,mémorial
memory,mémoire
mental,mental
mention,mentionner
mention,mentionner
mentor,mentor
menu,menu
merchant,marchand
mercy,pitié
mere,simple
merely,simplement
merge,fusionner
merger,fusion
merit,mérite
mess,désordre
message,message
metal,métal
metaphor,métaphore
method,méthode
methodology,méthodologie
metre,mètre
middle,milieu
middle,milieu
midnight,minuit
midst,milieu
might,pourrait
migration,migration
mild,doux
mile,kilomètre
militant,militant
militant,militant
military,militaire
military,militaire
militia,milice
milk,lait
mill,moulin
million,millions d'euros
mind,esprit
mind,esprit
mine,mine
mine,mine
miner,mineur
mineral,minéral
minimal,minimal
minimize,minimiser
minimum,minimum
minimum,minimum
mining,l'exploitation minière
minister,ministre
ministry,ministère
minor,mineur
minority,minorité
minute,minute
minute,minute
miracle,miracle
mirror,miroir
miserable,misérable
misery,misère
misleading,trompeur
miss,manquer
missile,missile
missing,manquant
mission,mission
mistake,erreur
mistake,erreur
mix,mélange
mix,mélange
mixed,mixte
mixture,mélange
mob,foule
mobile,mobile
mobile,mobile
mobility,la mobilité
mobilize,mobiliser
mode,mode
model,modèle
model,modèle
moderate,modéré
modern,moderne
modest,modeste
modification,modification
modify,modifier
moment,moment
momentum,élan
Monday,Lundi
money,argent
monitor,moniteur
monitor,moniteur
monk,moine
monkey,singe
monopoly,monopole
monster,monstre
month,mois
monthly,mensuel
monument,monument
mood,humeur
moon,lune
moral,morale
moral,morale
morality,moralité
more,plus
more,plus
more,plus
moreover,De plus
morning,matinée
mortgage,hypothèque
mosque,mosquée
most,le plus
most,le plus
most,le plus
mostly,la plupart du temps
mother,mère
motion,motion
motivate,motiver
motivation,motivation
motive,motif
motor,moteur
motor,moteur
motorcycle,moto
motorist,automobiliste
mount,monture
mountain,montagne
mouse,souris
mouth,bouche
move,déplacer
move,déplacer
movement,mouvement
movie,film
moving,en mouvement
much,beaucoup
much,beaucoup
much,beaucoup
mud,boue
multiple,multiples
multiply,se multiplier
mum,maman
municipal,municipal
murder,meurtre
murder,meurtre
muscle,muscle
museum,musée
music,musique
musical,musical
musical,musical
musician,musicien
must,doit
mutual,mutuelle
my,mon
myself,moi-même
mysterious,mystérieux
mystery,mystère
myth,mythe
nail,clou
naked,nue
name,nom
name,nom
namely,à savoir
narrative,narratif
narrative,narratif
narrow,étroit
narrow,étroit
nasty,méchant
nation,nation
national,national
national,national
nationwide,à l'échelle nationale
native,natif
native,natif
natural,naturel
naturally,naturellement
nature,nature
naval,naval
navigation,navigation
near,près de
near,près de
near,près de
nearby,à proximité
nearby,à proximité
nearly,presque
neat,net
necessarily,nécessairement
necessary,nécessaire
necessity,nécessité
neck,cou
need,besoin
need,besoin
need,besoin
needle,aiguille
negative,négatif
negative,négatif
neglect,négligence
neglect,négligence
negotiate,négocier
negotiation,négociation
neighbour,voisin
neighbourhood,le voisinage
neighbouring,voisins
neither,ni l'un ni l'autre
neither,ni l'un ni l'autre
neither,ni l'un ni l'autre
nerve,nerf
nervous,nerveux
nest,nid
net,net
net,net
network,réseau
neutral,neutre
never,jamais
nevertheless,néanmoins
new,nouveau
newly,nouvellement
news,nouvelles
newsletter,bulletin d'information
newspaper,journal
next,suivant
next,suivant
next,suivant
next to,à côté de
nice,agréable
niche,niche
night,nuit
nightmare,cauchemar
nine,neuf
nineteen,dix-neuf
ninety,quatre-vingt-dix
no,non
no,non
no one,personne
noble,noble
nobody,personne
nod,hochement de tête
noise,bruit
noisy,bruyant
nominate,nommer
nomination,nomination
nominee,candidat
non-profit,sans but lucratif
none,aucun
nonetheless,néanmoins
nonsense,absurdité
noon,midi
nor,ni
nor,ni
norm,norme
normal,normal
normal,normal
normally,normalement
north,nord
north,nord
north,nord
northern,nordique
nose,nez
not,pas
notable,notable
notably,notamment
note,note
note,note
notebook,carnet de notes
nothing,rien
notice,avis
notice,avis
notify,notifier
notion,notion
notorious,notoire
novel,roman
novel,roman
novelist,romancier
November,Novembre
now,maintenant
now,maintenant
nowadays,aujourd'hui
nowhere,nulle part
nuclear,nucléaire
number,nombre
number,nombre
numerous,nombreux
nurse,infirmière
nursery,crèche
nursing,soins infirmiers
nut,écrou
nutrition,l'alimentation
o'clock,heures
obesity,l'obésité
obey,obéir
object,objet
object,objet
objection,objection
objective,objectif
objective,objectif
obligation,obligation
oblige,obliger
observation,observation
observe,observer
observer,observateur
obsess,obséder
obsession,obsession
obstacle,obstacle
obtain,obtenir
obvious,évidentes
obviously,évidemment
occasion,occasion
occasional,occasionnel
occasionally,occasionnellement
occupation,occupation
occupy,occuper
occur,se produire
occurrence,événement
ocean,océan
October,Octobre
odd,impair
odds,cotes
of,de
off,éteint
off,éteint
offence,infraction
offend,offenser
offender,délinquant
offensive,offensif
offer,offrir
offer,offrir
offering,offre
office,bureau
officer,agent
official,officiel
official,officiel
offspring,progéniture
often,souvent
oh,oh
oil,huile
OK,OK
OK,OK
OK,OK
old,ancien
old-fashioned,démodé
on,sur
on,sur
once,une fois
once,une fois
one,un
one,un
one,un
ongoing,en cours
onion,oignon
online,en ligne
online,en ligne
only,seulement
only,seulement
onto,sur
open,ouvert
open,ouvert
opening,ouverture
openly,ouvertement
opera,opéra
operate,opérer
operation,fonctionnement
operational,opérationnel
operator,opérateur
opinion,avis
opponent,adversaire
opportunity,opportunité
oppose,s'opposer
opposed,opposée
opposite,opposé
opposite,opposé
opposite,opposé
opposite,opposé
opposition,opposition
opt,opter
optical,optique
optimism,optimisme
optimistic,optimiste
option,option
or,ou
oral,oral
orange,orange
orange,orange
orchestra,orchestre
order,commande
order,commande
ordinary,ordinaire
organ,organe
organic,organique
organization,l'organisation
organizational,organisationnel
organize,organiser
organized,organisé
organizer,organisateur
orientation,l'orientation
origin,origine
original,original
original,original
originally,à l'origine
originate,naître
other,autres
other,autres
otherwise,autrement
ought,ought
our,notre
ours,les nôtres
ourselves,nous-mêmes
out,sortir
out,sortir
outbreak,foyer
outcome,résultat
outdoor,extérieur
outdoors,à l'extérieur
outer,extérieur
outfit,tenue
outing,sortie
outlet,sortie
outline,schéma
outline,schéma
outlook,perspectives
output,sortie
outrage,outrage
outrage,outrage
outside,à l'extérieur
outside,à l'extérieur
outside,à l'extérieur
outside,à l'extérieur
outsider,étranger
outstanding,exceptionnel
oven,four
over,plus
over,plus
overall,globale
overall,globale
overcome,surmonter
overlook,négliger
overly,excessivement
overnight,pendant la nuit
overseas,outre-mer
overseas,outre-mer
oversee,superviser
overturn,renverser
overwhelm,débordement
overwhelming,écrasante
owe,devoir
own,propre
own,propre
own,propre
owner,propriétaire
ownership,propriété
oxygen,oxygène
pace,rythme
pace,rythme
pack,paquet
pack,paquet
package,paquet
package,paquet
packet,paquet
pad,coussinet
page,page
pain,douleur
painful,douloureux
paint,peinture
paint,peinture
painter,peintre
painting,peinture
pair,paire
palace,palais
pale,pâle
palm,palmier
pan,casserole
panel,panneau
panic,panique
pants,pantalon
paper,papier
parade,défilé
paragraph,paragraphe
parallel,parallèle
parallel,parallèle
parameter,paramètre
parent,parent
parental,parentale
parish,paroisse
park,parc
park,parc
parking,stationnement
parliament,Parlement
parliamentary,parlementaire
part,partie
part-time,temps partiel
partial,partiel
partially,partiellement
participant,participant
participate,participer
participation,participation
particular,particulier
particularly,en particulier
partly,en partie
partner,partenaire
partnership,partenariat
party,parti
pass,passer
pass,passer
passage,passage
passenger,passager
passing,passer
passion,passion
passionate,passionné
passive,passif
passport,passeport
password,mot de passe
past,passé
past,passé
past,passé
past,passé
pastor,pasteur
patch,correctif
patent,brevet
path,chemin
pathway,voie d'accès
patience,la patience
patient,patient
patient,patient
patrol,patrouille
patrol,patrouille
patron,patron
pattern,modèle
pause,pause
pause,pause
pay,payer
pay,payer
payment,paiement
peace,la paix
peaceful,pacifique
peak,pic
peasant,paysan
peculiar,particulier
peer,pair
pen,stylo
penalty,pénalité
pencil,crayon
penny,centime
pension,pension
people,les personnes
pepper,poivre
per,par
per cent,pour cent
per cent,pour cent
per cent,pour cent
perceive,percevoir
percentage,pourcentage
perception,perception
perfect,parfait
perfectly,parfaitement
perform,réaliser
performance,performance
perhaps,peut-être
period,période
permanent,permanent
permanently,en permanence
permission,autorisation
permit,permis
permit,permis
persist,persister
persistent,persistant
person,personne
personal,personnel
personality,personnalité
personally,personnellement
personnel,le personnel
perspective,perspective
persuade,persuader
pet,animal de compagnie
petition,pétition
petrol,essence
phase,phase
phenomenon,phénomène
philosopher,philosophe
philosophical,philosophique
philosophy,philosophie
phone,téléphone
phone,téléphone
photo,photo
photograph,photographie
photograph,photographie
photographer,photographe
photography,photographie
phrase,phrase
physical,physique
physician,médecin
physics,physique
piano,piano
pick,choisir
pick,choisir
picture,image
picture,image
piece,pièce
pig,porc
pile,pile
pile,pile
pill,pilule
pilot,pilote
pin,épingle
pin,épingle
pink,rose
pink,rose
pioneer,pionnier
pioneer,pionnier
pipe,tuyau
pipeline,canalisation
pirate,pirate
pit,fosse
pitch,hauteur
pity,pitié
place,lieu
place,lieu
placement,placement
plain,simple
plan,plan
plan,plan
plane,avion
planet,planète
planning,planification
plant,plante
plant,plante
plastic,plastique
plastic,plastique
plate,assiette
platform,plateforme
play,jouer
play,jouer
player,joueur
plea,plaidoyer
plead,plaider
pleasant,agréable
please,s'il vous plaît
please,s'il vous plaît
pleased,satisfaits
pleasure,plaisir
pledge,engagement
pledge,engagement
plenty,abondance
plot,parcelle
plot,parcelle
plug,fiche
plug,fiche
plunge,plonger
plus,plus
plus,plus
plus,plus
plus,plus
pocket,poche
poem,poème
poet,poète
poetry,poésie
point,point
point,point
pointed,pointé
poison,poison
poison,poison
poisonous,toxique
pole,pôle
police,police
policeman,policier
policy,politique
polite,poli
political,politique
politician,homme politique
politics,politique
poll,sondage
pollution,pollution
pond,étang
pool,piscine
poor,pauvres
pop,pop
pop,pop
pop,pop
popular,populaire
popularity,popularité
population,population
port,port
portfolio,portefeuille
portion,partie
portrait,portrait
portray,représenter
pose,poser
position,position
position,position
positive,positif
positive,positif
possess,posséder
possession,possession
possibility,possibilité
possible,possible
possibly,éventuellement
post,poste
post,poste
post-war,après-guerre
poster,affiche
postpone,reporter
pot,marmite
potato,pomme de terre
potential,potentiel
potential,potentiel
potentially,potentiellement
pound,fourrière
pour,verser
poverty,la pauvreté
powder,poudre
power,pouvoir
power,pouvoir
powerful,puissant
practical,pratique
practice,pratique
practise,pratiquer
practitioner,praticien
praise,louange
praise,louange
pray,prier
prayer,prière
preach,prêcher
precede,précéder
precedent,précédent
precious,précieux
precise,précis
precisely,précisément
precision,précision
predator,prédateur
predecessor,prédécesseur
predict,prévoir
predictable,prévisible
prediction,prédiction
predominantly,principalement
prefer,préférer
preference,préférence
pregnancy,grossesse
pregnant,enceinte
prejudice,préjudice
preliminary,préliminaire
premier,premier
premise,prémisse
premium,prime
preparation,préparation
prepare,préparer
prepared,préparé
prescribe,prescrire
prescription,prescription
presence,présence
present,présent
present,présent
present,présent
presentation,présentation
presently,actuellement
preservation,préservation
preserve,préserver
preside,présider
presidency,présidence
president,président
presidential,présidentiel
press,presse
press,presse
pressure,pression
prestigious,prestigieux
presumably,vraisemblablement
presume,présumer
pretend,prétendre
pretty,joli
pretty,joli
prevail,prévaloir
prevalence,la prévalence
prevent,prévenir
prevention,la prévention
previous,précédent
previously,précédemment
prey,proie
price,prix
price,prix
pride,fierté
priest,prêtre
primarily,principalement
primary,primaire
prime,premier
prince,prince
princess,princesse
principal,principal
principal,principal
principle,principe
print,imprimer
print,imprimer
printer,Imprimante
printing,l'impression
prior,préalable
priority,priorité
prison,prison
prisoner,prisonnier
privacy,vie privée
private,privé
privatization,privatisation
privilege,privilège
prize,prix
probability,probabilité
probable,probable
probably,probablement
probe,sonde
probe,sonde
problem,problème
problematic,problématique
procedure,procédure
proceed,procéder
proceeding,procéder
proceeds,produits
process,processus
process,processus
processing,traitement
processor,processeur
proclaim,proclamer
produce,produire
produce,produire
producer,producteur
product,produit
production,production
productive,productif
productivity,la productivité
profession,profession
professional,professionnel
professional,professionnel
professor,professeur
profile,profil
profit,bénéfice
profitable,rentable
profound,profond
program,programme
program,programme
programme,programme
programming,programmation
progress,progrès
progress,progrès
progressive,progressif
prohibit,interdire
project,projet
project,projet
projection,projection
prominent,important
promise,promesse
promise,promesse
promising,prometteur
promote,promouvoir
promotion,promotion
prompt,rapide
pronounce,prononcer
pronounced,prononcé
proof,preuve
propaganda,propagande
proper,approprié
properly,correctement
property,propriété
proportion,proportion
proposal,proposition
propose,proposer
proposition,proposition
prosecute,poursuivre
prosecution,poursuites judiciaires
prosecutor,procureur
prospect,perspective
prospective,prospective
prosperity,prospérité
protect,protéger
protection,protection
protective,de protection
protein,protéines
protest,protestation
protest,protestation
protester,manifestant
protocol,protocole
proud,fière
prove,prouver
provide,fournir
province,province
provincial,provincial
provision,disposition
provoke,provoquer
psychiatric,psychiatrique
psychological,psychologique
psychologist,psychologue
psychology,psychologie
pub,pub
public,public
public,public
publication,publication
publicity,publicité
publish,publier
publishing,l'édition
pull,tirer
pull,tirer
pulse,impulsion
pump,pompe
pump,pompe
punch,coup de poing
punch,coup de poing
punish,punir
punishment,punition
punk,voyou
pupil,élève
purchase,achat
purchase,achat
pure,pur
purely,purement
purple,pourpre
purple,pourpre
purpose,objectif
pursue,poursuivre
pursuit,poursuite
push,pousser
push,pousser
put,mettre
puzzle,puzzle
qualification,la qualification
qualified,qualifiés
qualify,qualifier
quality,qualité
quantity,quantité
quarter,trimestre
queen,reine
query,interrogation
quest,quête
question,question
question,question
questionnaire,questionnaire
queue,file d'attente
queue,file d'attente
quick,rapide
quickly,rapidement
quiet,calme
quietly,tranquillement
quit,quitter
quite,tout à fait
quota,quota
quotation,cotation
quote,citation
quote,citation
race,course
race,course
racial,racial
racing,course
racism,racisme
racist,raciste
racist,raciste
radar,radar
radiation,rayonnement
radical,radical
radio,radio
rage,rage
raid,raid
raid,raid
rail,rail
railway,chemin de fer
rain,pluie
rain,pluie
raise,élever
rally,rallye
rally,rallye
random,aléatoire
range,gamme
range,gamme
rank,rang
rank,rang
ranking,classement
rape,viol
rape,viol
rapid,rapide
rapidly,rapidement
rare,rare
rarely,rarement
rat,rat
rate,taux
rate,taux
rather,plutôt
rating,note
ratio,ratio
rational,rationnel
raw,brut
ray,rayon
reach,atteindre
reach,atteindre
react,réagir
reaction,réaction
read,lire
reader,lecteur
readily,facilement
reading,lecture
ready,prêt
real,réel
realistic,réaliste
reality,réalité
realization,réalisation
realize,réaliser
really,vraiment
realm,royaume
rear,arrière
rear,arrière
reason,raison
reasonable,raisonnable
reasonably,raisonnablement
reasoning,raisonnement
reassure,rassurer
rebel,rebelle
rebellion,rébellion
rebuild,reconstruire
recall,rappel
receipt,reçu
receive,recevoir
receiver,récepteur
recent,récente
recently,récemment
reception,réception
recession,récession
recipe,recette
recipient,destinataire
reckon,compter
recognition,reconnaissance
recognize,reconnaître
recommend,recommander
recommendation,recommandation
reconstruction,reconstruction
record,enregistrer
record,enregistrer
recording,enregistrement
recount,recomptage
recover,récupérer
recovery,récupération
recruit,recruter
recruit,recruter
recruitment,le recrutement
recycle,recycler
red,rouge
red,rouge
reduce,réduire
reduction,réduction
refer,renvoyer
referee,arbitre
reference,référence
referendum,référendum
reflect,refléter
reflection,réflexion
reform,réforme
reform,réforme
refuge,refuge
refugee,réfugié
refusal,refus
refuse,refus
regain,retrouver
regard,regard
regard,regard
regardless,sans tenir compte
regime,régime
region,région
regional,régional
register,registre
register,registre
registration,enregistrement
regret,regret
regret,regret
regular,régulière
regularly,régulièrement
regulate,réglementer
regulation,règlement
regulator,régulateur
regulatory,réglementaire
rehabilitation,réadaptation
reign,régner
reign,régner
reinforce,renforcer
reject,rejeter
rejection,rejet
relate,se rapporter
related,apparenté
relation,relation
relationship,relation
relative,relatif
relative,relatif
relatively,relativement
relax,se détendre
relaxed,détendu
relaxing,relaxant
release,libération
release,libération
relevance,pertinence
relevant,pertinent
reliability,fiabilité
reliable,fiable
relief,secours
relieve,soulager
relieved,soulagé
religion,religion
religious,religieux
reluctant,réticent
rely,s'appuyer
remain,rester
remainder,reste
remains,reste
remark,remarque
remark,remarque
remarkable,remarquable
remarkably,remarquablement
remedy,remède
remember,se souvenir
remind,rappeler
reminder,rappel
remote,à distance
removal,l'éloignement
remove,supprimer
render,rendre
renew,renouveler
renowned,renommé
rent,louer
rent,louer
rental,location
repair,réparation
repair,réparation
repeat,répéter
repeat,répéter
repeated,répétées
replace,remplacer
replacement,remplacement
reply,répondre
reply,répondre
report,rapport
report,rapport
reportedly,apparemment
reporter,journaliste
