English,French
reporting,rapport
represent,représenter
representation,représentation
representative,représentant
representative,représentant
reproduce,reproduire
reproduction,reproduction
republic,république
reputation,réputation
request,demande
request,demande
require,exiger
requirement,exigence
rescue,sauvetage
rescue,sauvetage
research,recherche
research,recherche
researcher,chercheur
resemble,ressembler
reservation,réservation
reserve,réserve
reserve,réserve
reside,résider
residence,résidence
resident,résident
resident,résident
residential,résidentiel
residue,résidu
resign,démissionner
resignation,démission
resist,résister
resistance,résistance
resolution,résolution
resolve,résoudre
resort,centre de villégiature
resource,ressource
respect,respect
respect,respect
respective,respectifs
respectively,respectivement
respond,répondre
response,réponse
responsibility,responsabilité
responsible,responsable
rest,repos
rest,repos
restaurant,restaurant
restoration,restauration
restore,restaurer
restraint,contrainte
restrict,restreindre
restriction,restriction
result,résultat
result,résultat
resume,résumé
retail,commerce de détail
retain,retenir
retire,prendre sa retraite
retired,à la retraite
retirement,retraite
retreat,retraite
retreat,retraite
retrieve,récupérer
return,retour
return,retour
reveal,révéler
revelation,révélation
revenge,vengeance
revenue,recettes
reverse,inverser
reverse,inverser
reverse,inverser
review,examen
review,examen
revise,réviser
revision,révision
revival,renouveau
revive,raviver
revolution,révolution
revolutionary,révolutionnaire
reward,récompense
reward,récompense
rhetoric,rhétorique
rhythm,rythme
rice,riz
rich,riche
rid,débarrasser
ride,manège
ride,manège
ridiculous,ridicule
rifle,fusil
right,droit
right,droit
right,droit
ring,anneau
ring,anneau
riot,émeute
rip,déchirer
rise,hausse
rise,hausse
risk,risque
risk,risque
risky,risqué
ritual,rituel
rival,rival
rival,rival
river,rivière
road,route
rob,vol
robbery,vol
robot,robot
robust,robuste
rock,rocher
rock,rocher
rocket,fusée
rod,tige
role,rôle
roll,rouleau
roll,rouleau
romance,romantisme
romantic,romantique
roof,toit
room,chambre
root,racine
rope,corde
rose,rose
rotate,tourner
rotation,rotation
rough,rude
roughly,grossièrement
round,ronde
round,ronde
round,ronde
round,ronde
route,itinéraire
routine,routine
routine,routine
row,rangée
royal,royal
rub,frotter
rubber,caoutchouc
rubber,caoutchouc
rubbish,déchets
rude,grossier
rugby,rugby
ruin,ruine
ruin,ruine
rule,règle
rule,règle
ruling,décision
rumour,rumeur
run,courir
run,courir
runner,coureur
running,en cours d'exécution
rural,rural
rush,jonc
rush,jonc
sack,sac
sacred,sacré
sacrifice,sacrifice
sacrifice,sacrifice
sad,triste
sadly,tristement
safe,sûr
safety,la sécurité
sail,voile
sail,voile
sailing,voile
sailor,marin
saint,saint
sake,saké
salad,salade
salary,salaire
sale,vente
salt,sel
same,même
same,même
same,même
sample,échantillon
sample,échantillon
sanction,sanction
sand,sable
sandwich,sandwich
satellite,satellite
satisfaction,satisfaction
satisfied,satisfaits
satisfy,satisfaire
Saturday,Samedi
sauce,sauce
save,sauver
saving,sauver
say,dire
say,dire
scale,échelle
scan,scanner
scandal,scandale
scare,épouvante
scare,épouvante
scared,effrayé
scary,effrayant
scattered,dispersé
scenario,scénario
scene,scène
sceptical,sceptique
schedule,calendrier
schedule,calendrier
scheme,schéma
scholar,érudit
scholarship,bourse d'études
school,l'école
science,science
scientific,scientifique
scientist,scientifique
scope,champ d'application
score,score
score,score
scratch,gratter
scratch,gratter
scream,cri
scream,cri
screen,écran
screen,écran
screening,dépistage
screw,vis
screw,vis
script,scénario
scrutiny,examen
sculpture,sculpture
sea,mer
seal,sceller
seal,sceller
search,recherche
search,recherche
season,saison
seat,siège
seat,siège
second,deuxième
second,deuxième
second,deuxième
second,deuxième
secondary,secondaire
secondly,Deuxièmement
secret,secret
secret,secret
secretary,secrétaire
section,section
sector,secteur
secular,séculaire
secure,sécurisé
secure,sécurisé
security,sécurité
see,voir
seed,semences
seek,rechercher
seeker,chercheur
seem,sembler
seemingly,apparemment
segment,segment
seize,saisir
seldom,rarement
select,sélectionner
selection,sélection
selective,sélectif
self,soi
sell,vendre
seminar,séminaire
senator,sénateur
send,envoyer
senior,senior
sensation,sensation
sense,sens
sense,sens
sensible,sensible
sensitive,sensible
sensitivity,sensibilité
sentence,condamnation
sentence,condamnation
sentiment,sentiment
separate,séparer
separate,séparer
separation,séparation
September,Septembre
sequence,séquence
serial,en série
series,série
serious,grave
seriously,sérieusement
servant,serviteur
serve,servir
service,service
session,session
set,fixer
set,fixer
set-up,mise en place
setting,réglage
settle,régler
settlement,règlement
settler,colon
seven,sept
seventeen,dix-sept
seventy,soixante-dix
several,plusieurs
several,plusieurs
severe,sévère
severely,sévèrement
sex,sexe
sexual,sexuelle
sexuality,la sexualité
sexy,sexy
shade,ombre
shadow,ombre
shake,secouer
shake,secouer
shall,doivent
shallow,superficielle
shame,honte
shape,forme
shape,forme
shaped,façonné
share,action
share,action
shareholder,actionnaire
sharp,pointu
shatter,éclater
she,elle
shed,hangar
sheep,mouton
sheer,transparent
sheet,feuille
shelf,étagère
shell,coquille
shelter,abri
shelter,abri
shift,changement
shift,changement
shine,briller
shiny,brillant
ship,navire
ship,navire
shipping,expédition
shirt,chemise
shock,choc
shock,choc
shocked,choqué
shocking,choquant
shoe,chaussure
shoot,tirer
shoot,tirer
shooting,tournage
shop,boutique
shop,boutique
shopping,achats
shore,rivage
short,court
short-term,à court terme
shortage,pénurie
shortly,prochainement
shot,tir
should,devrait
shoulder,épaule
shout,crier
shout,crier
show,montrer
show,montrer
shower,douche
shrink,rétrécissement
shrug,hausser les épaules
shut,fermer
shut,fermer
shy,timide
sibling,frère ou sœur
sick,malade
side,côté
sigh,soupir
sigh,soupir
sight,vue
sign,signe
sign,signe
signal,signal
signal,signal
signature,signature
significance,signification
significant,important
significantly,de manière significative
silence,silence
silent,silencieux
silk,soie
silly,stupide
silver,argent
silver,argent
similar,similaire
similarity,similitude
similarly,de la même manière
simple,simple
simply,simplement
simulate,simuler
simulation,simulation
simultaneously,simultanément
sin,péché
since,depuis
since,depuis
since,depuis
sincere,sincère
sing,chanter
singer,chanteur
singing,chant
single,unique
single,unique
sink,évier
sir,Monsieur
sister,sœur
sit,s'asseoir
site,site
situated,situé
situation,situation
six,six
sixteen,seize
sixty,soixante
size,taille
sketch,croquis
ski,ski
ski,ski
ski,ski
skiing,ski
skill,compétence
skilled,compétent
skin,peau
skip,sauter
skirt,jupe
skull,crâne
sky,ciel
slam,slam
slap,gifle
slash,rétrécissement
slave,esclave
slavery,esclavage
sleep,dormir
sleep,dormir
slice,tranche
slice,tranche
slide,diapositive
slide,diapositive
slight,léger
slightly,légèrement
slip,glisser
slogan,slogan
slope,pente
slope,pente
slot,fente
slow,lent
slow,lent
slowly,lentement
small,petit
smart,intelligent
smartphone,smartphone
smash,smash
smell,odeur
smell,odeur
smile,sourire
smile,sourire
smoke,fumée
smoke,fumée
smoking,fumer
smooth,lisse
snake,serpent
snap,snap
snow,neige
snow,neige
so,donc
so,donc
so-called,soi-disant
soak,tremper
soap,savon
soar,s'envoler
soccer,football
social,sociale
socialist,socialiste
society,société
sock,chaussette
soft,doux
software,logiciel
soil,sol
solar,solaire
soldier,soldat
sole,semelle
solely,uniquement
solicitor,avocat
solid,solide
solid,solide
solidarity,solidarité
solo,en solo
solo,en solo
solution,solution
solve,résoudre
some,certains
some,certains
somebody,quelqu'un
somehow,d'une manière ou d'une autre
someone,quelqu'un
something,quelque chose
sometime,parfois
sometimes,parfois
somewhat,en quelque sorte
somewhere,quelque part
somewhere,quelque part
son,fils
song,chant
soon,bientôt
sophisticated,sophistiqué
sorry,désolée
sorry,désolée
sort,trier
sort,trier
soul,âme
sound,son
sound,son
sound,son
soup,soupe
source,source
south,sud
south,sud
south,sud
southern,méridional
sovereignty,souveraineté
space,espace
spam,spam
span,la travée
span,la travée
spare,de rechange
spare,de rechange
spark,étincelle
speak,parler
speaker,orateur
special,spécial
specialist,spécialiste
specialist,spécialiste
specialize,se spécialiser
specialized,spécialisée
species,espèces
specific,spécifique
specifically,en particulier
specification,spécification
specify,préciser
specimen,spécimen
spectacle,spectacle
spectacular,spectaculaire
spectator,spectateur
spectrum,spectre
speculate,spéculer
speculation,spéculation
speech,discours
speed,vitesse
speed,vitesse
spell,sort
spell,sort
spelling,orthographe
spend,dépenser
spending,dépenses
sphere,sphère
spice,épice
spicy,épicé
spider,araignée
spill,déversement
spin,rotation
spin,rotation
spine,colonne vertébrale
spirit,esprit
spiritual,spirituel
spite,dépit
split,diviser
split,diviser
spoil,gâcher
spoken,parlé
spokesman,porte-parole
spokesperson,porte-parole
spokeswoman,porte-parole
sponsor,sponsor
sponsor,sponsor
sponsorship,parrainage
spoon,cuillère
sport,sport
sporting,sportif
spot,point
spot,point
spotlight,projecteur
spouse,conjoint
spread,se propager
spread,se propager
spring,printemps
spring,printemps
spy,espion
spy,espion
squad,équipe
square,carré
square,carré
squeeze,serrer
stab,poignarder
stability,stabilité
stabilize,stabiliser
stable,stable
stadium,stade
staff,le personnel
stage,scène
stage,scène
stair,escalier
stake,enjeu
stall,décrochage
stamp,timbre
stance,position
stand,support
stand,support
standard,standard
standard,standard
standing,debout
star,étoile
star,étoile
stare,fixer
stark,stark
start,commencer
start,commencer
starve,mourir de faim
state,État
state,État
state,État
statement,déclaration
station,station
statistic,statistique
statistical,statistique
statue,statue
status,statut
stay,séjour
stay,séjour
steadily,régulièrement
steady,stable
steal,voler
steam,vapeur
steel,acier
steep,raide
steer,bœuf
stem,tige
stem,tige
step,étape
step,étape
stereotype,stéréotype
stick,bâton
stick,bâton
sticky,collant
stiff,rigide
still,encore
still,encore
stimulate,stimuler
stimulus,stimulus
stir,remuer
stock,stock
stomach,estomac
stone,pierre
stop,arrêter
stop,arrêter
storage,stockage
store,magasin
store,magasin
storm,tempête
story,histoire
straight,droit
straight,droit
straightforward,simple
strain,souche
strand,brin
strange,étrange
stranger,étranger
strategic,stratégique
strategy,stratégie
stream,flux
street,rue
strength,la force
strengthen,renforcer
stress,stress
stress,stress
stretch,étirer
stretch,étirer
strict,stricte
strictly,strictement
strike,grève
strike,grève
striking,frappant
string,chaîne de caractères
strip,bande
strip,bande
strive,s'efforcer
stroke,accident vasculaire cérébral
strong,fort
strongly,fortement
structural,structurel
structure,structure
structure,structure
struggle,lutte
struggle,lutte
student,étudiant
studio,studio
study,étude
study,étude
stuff,trucs
stuff,trucs
stumble,trébucher
stun,étourdissement
stunning,époustouflant
stupid,stupide
style,style
subject,sujet
subject,sujet
submission,soumission
submit,soumettre
subscriber,abonné
subscription,abonnement
subsequent,ultérieures
subsequently,par la suite
subsidy,subvention
substance,substance
substantial,substantiel
substantially,de manière substantielle
substitute,substitut
substitute,substitut
substitution,substitution
subtle,subtile
suburb,banlieue
suburban,banlieue
succeed,réussir
success,succès
successful,réussie
successfully,avec succès
succession,succession
successive,successifs
successor,successeur
such,tels
such,tels
suck,aspirer
sudden,soudain
suddenly,soudainement
sue,poursuivre
suffer,souffrir
suffering,souffrance
sufficient,suffisant
sufficiently,suffisamment
sugar,sucre
suggest,suggérer
suggestion,suggestion
suicide,suicide
suit,costume
suit,costume
suitable,adapté
suite,suite
sum,somme
sum,somme
summarize,résumer
summary,résumé
summer,été
summit,sommet
sun,soleil
Sunday,Dimanche
super,super
superb,superbe
superior,supérieur
supermarket,supermarché
supervise,superviser
supervision,surveillance
supervisor,superviseur
supplement,supplément
supplement,supplément
supply,approvisionnement
supply,approvisionnement
support,soutien
support,soutien
supporter,supporter
supportive,solidaire
suppose,supposer
supposedly,soi-disant
suppress,supprimer
supreme,suprême
sure,sûr
sure,sûr
surely,sûrement
surface,surface
surge,déferlement
surge,déferlement
surgeon,chirurgien
surgery,chirurgie
surgical,chirurgicale
surplus,excédentaire
surprise,surprise
surprise,surprise
surprised,surpris
surprising,surprenant
surrender,se rendre
surround,entourer
surrounding,entourant
surveillance,surveillance
survey,enquête
survey,enquête
survival,survie
survive,survivre
survivor,survivant
suspect,suspect
suspect,suspect
suspend,suspendre
suspension,suspension
suspicion,suspicion
suspicious,suspicieux
sustain,soutenir
sustainable,durable
swallow,avaler
swear,jurer
sweater,pull-over
sweep,balayer
sweet,doux
sweet,doux
swim,nager
swim,nager
swimming,natation
swing,balançoire
swing,balançoire
switch,interrupteur
switch,interrupteur
sword,épée
symbol,symbole
symbolic,symbolique
sympathetic,sympathique
sympathy,sympathie
symptom,symptôme
syndrome,syndrome
synthesis,synthèse
system,système
systematic,systématique
T-shirt,T-shirt
table,table
tablet,tablette
tackle,plaquer
tackle,plaquer
tactic,tactique
tactical,tactique
tag,étiquette
tag,étiquette
tail,queue
take,prendre
tale,conte
talent,talent
talented,talentueux
talk,parler
talk,parler
tall,grand
tank,réservoir
tap,robinet
tap,robinet
tape,bande
target,cible
target,cible
task,tâche
taste,goût
taste,goût
tax,taxe
tax,taxe
taxi,taxi
taxpayer,contribuable
tea,thé
teach,enseigner
teacher,enseignant
teaching,enseignement
team,équipe
tear,déchirure
tear,déchirure
technical,technique
technique,technique
technological,technologique
technology,technologie
teenage,adolescent
teenager,adolescent
teens,adolescents
telephone,téléphone
telephone,téléphone
television,télévision
tell,dire
temperature,température
temple,temple
temporarily,temporairement
temporary,temporaire
tempt,tenter
ten,dix
tenant,locataire
tend,tendre
tendency,tendance
tender,appel d'offres
tennis,tennis
tension,tension
tent,tente
tenure,titularisation
term,terme
term,terme
terminal,terminal
terminal,terminal
terminate,résilier
terms,termes
terrain,terrain
terrible,terrible
terribly,terriblement
terrific,formidable
terrify,terrifier
territory,territoire
terror,terreur
terrorism,le terrorisme
terrorist,terroriste
test,test
test,test
testify,témoigner
testimony,témoignage
testing,essais
text,texte
text,texte
textbook,manuel
texture,la texture
than,que
than,que
thank,remercier
thankfully,heureusement
thanks,Merci de votre attention.
thanks,Merci de votre attention.
that,que
that,que
that,que
that,que
the,les
theatre,théâtre
theatrical,théâtral
theft,vol
their,leur
theirs,leurs
them,les
theme,thème
themselves,eux-mêmes
then,puis
theology,la théologie
theoretical,théorique
theory,théorie
therapist,thérapeute
therapy,thérapie
there,là
thereafter,par la suite
thereby,de ce fait
therefore,par conséquent
thesis,thèse
they,ils
thick,épais
thief,voleur
thin,mince
thing,chose
think,penser
thinking,réflexion
third,troisième
third,troisième
thirsty,assoiffé
thirteen,treize
thirty,trente
this,cette
this,cette
this,cette
thorough,approfondi
thoroughly,en profondeur
though,cependant
though,cependant
thought,pensée
thought-provoking,qui suscite la réflexion
thoughtful,réfléchi
thousand,mille
thread,fil
threat,menace
threaten,menacer
three,trois
threshold,seuil
thrilled,ravie
thrive,prospérer
throat,gorge
through,à travers
through,à travers
throughout,tout au long de l'année
throughout,tout au long de l'année
throw,lancer
thumb,pouce
Thursday,Jeudi
thus,ainsi
ticket,billet
tide,marée
tidy,bien rangé
tidy,bien rangé
tie,cravate
tie,cravate
tight,serré
tighten,serrer
till,jusqu'à
till,jusqu'à
timber,bois
time,temps
time,temps
timely,en temps utile
timing,timing
tin,étain
tiny,minuscule
tip,pointe
tip,pointe
tired,fatigué
tissue,tissu
title,titre
title,titre
to,à
to,à
tobacco,le tabac
today,aujourd'hui
today,aujourd'hui
toe,orteil
together,ensemble
toilet,toilettes
tolerance,tolérance
tolerate,tolérer
toll,péage
tomato,tomate
tomorrow,demain
tomorrow,demain
ton,tonne
tone,tonalité
tongue,langue
tonight,ce soir
tonight,ce soir
tonne,tonne
too,aussi
tool,outil
tooth,dent
top,sommet
top,sommet
top,sommet
topic,thème
torture,torture
torture,torture
toss,lancer
total,total
total,total
total,total
totally,totalement
touch,toucher
touch,toucher
tough,dur
tour,tournée
tour,tournée
tourism,le tourisme
tourist,touristique
tournament,tournoi
towards,vers
towel,serviette
tower,tour
town,ville
toxic,toxique
toy,jouet
toy,jouet
trace,tracer
trace,tracer
track,piste
track,piste
trade,commerce
trade,commerce
trademark,marque
trading,commerce
tradition,tradition
traditional,traditionnelle
traffic,circulation
tragedy,tragédie
tragic,tragique
trail,piste
trail,piste
trailer,remorque
train,train
train,train
trainer,formateur
training,formation
trait,trait
transaction,transaction
transcript,transcription
transfer,transfert
transfer,transfert
transform,transformer
transformation,transformation
transit,transit
transition,transition
translate,traduire
translation,la traduction
transmission,transmission
transmit,transmettre
transparency,la transparence
transparent,transparent
transport,transport
transport,transport
transportation,le transport
trap,piège
trap,piège
trauma,traumatisme
travel,voyage
travel,voyage
traveller,voyageur
treasure,trésor
treat,traiter
treatment,traitement
treaty,traité
tree,arbre
tremendous,formidable
trend,tendance
trial,procès
tribal,tribal
tribe,tribu
tribunal,tribunal
tribute,hommage
trick,astuce
trick,astuce
trigger,déclencher
trigger,déclencher
trillion,trillion
trio,trio
trip,voyage
trip,voyage
triumph,triomphe
troop,troupe
trophy,trophée
tropical,tropicale
trouble,problème
trouble,problème
troubled,troublé
trousers,pantalon
truck,camion
true,vrai
truly,vraiment
trust,confiance
trust,confiance
trustee,administrateur
truth,vérité
try,essayer
try,essayer
tsunami,tsunami
tube,tube
Tuesday,Mardi
tuition,scolarité
tune,air
tunnel,tunnel
turn,tourner
turn,tourner
turnout,participation
turnover,rotation
TV,TV
twelve,douze
twenty,vingt
twice,deux fois
twin,jumeau
twin,jumeau
twist,torsion
twist,torsion
two,deux
type,type
type,type
typical,typique
typically,typiquement
tyre,pneu
ugly,mocheté
ultimate,ultime
ultimately,en fin de compte
umbrella,parapluie
unable,incapable
unacceptable,inacceptable
uncertainty,incertitude
uncle,oncle
uncomfortable,inconfortable
unconscious,inconscient
under,sous
under,sous
undergo,subir
undergraduate,premier cycle
underground,souterrain
underground,souterrain
underlying,sous-jacente
undermine,saper
understand,comprendre
understanding,compréhension
undertake,s'engager
underwear,sous-vêtements
undoubtedly,sans aucun doute
unemployed,chômeurs
unemployment,le chômage
unexpected,inattendu
unfair,injuste
unfold,se dérouler
unfortunate,malheureux
unfortunately,malheureusement
unhappy,malheureux
uniform,uniforme
unify,unifier
union,syndicat
unique,unique
unit,unité
unite,s'unir
united,unis
unity,l'unité
universal,universel
universe,univers
university,l'université
unknown,inconnue
unless,sauf si
unlike,contrairement à
unlikely,peu probable
unnecessary,inutile
unpleasant,désagréable
unprecedented,sans précédent
until,jusqu'à
until,jusqu'à
unusual,inhabituel
unveil,dévoiler
up,monter
up,monter
upcoming,à venir
update,mise à jour
update,mise à jour
upgrade,mise à niveau
upgrade,mise à niveau
uphold,soutenir
upon,sur
upper,supérieur
upset,contrariété
upset,contrariété
upstairs,à l'étage
upstairs,à l'étage
upwards,vers le haut
urban,urbain
urge,presser
urgent,urgent
us,nous
usage,utilisation
use,utiliser
use,utiliser
used,utilisé
used to,utilisé pour
useful,utile
useless,inutile
user,utilisateur
usual,habituel
usually,généralement
utility,service public
utilize,utiliser
utterly,totalement
vacation,vacances
vacuum,vide
vague,vague
valid,valide
validity,validité
valley,vallée
valuable,précieux
value,valeur
value,valeur
van,fourgon
vanish,disparaître
variable,variable
variable,variable
variation,variation
varied,varié
variety,variété
various,divers
vary,varier
vast,vaste
vegetable,légumes
vehicle,véhicule
vein,veine
venture,risque
venture,risque
venue,lieu
verbal,verbal
verdict,verdict
verify,vérifier
verse,vers
version,version
versus,par rapport à
vertical,vertical
very,très
very,très
vessel,navire
veteran,vétéran
via,via
viable,viable
vibrant,dynamique
vice,vice
vicious,vicieux
victim,victime
victory,victoire
video,vidéo
view,vue
view,vue
viewer,téléspectateur
viewpoint,point de vue
village,village
villager,villageois
violate,violer
violation,violation
violence,la violence
violent,violent
virtual,virtuel
virtue,la vertu
virus,virus
visa,visa
visible,visible
vision,vision
visit,visiter
visit,visiter
visitor,visiteur
visual,visuel
vital,vitale
vitamin,vitamine
vocal,vocal
voice,voix
volume,volume
voluntary,volontaire
volunteer,volontaire
volunteer,volontaire
vote,vote
vote,vote
voting,vote
vow,vœu
vulnerability,vulnérabilité
vulnerable,vulnérable
wage,salaire
wait,attendre
wait,attendre
waiter,serveur
wake,réveil
walk,marcher
walk,marcher
wall,mur
wander,errer
want,vouloir
war,guerre
ward,pupille
warehouse,entrepôt
warfare,guerre
warm,chaud
warm,chaud
warming,réchauffement
warn,avertir
warning,avertissement
warrant,mandat
warrant,mandat
warrior,guerrier
wash,laver
wash,laver
washing,lavage
waste,déchets
waste,déchets
waste,déchets
watch,regarder
watch,regarder
water,l'eau
water,l'eau
wave,vague
wave,vague
way,manière
way,manière
we,nous
weak,faible
weaken,affaiblir
weakness,faiblesse
wealth,richesse
wealthy,riches
weapon,arme
wear,porter
weather,météo
weave,tisser
web,web
website,site web
wedding,mariage
Wednesday,Mercredi
weed,adventice
week,semaine
weekend,week-end
weekly,hebdomadaire
weigh,peser
weight,poids
weird,bizarre
welcome,bienvenue
welcome,bienvenue
welcome,bienvenue
welcome,bienvenue
welfare,bien-être
well,bien
well,bien
well,bien
well,bien
well-being,le bien-être
west,Ouest
west,Ouest
west,Ouest
western,occidental
wet,humide
what,ce que
what,ce que
whatever,Quoi qu'il en soit
whatever,Quoi qu'il en soit
whatever,Quoi qu'il en soit
whatsoever,quel qu'il soit
wheat,blé
wheel,roue
when,quand
when,quand
when,quand
whenever,chaque fois que
where,où
where,où
whereas,considérant que
whereby,en vertu de laquelle
wherever,où que ce soit
whether,si
which,qui
which,qui
while,alors que
while,alors que
whilst,tout en
whip,fouet
whisper,chuchoter
whisper,chuchoter
white,blanc
white,blanc
who,qui
whoever,qui que ce soit
whole,entier
whole,entier
wholly,entièrement
whom,qui
whose,dont
whose,dont
why,pourquoi
wide,large
widely,largement
widen,élargir
widespread,très répandu
widow,veuve
width,largeur
wife,épouse
wild,sauvage
wildlife,faune
will,volonté
will,volonté
willing,volontaire
willingness,volonté
win,gagner
win,gagner
wind,vent
wind,vent
window,fenêtre
wine,le vin
wing,aile
winner,vainqueur
winter,l'hiver
wipe,essuyer
wire,fil de fer
wisdom,la sagesse
wise,sage
wish,souhait
wish,souhait
wit,esprit
with,avec
withdraw,se retirer
withdrawal,retrait
within,à l'intérieur
without,sans
witness,témoin
witness,témoin
woman,femme
wonder,miracle
wonder,miracle
wonderful,merveilleux
wood,bois
wooden,en bois
wool,laine
word,mot
work,travail
work,travail
worker,travailleur
workforce,effectifs
working,travail
workout,entraînement
workplace,lieu de travail
workshop,atelier
world,monde
worldwide,dans le monde entier
worldwide,dans le monde entier
worm,ver
worried,inquiet
worry,s'inquiéter
worry,s'inquiéter
worse,pire
worse,pire
worse,pire
worship,culte
worship,culte
worst,le pire
worst,le pire
worst,le pire
worth,valeur
worth,valeur
worthwhile,intéressant
worthy,digne
would,serait
wound,blessure
wound,blessure
wow,wow
wrap,envelopper
wrist,poignet
write,écrire
writer,écrivain
writing,l'écriture
written,écrit
wrong,erroné
wrong,erroné
wrong,erroné
yard,cour
yeah,oui
year,année
yell,crier
yellow,jaune
yellow,jaune
yes,oui
yesterday,hier
yesterday,hier
yet,encore
yet,encore
yield,rendement
yield,rendement
you,vous
young,jeune
young,jeune
youngster,jeune
your,votre
yours,la vôtre
yourself,toi-même
youth,la jeunesse
zero,zéro
zone,zone
conversely,inversement
mediation,médiation
cherry,cerise
testword,mot d&#39;essai
