English,Polish
justification,uzasadnienie
justify,uzasadnienie
keen,zapalony
keep,zachować
key,klucz
key,klucz
key,klucz
keyboard,klawiatura
kick,kopnięcie
kick,kopnięcie
kid,dziecko
kidnap,porwanie
kidney,nerka
kill,zabić
killing,zabijanie
kilometre,kilometr
kind,rodzaj
kind,rodzaj
king,król
kingdom,królestwo
kiss,pocałunek
kiss,pocałunek
kit,zestaw
kitchen,kuchnia
knee,kolano
knife,nóż
knock,pukanie
knock,pukanie
know,wiedzieć
knowledge,wiedza
lab,laboratorium
label,etykieta
label,etykieta
laboratory,laboratorium
labour,praca
lack,brak
lack,brak
lad,chłopak
ladder,drabina
lady,dama
lake,jezioro
lamp,lampa
land,ziemia
land,ziemia
landing,lądowanie
landlord,właściciel
landmark,punkt orientacyjny
landscape,krajobraz
lane,pas ruchu
language,język
lap,okrążenie
laptop,laptop
large,duży
large-scale,na dużą skalę
largely,w dużej mierze
laser,laser
last,ostatni
last,ostatni
last,ostatni
last,ostatni
late,późno
late,późno
lately,ostatnio
later,później
later,później
latest,najnowszy
latest,najnowszy
latter,ten ostatni
latter,ten ostatni
laugh,śmiech
laugh,śmiech
laughter,śmiech
launch,start
launch,start
law,prawo
lawn,trawnik
lawsuit,pozew
lawyer,prawnik
lay,świecki
layer,warstwa
layout,układ
lazy,leniwy
lead,ołów
lead,ołów
leader,lider
leadership,przywództwo
leading,prowadzący
leaf,liść
leaflet,ulotka
league,liga
leak,wyciek
leak,wyciek
lean,chudy
leap,skok
leap,skok
learn,uczyć się
learning,nauka
least,najmniej
least,najmniej
least,najmniej
leather,skóra
leave,urlop
leave,urlop
lecture,wykład
lecture,wykład
left,lewy
left,lewy
left,lewy
leg,noga
legacy,dziedzictwo
legal,legalny
legend,legenda
legendary,legendarny
legislation,ustawodawstwo
legislative,legislacyjny
legislature,ustawodawca
legitimate,legalny
leisure,wypoczynek
lemon,cytryna
lend,pożyczka
length,długość
lengthy,długi
lens,obiektyw
lesbian,lesbijka
less,mniej
less,mniej
less,mniej
lesser,mniejszy
lesson,lekcja
let,niech
lethal,śmiertelny
letter,list
level,poziom
level,poziom
level,poziom
liable,odpowiedzialny
liberal,liberalny
liberal,liberalny
liberation,wyzwolenie
liberty,wolność
library,biblioteka
licence,licencja
license,licencja
lie,kłamstwo
lie,kłamstwo
lie,kłamstwo
life,życie
lifelong,przez całe życie
lifestyle,styl życia
lifetime,czas życia
lift,winda
lift,winda
light,światło
light,światło
light,światło
lighting,oświetlenie
like,jak
like,jak
like,jak
likelihood,prawdopodobieństwo
likely,prawdopodobny
likewise,podobnie
limb,kończyna
limit,limit
limit,limit
limitation,ograniczenie
limited,ograniczony
line,linia
line,linia
line-up,skład
linear,liniowy
linger,palec
link,link
link,link
lion,lew
lip,warga
liquid,płyn
liquid,płyn
list,lista
list,lista
listen,słuchać
listener,słuchacz
listing,notowanie
literacy,umiejętność czytania i pisania
literally,dosłownie
literary,literacki
literature,literatura
litre,litr
litter,śmieci
little,mało
little,mało
little,mało
little,mało
live,na żywo
live,na żywo
live,na żywo
lively,żywy
liver,wątroba
living,życie
living,życie
load,obciążenie
load,obciążenie
loan,pożyczka
lobby,lobby
lobby,lobby
local,lokalny
local,lokalny
locate,zlokalizować
located,zlokalizowany
location,lokalizacja
lock,blokada
lock,blokada
log,dziennik
log,dziennik
logic,logika
logical,logiczny
logo,logo
lonely,samotny
long,długi
long,długi
long-standing,długotrwały
long-term,długoterminowy
long-term,długoterminowy
long-time,długotrwały
look,wygląd
look,wygląd
loom,krosno
loop,pętla
loose,luźny
lord,władca
lorry,ciężarówka
lose,przegrać
loss,strata
lost,utracony
lot,partia
lot,partia
lot,partia
lottery,loteria
loud,głośny
loud,głośny
loudly,głośno
love,miłość
love,miłość
lovely,uroczy
low,niski
low,niski
low,niski
lower,niższy
loyal,lojalny
loyalty,lojalność
luck,szczęście
lucky,szczęście
lunch,lunch
lung,płuco
luxury,luksus
luxury,luksus
lyric,tekst
machine,maszyna
machinery,maszyny
mad,szalony
magazine,magazyn
magic,magia
magic,magia
magical,magiczny
magistrate,sędzia
magnetic,magnetyczny
magnificent,wspaniały
magnitude,wielkość
mail,poczta
mail,poczta
main,główny
mainland,kontynent
mainly,głównie
mainstream,główny nurt
mainstream,główny nurt
maintain,utrzymanie
maintenance,konserwacja
major,główny
major,główny
majority,większość
make,marka
make,marka
make-up,makijaż
making,tworzenie
male,mężczyzna
male,mężczyzna
mall,centrum handlowe
man,mężczyzna
manage,zarządzać
management,zarządzanie
manager,kierownik
mandate,mandat
mandatory,obowiązkowy
manifest,manifest
manipulate,manipulować
manipulation,manipulacja
manner,sposób
manufacture,produkcja
manufacturing,produkcja
manuscript,manuskrypt
many,wiele
many,wiele
map,mapa
map,mapa
marathon,maraton
March,Marzec
march,marsz
march,marsz
margin,margines
marginal,marginalny
marine,morski
mark,znak
mark,znak
marker,znacznik
market,rynek
market,rynek
marketing,marketing
marketplace,rynek
marriage,małżeństwo
married,żonaty
marry,małżeństwo
martial,wojenny
mask,maska
mass,masa
mass,masa
massacre,masakra
massive,masywny
master,mistrz
master,mistrz
match,mecz
match,mecz
matching,dopasowanie
mate,kolega
mate,kolega
material,materiał
material,materiał
mathematical,matematyczny
mathematics,matematyka
maths,matematyka
matter,sprawa
matter,sprawa
mature,dojrzały
mature,dojrzały
maximize,maksymalizować
maximum,maksimum
maximum,maksimum
May,Maj
may,może
maybe,może
mayor,burmistrz
me,ja
meal,posiłek
mean,średni
meaning,znaczenie
meaningful,znaczący
means,oznacza
meantime,w międzyczasie
meanwhile,w międzyczasie
measure,miara
measure,miara
measurement,pomiar
meat,mięso
mechanic,mechanik
mechanical,mechaniczny
mechanism,mechanizm
medal,medal
media,media
medical,medyczny
medication,lek
medicine,medycyna
medieval,średniowiecze
meditation,medytacja
medium,średni
medium,średni
meet,spotkanie
meeting,spotkanie
melody,melodia
melt,stopić się
member,członek
membership,członkostwo
memo,notatka
memoir,wspomnienie
memorable,niezapomniany
memorial,pomnik
memory,pamięć
mental,psychiczny
mention,wzmianka
mention,wzmianka
mentor,mentor
menu,menu
merchant,kupiec
mercy,miłosierdzie
mere,tylko
merely,tylko
merge,połączenie
merger,fuzja
merit,zasługa
mess,bałagan
message,wiadomość
metal,metal
metaphor,metafora
method,metoda
methodology,metodologia
metre,metr
middle,środek
middle,środek
midnight,północ
midst,środek
might,może
migration,migracja
mild,łagodny
mile,mila
militant,bojownik
militant,bojownik
military,wojskowy
military,wojskowy
militia,milicja
milk,mleko
mill,młyn
million,milion
mind,umysł
mind,umysł
mine,kopalnia
mine,kopalnia
miner,górnik
mineral,minerał
minimal,minimalny
minimize,zminimalizować
minimum,minimum
minimum,minimum
mining,górnictwo
minister,minister
ministry,ministerstwo
minor,nieletni
minority,mniejszość
minute,minuta
minute,minuta
miracle,cud
mirror,lustro
miserable,nieszczęśliwy
misery,nieszczęście
misleading,mylący
miss,tęsknota
missile,pocisk
missing,brakujący
mission,misja
mistake,błąd
mistake,błąd
mix,mieszanka
mix,mieszanka
mixed,mieszany
mixture,mieszanka
mob,tłum
mobile,mobilny
mobile,mobilny
mobility,mobilność
mobilize,mobilizować
mode,tryb
model,model
model,model
moderate,umiarkowany
modern,nowoczesny
modest,skromny
modification,modyfikacja
modify,modyfikować
moment,moment
momentum,rozmach
Monday,Poniedziałek
money,pieniądze
monitor,monitor
monitor,monitor
monk,mnich
monkey,małpa
monopoly,monopol
monster,potwór
month,miesiąc
monthly,miesięcznik
monument,zabytek
mood,nastrój
moon,księżyc
moral,moralny
moral,moralny
morality,moralność
more,więcej
more,więcej
more,więcej
moreover,ponadto
morning,poranek
mortgage,hipoteka
mosque,meczet
most,większość
most,większość
most,większość
mostly,głównie
mother,matka
motion,ruch
motivate,motywować
motivation,motywacja
motive,motyw
motor,silnik
motor,silnik
motorcycle,motocykl
motorist,kierowca
mount,mocowanie
mountain,góra
mouse,mysz
mouth,usta
move,ruch
move,ruch
movement,ruch
movie,film
moving,ruchomy
much,dużo
much,dużo
much,dużo
mud,błoto
multiple,wielokrotność
multiply,mnożyć się
mum,mama
municipal,miejski
murder,morderstwo
murder,morderstwo
muscle,mięsień
museum,muzeum
music,muzyka
musical,muzyczny
musical,muzyczny
musician,muzyk
must,musi
mutual,wzajemny
my,mój
myself,ja
mysterious,tajemniczy
mystery,tajemnica
myth,mit
nail,gwóźdź
naked,nagi
name,nazwa
name,nazwa
namely,mianowicie
narrative,narracja
narrative,narracja
narrow,wąski
narrow,wąski
nasty,paskudny
nation,naród
national,krajowy
national,krajowy
nationwide,w całym kraju
native,rodzimy
native,rodzimy
natural,naturalny
naturally,naturalnie
nature,natura
naval,marynarka wojenna
navigation,nawigacja
near,w pobliżu
near,w pobliżu
near,w pobliżu
nearby,w pobliżu
nearby,w pobliżu
nearly,prawie
neat,schludny
necessarily,koniecznie
necessary,niezbędny
necessity,konieczność
neck,szyja
need,potrzeba
need,potrzeba
need,potrzeba
needle,igła
negative,negatywny
negative,negatywny
neglect,zaniedbanie
neglect,zaniedbanie
negotiate,negocjować
negotiation,negocjacje
neighbour,sąsiad
neighbourhood,sąsiedztwo
neighbouring,sąsiadujący
neither,ani
neither,ani
neither,ani
nerve,nerw
nervous,zdenerwowany
nest,gniazdo
net,netto
net,netto
network,sieć
neutral,neutralny
never,nigdy
nevertheless,niemniej jednak
new,nowy
newly,nowo
news,wiadomości
newsletter,newsletter
newspaper,gazeta
next,następny
next,następny
next,następny
next to,obok
nice,miły
niche,nisza
night,noc
nightmare,koszmar
nine,dziewięć
nineteen,dziewiętnaście
ninety,dziewięćdziesiąt
no,nie
no,nie
no one,nikt
noble,szlachetny
nobody,nikt
nod,ukłon
noise,hałas
noisy,hałaśliwy
nominate,nominować
nomination,nominacja
nominee,nominowany
non-profit,non-profit
none,brak
nonetheless,niemniej jednak
nonsense,nonsens
noon,południe
nor,ani
nor,ani
norm,norma
normal,normalny
normal,normalny
normally,normalnie
north,północ
north,północ
north,północ
northern,północny
nose,nos
not,nie
notable,godny uwagi
notably,w szczególności
note,uwaga
note,uwaga
notebook,notatnik
nothing,nic
notice,zawiadomienie
notice,zawiadomienie
notify,powiadomienie
notion,pojęcie
notorious,notoryczny
novel,powieść
novel,powieść
novelist,powieściopisarz
November,Listopad
now,teraz
now,teraz
nowadays,w dzisiejszych czasach
nowhere,nigdzie
nuclear,jądrowy
number,liczba
number,liczba
numerous,liczny
nurse,pielęgniarka
nursery,szkółka
nursing,pielęgnacja
nut,nakrętka
nutrition,odżywianie
o'clock,godzina
obesity,otyłość
obey,posłuszeństwo
object,obiekt
object,obiekt
objection,sprzeciw
objective,cel
objective,cel
obligation,obowiązek
oblige,zobowiązywać
observation,obserwacja
observe,obserwować
observer,obserwator
obsess,obsesja
obsession,obsesja
obstacle,przeszkoda
obtain,uzyskać
obvious,oczywisty
obviously,oczywiście
occasion,okazja
occasional,okazjonalny
occasionally,okazjonalnie
occupation,zawód
occupy,zajmować
occur,występować
occurrence,wystąpienie
ocean,ocean
October,Październik
odd,nieparzysty
odds,kursy
of,z
off,wyłączony
off,wyłączony
offence,przestępstwo
offend,obrażać
offender,sprawca
offensive,ofensywa
offer,oferta
offer,oferta
offering,oferta
office,biuro
officer,oficer
official,oficjalny
official,oficjalny
offspring,potomstwo
often,często
oh,och
oil,olej
OK,OK
OK,OK
OK,OK
old,stary
old-fashioned,staroświecki
on,na
on,na
once,raz
once,raz
one,jeden
one,jeden
one,jeden
ongoing,na bieżąco
onion,cebula
online,online
online,online
only,tylko
only,tylko
onto,na
open,otwarty
open,otwarty
opening,otwarcie
openly,otwarcie
opera,opera
operate,działać
operation,działanie
operational,operacyjny
operator,operator
opinion,opinia
opponent,przeciwnik
opportunity,możliwość
oppose,sprzeciwiać się
opposed,przeciwny
opposite,naprzeciwko
opposite,naprzeciwko
opposite,naprzeciwko
opposite,naprzeciwko
opposition,opozycja
opt,opt
optical,optyczny
optimism,optymizm
optimistic,optymistyczny
option,opcja
or,lub
oral,ustny
orange,pomarańczowy
orange,pomarańczowy
orchestra,orkiestra
order,porządek
order,porządek
ordinary,zwykły
organ,organ
organic,organiczny
organization,organizacja
organizational,organizacyjny
organize,organizować
organized,zorganizowany
organizer,organizator
orientation,orientacja
origin,pochodzenie
original,oryginał
original,oryginał
originally,pierwotnie
originate,pochodzić
other,inne
other,inne
otherwise,inaczej
ought,powinien
our,nasz
ours,nasze
ourselves,sami
out,na zewnątrz
out,na zewnątrz
outbreak,wybuch
outcome,wynik
outdoor,na zewnątrz
outdoors,na zewnątrz
outer,zewnętrzny
outfit,strój
outing,wycieczka
outlet,wylot
outline,zarys
outline,zarys
outlook,perspektywa
output,wyjście
outrage,oburzenie
outrage,oburzenie
outside,na zewnątrz
outside,na zewnątrz
outside,na zewnątrz
outside,na zewnątrz
outsider,outsider
outstanding,wybitny
oven,piekarnik
over,nad
over,nad
overall,ogólny
overall,ogólny
overcome,pokonany
overlook,przeoczenie
overly,nadmiernie
overnight,z dnia na dzień
overseas,za granicą
overseas,za granicą
oversee,nadzór
overturn,obalenie
overwhelm,przytłaczać
overwhelming,przytłaczający
owe,zawdzięczać
own,własny
own,własny
own,własny
owner,właściciel
ownership,własność
oxygen,tlen
pace,tempo
pace,tempo
pack,opakowanie
pack,opakowanie
package,pakiet
package,pakiet
packet,pakiet
pad,podkładka
page,strona
pain,ból
painful,bolesny
paint,farba
paint,farba
painter,malarz
painting,malowanie
pair,para
palace,pałac
pale,blady
palm,dłoń
pan,patelnia
panel,panel
panic,panika
pants,spodnie
paper,papier
parade,parada
paragraph,paragraf
parallel,równoległy
parallel,równoległy
parameter,parametr
parent,rodzic
parental,rodzicielski
parish,parafia
park,park
park,park
parking,parking
parliament,parlament
parliamentary,parlamentarny
part,część
part-time,w niepełnym wymiarze godzin
partial,częściowy
partially,częściowo
participant,uczestnik
participate,uczestniczyć
participation,udział
particular,szczególny
particularly,w szczególności
partly,częściowo
partner,partner
partnership,partnerstwo
party,impreza
pass,przepustka
pass,przepustka
passage,przejście
passenger,pasażer
passing,przemijanie
passion,pasja
passionate,namiętny
passive,pasywny
passport,paszport
password,hasło
past,przeszłość
past,przeszłość
past,przeszłość
past,przeszłość
pastor,pastor
patch,łatka
patent,patent
path,ścieżka
pathway,ścieżka
patience,cierpliwość
patient,pacjent
patient,pacjent
patrol,patrol
patrol,patrol
patron,patron
pattern,wzór
pause,pauza
pause,pauza
pay,płaca
pay,płaca
payment,płatność
peace,pokój
peaceful,spokojny
peak,szczyt
peasant,chłop
peculiar,osobliwy
peer,rówieśnik
pen,pióro
penalty,kara
pencil,ołówek
penny,grosz
pension,emerytura
people,ludzie
pepper,pieprz
per,za
per cent,procent
per cent,procent
per cent,procent
perceive,dostrzegać
percentage,procent
perception,postrzeganie
perfect,doskonały
perfectly,doskonale
perform,występować
performance,wydajność
perhaps,być może
period,okres
permanent,stały
permanently,na stałe
permission,pozwolenie
permit,zezwolenie
permit,zezwolenie
persist,utrzymywać się
persistent,trwały
person,osoba
personal,osobisty
personality,osobowość
personally,osobiście
personnel,personel
perspective,perspektywa
persuade,przekonać
pet,zwierzak
petition,petycja
petrol,benzyna
phase,faza
phenomenon,zjawisko
philosopher,filozof
philosophical,filozoficzny
philosophy,filozofia
phone,telefon
phone,telefon
photo,zdjęcie
photograph,zdjęcie
photograph,zdjęcie
photographer,fotograf
photography,fotografia
phrase,fraza
physical,fizyczny
physician,lekarz
physics,fizyka
piano,pianino
pick,wybór
pick,wybór
picture,zdjęcie
picture,zdjęcie
piece,kawałek
pig,świnia
pile,stos
pile,stos
pill,pigułka
pilot,pilot
pin,szpilka
pin,szpilka
pink,różowy
pink,różowy
pioneer,pionier
pioneer,pionier
pipe,rura
pipeline,rurociąg
pirate,pirat
pit,dół
pitch,podziałka
pity,szkoda
place,miejsce
place,miejsce
placement,umieszczenie
plain,równina
plan,plan
plan,plan
plane,samolot
planet,planeta
planning,planowanie
plant,roślina
plant,roślina
plastic,plastik
plastic,plastik
plate,płyta
platform,platforma
play,grać
play,grać
player,gracz
plea,zarzut
plead,błagać
pleasant,przyjemny
please,proszę
please,proszę
pleased,zadowolony
pleasure,przyjemność
pledge,zobowiązanie
pledge,zobowiązanie
plenty,dużo
plot,działka
plot,działka
plug,wtyczka
plug,wtyczka
plunge,zanurzenie
plus,plus
plus,plus
plus,plus
plus,plus
pocket,kieszeń
poem,wiersz
poet,poeta
poetry,poezja
point,punkt
point,punkt
pointed,wskazany
poison,trucizna
poison,trucizna
poisonous,trujący
pole,słup
police,policja
policeman,policjant
policy,polityka
polite,uprzejmy
political,polityczny
politician,polityk
politics,polityka
poll,ankieta
pollution,zanieczyszczenie
pond,staw
pool,basen
poor,biedny
pop,pop
pop,pop
pop,pop
popular,popularny
popularity,popularność
population,populacja
port,port
portfolio,portfolio
portion,część
portrait,portret
portray,portret
pose,pozować
position,pozycja
position,pozycja
positive,pozytywny
positive,pozytywny
possess,posiadać
possession,posiadanie
possibility,możliwość
possible,możliwy
possibly,ewentualnie
post,stanowisko
post,stanowisko
post-war,powojenny
poster,plakat
postpone,odłożyć
pot,garnek
potato,ziemniak
potential,potencjał
potential,potencjał
potentially,potencjalnie
pound,funt
pour,lać
poverty,ubóstwo
powder,proszek
power,moc
power,moc
powerful,potężny
practical,praktyczny
practice,praktyka
practise,praktyka
practitioner,praktyk
praise,pochwała
praise,pochwała
pray,modlić się
prayer,modlitwa
preach,głosić
precede,poprzedzać
precedent,precedens
precious,cenny
precise,precyzyjny
precisely,dokładnie
precision,precyzja
predator,drapieżnik
predecessor,poprzednik
predict,przewidywać
predictable,przewidywalny
prediction,przewidywanie
predominantly,głównie
prefer,preferować
preference,preferencja
pregnancy,ciąża
pregnant,w ciąży
prejudice,uprzedzenie
preliminary,wstępny
premier,premier
premise,założenie
premium,premia
preparation,przygotowanie
prepare,przygotowanie
prepared,przygotowany
prescribe,przepisać
prescription,recepta
presence,obecność
present,obecny
present,obecny
present,obecny
presentation,prezentacja
presently,obecnie
preservation,ochrona
preserve,zachować
preside,przewodniczyć
presidency,przewodnictwo
president,prezes
presidential,prezydencki
press,prasa
press,prasa
pressure,ciśnienie
prestigious,prestiżowy
presumably,przypuszczalnie
presume,przypuszczać
pretend,udawać
pretty,ładny
pretty,ładny
prevail,przeważać
prevalence,rozpowszechnienie
prevent,zapobiegać
prevention,zapobieganie
previous,poprzedni
previously,wcześniej
prey,zdobycz
price,cena
price,cena
pride,duma
priest,ksiądz
primarily,przede wszystkim
primary,podstawowy
prime,pierwszorzędny
prince,książę
princess,księżniczka
principal,główny
principal,główny
principle,zasada
print,druk
print,druk
printer,drukarka
printing,druk
prior,wcześniejszy
priority,priorytet
prison,więzienie
prisoner,więzień
privacy,prywatność
private,prywatny
privatization,prywatyzacja
privilege,przywilej
prize,nagroda
probability,prawdopodobieństwo
probable,prawdopodobne
probably,prawdopodobnie
probe,sonda
probe,sonda
problem,problem
problematic,problematyczny
procedure,procedura
proceed,postępować
proceeding,postępowanie
proceeds,wpływy
process,proces
process,proces
processing,przetwarzanie
processor,procesor
proclaim,ogłoszenie
produce,produkować
produce,produkować
producer,producent
product,produkt
production,produkcja
productive,produktywny
productivity,wydajność
profession,zawód
professional,profesjonalista
professional,profesjonalista
professor,profesor
profile,profil
profit,zysk
profitable,opłacalny
profound,głęboki
program,program
program,program
programme,program
programming,programowanie
progress,postęp
progress,postęp
progressive,progresywny
prohibit,zakazać
project,projekt
project,projekt
projection,projekcja
prominent,wybitny
promise,obietnica
promise,obietnica
promising,obiecujący
promote,promować
promotion,promocja
prompt,podpowiedź
pronounce,wymawiać
pronounced,wyraźny
proof,dowód
propaganda,propaganda
proper,właściwy
properly,prawidłowo
property,własność
proportion,proporcja
proposal,propozycja
propose,propozycja
proposition,propozycja
prosecute,ścigać
prosecution,ściganie
prosecutor,prokurator
prospect,perspektywa
prospective,perspektywiczny
prosperity,dobrobyt
protect,ochrona
protection,ochrona
protective,ochronny
protein,białko
protest,protest
protest,protest
protester,protestujący
protocol,protokół
proud,dumny
prove,udowodnić
provide,zapewniać
province,prowincja
provincial,prowincjonalny
provision,przepis
provoke,prowokować
psychiatric,psychiatryczny
psychological,psychologiczny
psychologist,psycholog
psychology,psychologia
pub,pub
public,publiczny
public,publiczny
publication,publikacja
publicity,reklama
publish,publikować
publishing,publikowanie
pull,pociągnięcie
pull,pociągnięcie
pulse,puls
pump,pompa
pump,pompa
punch,cios
punch,cios
punish,kara
punishment,kara
punk,punk
pupil,uczeń
purchase,zakup
purchase,zakup
pure,czysty
purely,wyłącznie
purple,fioletowy
purple,fioletowy
purpose,cel
pursue,realizować
pursuit,pościg
push,pchnięcie
push,pchnięcie
put,umieścić
puzzle,układanka
qualification,kwalifikacja
qualified,wykwalifikowany
qualify,kwalifikować się
quality,jakość
quantity,ilość
quarter,kwartał
queen,królowa
query,zapytanie
quest,zadanie
question,pytanie
question,pytanie
questionnaire,kwestionariusz
queue,kolejka
queue,kolejka
quick,szybki
quickly,szybko
quiet,spokój
quietly,cicho
quit,odejść
quite,całkiem
quota,kwota
quotation,notowanie
quote,cytat
quote,cytat
race,wyścig
race,wyścig
racial,rasowy
racing,wyścigi
racism,rasizm
racist,rasista
racist,rasista
radar,radar
radiation,promieniowanie
radical,radykalny
radio,radio
rage,wściekłość
raid,nalot
raid,nalot
rail,szyna
railway,kolej
rain,deszcz
rain,deszcz
raise,podwyżka
rally,rajd
rally,rajd
random,losowy
range,zakres
range,zakres
rank,ranga
rank,ranga
ranking,ranking
rape,gwałt
rape,gwałt
rapid,szybki
rapidly,szybko
rare,rzadki
rarely,rzadko
rat,szczur
rate,stawka
rate,stawka
rather,raczej
rating,ocena
ratio,stosunek
rational,racjonalny
raw,surowy
ray,promień
reach,zasięg
reach,zasięg
react,reagować
reaction,reakcja
read,czytać
reader,czytelnik
readily,łatwo
reading,czytanie
ready,gotowy
real,prawdziwy
realistic,realistyczny
reality,rzeczywistość
realization,realizacja
realize,realizować
really,naprawdę
realm,sfera
rear,tył
rear,tył
reason,powód
reasonable,rozsądny
reasonably,rozsądnie
reasoning,uzasadnienie
reassure,uspokajać
rebel,buntownik
rebellion,bunt
rebuild,odbudowa
recall,wycofanie
receipt,paragon
receive,otrzymywać
receiver,odbiornik
recent,niedawny
recently,ostatnio
reception,odbiór
recession,recesja
recipe,przepis
recipient,odbiorca
reckon,liczyć
recognition,uznanie
recognize,rozpoznawać
recommend,rekomendacja
recommendation,zalecenie
reconstruction,rekonstrukcja
record,rekord
record,rekord
recording,nagrywanie
recount,przeliczenie
recover,odzyskać
recovery,odzyskiwanie
recruit,rekrutacja
recruit,rekrutacja
recruitment,rekrutacja
recycle,recykling
red,czerwony
red,czerwony
reduce,zmniejszać się
reduction,redukcja
refer,odniesienie
referee,sędzia
reference,odniesienie
referendum,referendum
reflect,odzwierciedlać
reflection,odbicie
reform,reforma
reform,reforma
refuge,schronienie
refugee,uchodźca
refusal,odmowa
refuse,odmowa
regain,odzysk
regard,uwzględnienie
regard,uwzględnienie
regardless,niezależnie
regime,reżim
region,region
regional,regionalny
register,rejestr
register,rejestr
registration,rejestracja
regret,żal
regret,żal
regular,regularny
regularly,regularnie
regulate,regulować
regulation,regulacja
regulator,regulator
regulatory,regulacyjny
rehabilitation,rehabilitacja
reign,panowanie
reign,panowanie
reinforce,wzmocnienie
reject,odrzucenie
rejection,odrzucenie
relate,odnosić się
related,powiązany
relation,relacja
relationship,relacja
relative,względny
relative,względny
relatively,stosunkowo
relax,relaks
relaxed,zrelaksowany
relaxing,relaksujący
release,zwolnienie
release,zwolnienie
relevance,znaczenie
relevant,istotny
reliability,niezawodność
reliable,niezawodny
relief,ulga
relieve,ulga
relieved,odciążony
religion,religia
religious,religijny
reluctant,niechętny
rely,polegać
remain,pozostać
remainder,pozostać
remains,pozostałości
remark,uwaga
remark,uwaga
remarkable,niezwykły
remarkably,niezwykle
remedy,środek zaradczy
remember,pamiętać
remind,przypomnienie
reminder,przypomnienie
remote,zdalny
removal,usunięcie
remove,usunąć
render,render
renew,odnawiać się
renowned,renomowany
rent,wynajem
rent,wynajem
rental,wynajem
repair,naprawa
repair,naprawa
repeat,powtórzenie
repeat,powtórzenie
repeated,powtórzony
replace,zastąpić
replacement,zamiennik
reply,odpowiedź
reply,odpowiedź
report,raport
report,raport
reportedly,podobno
reporter,reporter
reporting,raportowanie
