word,synonyms
a,one|some|any
abandon,leave|desert|quit
ability,talent|skill|capacity
able,capable|skilled|talented
abolish,cancel|remove|erase
abortion,termination|miscarriage|termination
about,regarding|concerning|pertaining
above,over|higher
abroad,overseas|foreign|international
absence,lack|absent|missing
absent,missing|absentee|away
absolute,complete|total|utter
absolutely,definitely|completely|totally
absorb,soak|drink
abstract,general|theoretical|generalized
absurd,ridiculous|silly|foolish
abundance,plenty|wealth|profusion
abuse,mistreat|exploit|maltreat
academic,scholarly|educational|intellectual
academy,school|institute|university
accelerate,speed|increase|boost
accent,tone|stress|emphasis
accept,agree|allow|endorse
acceptable,tolerable|satisfactory|adequate
acceptance,agreement|approval|endorsement
access,entry|entryway|approach
accessible,available|reachable|usable
accident,mistake|incident|crash
accidentally,unintentionally|mistakenly|by
accommodate,adjust|fit|suit
accommodation,
accompany,join|follow|attend
accomplish,
accomplishment,
accordance,agreement|conformity|compliance
according to,
accordingly,hence|therefore|thus
account,
accountability,
accountable,responsible|answerable|liable
accountant,
accounting,
accumulate,gather|collect|assemble
accumulation,
accuracy,
accurate,exact|precise|correct
accurately,
accusation,
accuse,blame|charge|fault
accused,
achieve,attain|reach|accomplish
achievement,
acid,sour|sharp|acidic
acknowledge,
acquire,
acquisition,purchase|acquiring|getting
acre,
across,
act,deed|action|move
action,
activate,start|initiate|launch
activation,
active,energetic|lively|dynamic
activist,
activity,
actor,performer|player|artist
actress,
actual,real|true
actually,
acute,
ad,add|append|join
adapt,
adaptation,adjustment|change|modification
add,
addiction,
addition,increase|sum|total
additional,
additionally,
address,location|place|spot
adequate,
adequately,sufficiently|enough|properly
adhere,
adjacent,nearby|next|close
adjust,
adjustment,change|adjust|modification
administer,
administration,management|government|control
administrative,
administrator,manager|supervisor|boss
admire,
admission,entry|access|acceptance
admit,
adolescent,teen|youth|youngster
adopt,
adoption,taking|acceptance|acquisition
adult,
advance,progress|improve|boost
advanced,
advantage,benefit|disadvantage|edge
adventure,
adverse,bad|harmful|unfavorable
advertise,
advertisement,commercial|notice|announcement
advertising,
advice,tip|suggestion|guidance
advise,
advocate,supporter|backer|champion
aesthetic,
affair,
affect,influence|touch|move
affection,
afford,
affordable,cheap|inexpensive|reasonable
afraid,
after,later|next|then
aftermath,
afternoon,
afterwards,later|next|then
again,once|repeatedly|anew
against,opposite|contrary
age,years|period|stage
aged,old|mature|senior
agency,firm|office|company
agenda,schedule|plan|program
agent,representative|broker|intermediary
aggression,anger|hostility|violence
aggressive,hostile|mean|angry
ago,before|earlier|previously
agree,accept|approve|concur
agreement,deal|pact|contract
agricultural,farming|rural|farmland
agriculture,farming|farming|farming
ah,oh|um|hmm
ahead,forward|infront|before
aid,help|support|assistance
aide,assistant|helper|supporter
aids,helps|assists|supports
aim,target|goal|intend
air,breath|wind|atmosphere
aircraft,plane|airship|helicopter
airline,carrier|company|transporter
airport,terminal|station|hub
alarm,warning|signal|alert
albeit,although|despite|nevertheless
album,record|collection|book
alcohol,drink|liquor|spirits
alcoholic,addicted|drunkard|intoxicated
alert,warn|notify|signal
alien,extraterrestrial|stranger|outsider
align,adjust|match|fit
alignment,arrangement|position|placement
alike,similar|same|identical
alive,living|breathing|vital
all,every|each|whole
all right,okay|fine|alright
allegation,claim|accusation|charge
allege,claim|assert|state
allegedly,reportedly|claimed|stated
alliance,partnership|coalition|union
allocate,assign|distribute|assign
allocation,distribution|assignment|assignment
allow,permit|accept|let
allowance,permission|grant|quota
ally,friend|partner|assistant
almost,nearly|practically|virtually
alone,lonely|solitary|isolated
along,together|with|beside
alongside,beside|near|adjacent
already,yet|still
also,too|as|likewise
alter,change|modify|amend
alternative,other|different|secondary
although,despite|nevertheless|however
altogether,entirely|completely|totally
aluminium,metal|silver|copper
always,constantly|forever|ever
amateur,hobbyist|enthusiast|novice
amazed,surprised|stunned|astounded
amazing,great|awesome|incredible
ambassador,representative|diplomat|envoy
ambition,aspiration|drive|desire
ambitious,determined|driven|motivated
ambulance,emergency|vehicle|carriage
amend,change|alter|modify
amendment,change|revision|alteration
amid,among|between|during
among,between|in|with
amount,quantity|sum|total
amusing,funny|entertaining|humorous
analogy,comparison|example|similarity
analyse,examine|study|investigate
analysis,study|examination|evaluation
analyst,expert|researcher|specialist
ancestor,parent|forebear|predecessor
anchor,hook|moor|fasten
ancient,old|historic|vintage
and,also|too|with
angel,messenger|mortal|messenger
anger,fury|rage|ire
angle,corner|slope|edge
angrily,irritably|fiercely
angry,furious|irritated|enraged
animal,creature|beast|pet
animation,cartoon|movie|film
ankle,joint|wrist|knee
anniversary,birthday|wedding|milestone
announce,declare|reveal|tell
announcement,declaration|statement|message
annoy,irritate|bother|nuisance
annoyed,irritated|frustrated|angry
annoying,irksome|frustrating|bothersome
annual,yearly|regular|periodic
annually,yearly|regularly|monthly
anonymous,secret|hidden|private
another,different|additional|extra
answer,reply|solution|response
anticipate,expect|predict|foresee
anxiety,worry|fear|nervousness
anxious,worried|nervous|frightened
any,some|anyone|every
any more,ever|still|again
anybody,someone|anyone|person
anyone,someone|anybody|person
anything,something|everything
anyway,nevertheless|anywise|all
anywhere,everywhere|nowhere|somewhere
apart,separate|distinct|isolated
apartment,flat|room|suite
apologize,regret|excuse|sorry
apology,regret|excuse|sorry
app,program|software|tool
apparatus,machine|device|equipment
apparent,obvious|visible|clear
apparently,obviously|clearly|evidently
appeal,request|plea|petition
appealing,attractive|pleasing|charming
appear,show|look|seem
appearance,look|aspect|view
appetite,hunger|craving|desire
applaud,cheer|clap|hail
apple,pear|banana|orange
applicable,relevant|useful|valid
applicant,candidate|seeker|suitor
application,request|petition|demand
apply,use|put|try
appoint,name|choose|select
appointment,meeting|session|visit
appreciate,value|respect|like
appreciation,gratitude|respect|admiration
approach,method|way|means
appropriate,suitable|relevant|proper
appropriately,properly|suitably|correctly
approval,agreement|acceptance|endorsement
approve,accept|agree|endorse
approximately,roughly|about|nearly
april,spring|summer|autumn
arbitrary,random|unfair|unjust
architect,designer|builder|engineer
architectural,design|structural|technical
architecture,design|layout|structure
archive,store|collection|repository
area,space|zone|region
arena,stadium|ring|field
arguably,possibly|maybe|presumably
argue,disagree|discuss|debate
argument,dispute|debate|quarrel
arise,rise|appear|wake
arm,hand|leg|limb
armed,equipped|fitted|prepared
arms,limbs|weapons|hands
army,troops|forces|soldiers
around,about|near|close
arrange,organize|order|plan
arrangement,plan|setup|organization
array,list|collection|series
arrest,detain|stop|catch
arrival,coming|landing
arrive,come|reach|get
arrow,dart|shaft|bolt
art,craft|skill|design
article,piece|item|report
articulate,express|explain|describe
artificial,fake|synthetic
artist,painter|creator|designer
artistic,creative|imaginative|beautiful
artwork,picture|work|piece
as,like|similar|same
ash,dust|powder|residue
ashamed,embarrassed|ashen|guilty
aside,apart|separate
ask,inquire|question|query
asleep,sleeping|drowsy|dozing
aspect,side|view|facet
aspiration,dream|ambition|goal
aspire,aim|strive|hope
assassination,murder|killing|slaughter
assault,attack|beat|strike
assemble,gather|collect|put
assembly,meeting|gathering|session
assert,claim|state|declare
assertion,claim|statement|declaration
assess,evaluate|judge|appraise
assessment,evaluation|test|judgment
asset,property|resource|good
assign,give|hand|name
assignment,task|job|project
assist,help|aid|support
assistance,help|aid|support
assistant,helper|aid
associate,partner|assistant|colleague
associated,linked|related|connected
association,link|group|connection
assume,suppose|think|believe
assumption,guess|presumption|belief
assurance,certainty|confidence|guarantee
assure,ensure|guarantee|promise
astonishing,amazing|surprising|remarkable
asylum,refuge|sanctuary|shelter
at,in|on|by
athlete,sportsman|player|jock
atmosphere,air|environment|surroundings
atrocity,cruelty|brutality|barbarity
attach,stick|join|connect
attachment,link|connection|tie
attack,assault|raid|strike
attain,reach|achieve|obtain
attempt,try|effort|shot
attend,be|come|join
attendance,presence|participation
attention,focus|concentration|notice
attitude,stance|posture|manner
attorney,lawyer|counselor|advocate
attract,draw|lure|appeal
attraction,draw|magnet|allure
attractive,beautiful|pretty|appealing
attribute,property|quality|feature
auction,sale|bid|bargain
audience,crowd|spectators|viewers
audio,sound|music|voice
audit,examine|check|review
august,grand|impressive|magnificent
aunt,sister|mother|relative
authentic,genuine|real|true
author,writer|creator|composer
authority,power|control|influence
authorize,allow|permit|approve
auto,car|vehicle|motor
automatic,self|instant
automatically,instantly|quickly
autonomy,freedom|independence|control
autumn,fall|harvest|winter
availability,accessibility|readiness|supply
available,free|open|accessible
average,normal|median|midpoint
avoid,shun|steer|sidestep
await,wait|expect|hope
award,prize|honor|recognition
aware,conscious|mindful|alert
awareness,understanding|knowledge|consciousness
away,off|gone|distant
awful,bad|terrible|horrible
awkward,clumsy|uncomfortable|embarrassing
baby,infant|toddler|child
back,rear|behind|rearward
backdrop,background|setting|scene
background,context|scene|setting
backing,support|help|aid
backup,copy|duplicate|redundant
backwards,backward|reverse|backwardly
bacteria,germs|bugs|microbes
bad,worse|poor|awful
badge,symbol|label|patch
badly,poorly|wrongly|incorrectly
bag,sack|pack|case
bail,release|freedom|liberty
bake,cook|roast|heat
balance,equilibrium|stability|harmony
balanced,stable|even|level
ball,sphere|globe|orb
ballet,dance|performance|theater
balloon,helium|inflated|globe
ballot,vote|election|poll
ban,prohibit|forbid|bar
banana,fruit|peel|yellow
band,group|team|ensemble
bank,shore|slope|slope
banner,flag|sign|panel
bar,pub|saloon|tavern
bare,naked|exposed|open
barely,scarcely|hardly|just
bargain,deal|discount|offer
barrel,cask|drum|container
barrier,obstacle|block|hindrance
base,ground|root|foundation
baseball,cricket|diamond|ballgame
based,grounded|founded|established
basement,cellar|underground|subfloor
basic,simple|fundamental|primary
basically,generally|mainly|essentially
basis,ground|reason|cause
basket,container|container|receptacle
basketball,ballgame|hoops|court
bass,drum|guitar|string
bat,club|paddle|slugger
bath,shower|tub|bathtub
bathroom,toilet|loo|restroom
battery,cell|pack|accumulator
battle,fight|struggle|war
battlefield,warfield|battle|field
bay,cove|inlet|harbor
be,exist|live|stay
beach,shore|coast|seaside
beam,pillar|column|post
bean,legume|pea|lentil
bear,animal|beast|monster
beast,monster|creature|animal
beat,hit|win|victory
beautiful,lovely|pretty|attractive
beauty,loveliness|attractiveness|goodlooks
because,since|as|for
become,turn|change|grow
bed,cot|couch|sofa
bedroom,chamber|room|bed
bee,fly|insect|bug
beef,meat|lamb
beer,ale|brew|lager
before,earlier|prior|previous
beg,ask|request|petition
begin,start|initiate
beginning,start|begin|opening
behalf,favor|interest
behave,act|conduct|manner
behaviour,behavior|conduct|manner
behind,back|rear|after
being,existence|person|individual
belief,faith|trust|conviction
believe,trust|think|accept
bell,chime|ring|knell
belong,fit|suit|match
beloved,cherished|loved|dear
below,under|down|beneath
belt,strap|girdle|sash
bench,seat|stool|table
benchmark,standard|model|example
bend,curve|twist|turn
beneath,under|below|down
beneficial,helpful|useful|advantageous
beneficiary,recipient|benefactor|winner
benefit,advantage|gain|profit
bent,crooked|twisted|curved
beside,near|next|adjacent
besides,also|too|additionally
best,finest|greatest|superior
bet,wager|gamble|risk
betray,deceive|betrayal|cheat
better,improved|superior|finer
between,among|in|around
beyond,past|over
bias,prejudice|partiality|preference
bicycle,cycle|bike|pedal
bid,offer|quote|proposal
big,large|huge|enormous
bike,cycle|motorcycle|scooter
bill,invoice|note|account
billion,million|thousand|large
bin,container|basket|trash
bind,tie|fasten|secure
biography,life|story|history
biological,natural|organic|living
biology,science|nature|study
bird,fowl|chicken|falcon
birth,delivery|arrival|coming
birthday,anniversary|celebration|party
biscuit,cookie|cracker|cake
bishop,clergyman|prelate|pastor
bit,chunk|piece|part
bite,chew|gnaw|nibble
bitter,harsh|acid|sour
bizarre,strange|weird|odd
black,dark|night|shadowy
blade,edge|knife|edge
blame,fault|accuse|criticize
blank,empty|void|vacant
blanket,cover|shawl
blast,explosion|bang|crash
bleed,seep|ooze
blend,mix|merge|combine
bless,praise|honor|thank
blessing,favor|gift|benefit
blind,dumb|deaf|dark
block,chunk|section|segment
blog,article|post|entry
blonde,fair|golden|light
blood,redness|liquid|juice
blow,puff|breathe|exhale
blue,green|purple|navy
board,panel|table|committee
boast,brag|gloat
boat,ship|vessel|raft
body,form|shape|figure
boil,bubble|simmer|roil
bold,brash|daring|fearless
bomb,explosion|blast|blast
bombing,attack|raid|assault
bond,tie|link|connection
bone,marrow|skeleton|rib
bonus,reward|extra|addition
book,volume|text|paperback
booking,reservation|appointment|engagement
boom,crash|bang|blast
boost,increase|improve|enhance
boot,shoe|footwear|lug
border,edge|margin|limit
bored,dull|tired|uninterested
boring,dull|uninteresting|tedious
born,created|made|produced
borrow,lend|take|steal
boss,chief|manager|supervisor
both,either|too|also
bother,trouble|nuisance|hassle
bottle,container|flask|vial
bottom,base|lower|foot
bounce,jump|leap|spring
bound,limited|fixed|restricted
boundary,edge|limit|border
bow,knot|ribbon|ribbon
bowl,dish|plate|cup
box,crate|chest|case
boy,lad|kid|youth
boyfriend,partner|lover
brain,mind|head|cerebrum
branch,division|offshoot|appendage
brand,label|mark|name
brave,courageous|bold|daring
breach,break|violation|rupture
bread,loaf|cake|pastry
break,split|shatter|crack
breakdown,collapse|failure|crash
breakfast,morning|lunch|dinner
breakthrough,advance|progress|gain
breast,chest|bosom|torso
breath,puff|gasp|sigh
breathe,inhale|exhale
breathing,respiring|panting|gasping
breed,strain|kind|type
brick,block|stone|tile
bride,groom|spouse|partner
bridge,span|link|connection
brief,short|concise
briefly,shortly|temporarily|momentarily
bright,light|clear|sharp
brilliant,excellent|superb|outstanding
bring,fetch|carry|take
broad,wide|large|wide
broadband,fast|quick
broadcast,transmit|announce|relay
broadcaster,announcer|reporter|spokesperson
broadly,widely|generally|extensively
broken,damaged|shattered|fractured
brother,sister|male
brown,tan|beige|tawny
browser,navigator|explorer|viewer
brush,broom|comb|sweep
brutal,harsh|cruel|tough
bubble,blister|foam|froth
buck,male|deer|stallion
buddy,friend|pal|mate
budget,expense|plan|finance
buffer,cushion|shield|barrier
bug,insect|blemish|flaw
build,construct|create|make
building,structure|house|edifice
bulk,mass|quantity|amount
bullet,slug|projectile|pellet
bunch,group|clump|cluster
burden,weight|load|strain
bureaucracy,redtape|officialdom
burial,funeral|tomb|grave
burn,scorch|sear|damage
burst,explode|outburst|rupture
bury,hide|cover|enclose
bus,coach|minibus|van
bush,shrub|thicket|hedge
business,trade|industry|commerce
businessman,entrepreneur|executive|tycoon
busy,occupied|active|engaged
but,however|nevertheless|still
butter,margarine|spread|oil
button,knob|switch|toggle
buy,purchase|acquire|obtain
by,with|through|via
bye,farewell|leave|depart
cabin,hut|shed|bungalow
cabinet,cupboard|closet|wardrobe
cable,wire|string|rope
cafe,restaurant|bistro|diner
cake,pastry|tart|biscuit
calculate,compute|figure|estimate
calculation,computation|math|figure
call,phone|ring|alert
calm,peaceful|quiet|serene
camera,photograph|lens|snapshot
camp,site|base|shelter
campaign,effort|drive|push
camping,hiking|outdoors|trekking
campus,grounds|grounds|site
can,may|must|will
canal,waterway|channel|tunnel
cancel,stop|halt|end
cancer,disease|illness|sickness
candidate,applicant|runner|entrant
candle,lamp|torch|light
cannot,fail
canvas,painting|fabric|material
cap,hat|cover|lid
capability,ability|talent|skill
capable,able|skilled|competent
capacity,size|amount|extent
capital,city|center|main
capitalism,market|commerce
capitalist,businessman|entrepreneur|tycoon
captain,leader|commander|officer
capture,seize|catch|grab
car,vehicle|auto|motor
carbon,coal|graphite|diamond
card,ticket|document|voucher
care,concern|attention|worry
career,job|profession
careful,cautious|mindful|vigilant
carefully,slowly|gently|precisely
careless,thoughtless|reckless|negligent
cargo,goods|freight|load
carpet,rug|mat|flooring
carriage,vehicle|cart|wagon
carrot,beet|parsnip|turnip
carry,bear|hold|lift
cartoon,animation|comics|drawing
carve,cut|hew|chop
case,instance|example|situation
cash,money|funds|pay
casino,gamble|gaming|venue
cast,throw|act|role
castle,fortress|mansion|palace
casual,relaxed|informal|easy
casualty,victim|injury|harm
cat,kitten|pet|animal
catalogue,list|directory|inventory
catch,grab|get|snatch
category,type|class|kind
cater,serve|feed|supply
cattle,livestock|beasts|animals
cause,reason|effect|result
caution,warning|alert|cautionary
cautious,careful|wary|guarded
cave,hole|den|pit
cd,disc|album|tape
cease,stop|halt|end
ceiling,roof|top|height
celebrate,honor|commemorate|cheer
celebration,party|festival|commemoration
celebrity,star|famous|icon
cell,room|unit|space
cemetery,graveyard|burial|tomb
cent,penny|dime|nickel
central,main|key|chief
centre,middle|center|heart
century,era|period|decade
ceremony,ritual|service
certain,sure|definite|exact
certainly,definitely|surely|certain
certainty,confidence|assurance
certificate,document|proof|award
chain,link|ring|string
chair,seat|stool|bench
chairman,president|leader|director
challenge,test|trial|obstacle
challenging,difficult|tough|hard
chamber,room|hall|cabin
champion,winner|hero|winner
championship,title|cup|trophy
chance,luck|opportunity|probability
change,alter|modify|shift
channel,stream|path|route
chaos,confusion|disorder|turmoil
chapter,section|part|article
character,person|trait|feature
characteristic,feature|trait|quality
characterize,describe|define|explain
charge,bill|cost|fee
charity,kindness|generosity|altruism
charm,spell|magic|attract
charming,attractive|pleasant|delightful
chart,map|graph|diagram
charter,contract|agreement|treaty
chase,pursue|follow|hunt
chat,talk|converse|discuss
cheap,inexpensive|affordable
cheat,deceive|trick|lie
check,verify|inspect|examine
cheek,face|side|jaw
cheer,hurray|happiness|smile
cheerful,happy|jolly|bright
cheese,dairy|milk|butter
chef,cook|cookery|master
chemical,toxic|poisonous|harmful
chemistry,science|physics|compound
chest,box|trunk|case
chicken,fowl|bird|poultry
chief,head|leader|boss
child,kid|youngster|minor
childhood,youth|boyhood|girlhood
chip,crisp|flake|piece
chocolate,cocoa|candy|sweet
choice,option|decision|pick
choir,singers|group|chorus
choose,pick|select|opt
chop,cut|slice|hack
chronic,persistent|ongoing
chunk,piece|section|portion
church,temple|sanctuary|meetinghouse
cigarette,cigar|pipe|smoke
cinema,movies|theater|movies
circle,ring|round|oval
circuit,route|path|loop
circulate,spread|move|flow
circulation,flow|movement|exchange
circumstance,situation|event|incident
cite,quote|mention|refer
citizen,person|resident|member
citizenship,nationality|residency
city,town|village|metropolis
civic,public|community|social
civil,municipal|public|social
civilian,nonmilitary|civvy|layman
civilization,society|culture|community
claim,assert|demand|state
clarify,explain|clear|define
clarity,clearness|precision|distinctness
clash,conflict|collision|disagreement
class,type|kind|category
classic,traditional|timeless|standard
classical,traditional|ancient|timeless
classification,categorization|typing|sorting
classify,categorize|sort|group
classroom,schoolroom|lecture|hall
clause,sentence|phrase|article
clean,pure|fresh|spotless
cleaning,washing|sweeping
clear,plain|simple|obvious
clearly,obviously|evidently|plainly
clerk,assistant|employee|worker
clever,smart|intelligent|quick
click,tap|press|push
client,customer|user|patron
cliff,slope|ledge|edge
climate,weather|temperature|atmosphere
climb,ascend|rise|ascend
cling,stick|hold|grip
clinic,hospital|office|center
clinical,medical|professional|practical
clip,snip|cut|snatch
clock,watch|timer|meter
close,near|tight|firm
closed,shut|locked|sealed
closely,tightly|nearly
closure,end|finish|completion
cloth,fabric|material|stuff
clothes,garments|attire|dress
clothing,garments|dress|attire
cloud,fog|mist|smog
club,group|team|gang
clue,hint|tip|lead
cluster,group|bundle|collection
coach,trainer|driver|mentor
coal,charcoal|peat|lignite
coalition,alliance|partnership|union
coast,shore|beach|edge
coastal,seaside|beachy|oceanic
coat,jacket|cloak|cape
cocktail,drink|mix|beverage
code,script|program|formula
coffee,tea|beverage|brew
cognitive,mental|intelligent|aware
coin,dime|penny|money
coincide,happen|match|agree
coincidence,chance|accident|happenstance
cold,chilly|frosty|freezing
collaborate,cooperate|work|team
collaboration,cooperation|teamwork|partnership
collapse,fall|crash|fail
colleague,assistant|partner|associate
collect,gather|assemble|accumulate
collection,gathering|set|batch
collective,shared|group|common
collector,gatherer|hoarder|accumulator
college,university|school|institute
collision,crash|impact|bump
colonial,foreign|settler|imperial
colony,settlement|outpost|settlement
colour,hue|shade|tone
coloured,colored|tinted|hued
colourful,vibrant|bright|vivid
column,pillar|beam|post
columnist,journalist|writer|reporter
combat,fight|battle|clash
combination,mix|blend|mixture
combine,unite|merge|join
come,arrive|get
comedy,humor|funny|joke
comfort,ease|relief|solace
comfortable,cozy|easy|relaxed
comic,funny|humorous|amusing
command,order|instruction|direction
commander,leader|captain|boss
commence,start|begin|initiate
comment,remark|note|remark
commentary,analysis|explanation|review
commentator,announcer|reporter|analyst
commerce,trade|business|industry
commercial,business|advertising|professional
commission,fee|charge|payment
commissioner,officer|official|representative
commit,agree|confirm|pledge
commitment,promise|pledge|dedication
committee,panel|board|group
commodity,good|article|product
common,usual|ordinary|general
commonly,usually|often|frequently
communicate,talk|explain|share
communication,talk|message|contact
communist,socialist|leftist|radical
community,society|group|neighborhood
companion,friend|partner|associate
company,firm|business|corporation
comparable,similar|alike|equivalent
comparative,better|greater|superior
compare,contrast|match
comparison,contrast|difference|similarity
compassion,kindness|empathy|sympathy
compel,force|obligate|require
compelling,interesting|attractive|appealing
compensate,pay|reward|reimburse
compensation,reimbursement|reward|payment
compete,rival|contest
competence,ability|skill|proficiency
competent,capable|skilled|qualified
competition,contest|rivalry|tournament
competitive,aggressive|rival|challenging
competitor,rival|opponent|challenger
compile,assemble|build|construct
complain,gripe|moan|whine
complaint,grievance|objection
complement,match|partner|addition
complete,full|perfect|whole
completely,fully|totally|entirely
completion,finish|end
complex,complicated|difficult|hard
complexity,difficulty|hardness|complication
compliance,obedience|conformity|cooperation
complicated,difficult|complex|tough
complication,difficulty|problem|issue
comply,obey|follow|conform
component,part|element|section
