word,synonyms
compose,create|write|make
composer,musician|author|creator
composition,mix|blend|combination
compound,complex|mixed|combined
comprehensive,thorough|complete|full
comprise,include|contain|encompass
compromise,sacrifice|concession|agreement
compulsory,obligatory|required|necessary
compute,calculate|figure|work
computer,machine|calculator|device
conceal,hide|cover|mask
concede,admit|yield|accept
conceive,understand|imagine|picture
concentrate,focus|intensify|strengthen
concentration,focus|attention|intensity
concept,idea|notion|thought
conception,idea|thought|plan
concern,worry|problem|issue
concerned,worried|anxious|careful
concert,performance|show|gig
concession,yield|surrender|givein
conclude,decide|finish|end
conclusion,result|outcome|end
concrete,solid|real|actual
condemn,criticize|disapprove|reject
condition,state|status|situation
conduct,lead|manage|handle
confer,discuss|talk|meet
conference,meeting|gathering|forum
confess,admit|reveal|acknowledge
confession,admission|acknowledgment|apology
confidence,trust|faith|belief
confident,sure|certain|brave
configuration,setup|settings|arrangement
confine,limit|restrict|restrain
confirm,agree|approve|verify
confirmation,agreement|approval|acceptance
conflict,dispute|argument|problem
confront,face|meet|encounter
confrontation,clash|conflict|argument
confuse,mixup|baffle|perplex
confused,mixed|muddled|disoriented
confusing,muddled|mixed|unclear
confusion,chaos|disorder|muddle
congratulate,commend|praise|hail
congregation,group|assembly|crowd
congressional,governmental|official|legislative
connect,link|join|unite
connected,linked|joined|attached
connection,link|relation|tie
conquer,defeat|overcome|win
conscience,guilt|morals|scruples
conscious,aware|mindful|alert
consciousness,awareness|mind|perception
consecutive,successive|continuous|straight
consensus,agreement|understanding|accord
consent,agreement|permission|approval
consequence,result|outcome|effect
consequently,therefore|thus|hence
conservation,protection|preservation|safeguard
conservative,traditional|cautious|moderate
conserve,save|protect|preserve
consider,think|examine|evaluate
considerable,large|significant|substantial
considerably,significantly|noticeably|markedly
consideration,thought|attention|regard
consist,make|compose|form
consistency,uniformity|regularity|steadiness
consistent,regular|steady|constant
consistently,regularly|steadily|usually
consolidate,unify|merge|combine
conspiracy,plot|scheme|plotting
constant,steady|fixed|unchanging
constantly,always|regularly|often
constituency,district|area|region
constitute,form|make|create
constitution,law|rules|regulations
constitutional,official|legal|normal
constraint,limit|restriction|barrier
construct,build|create|make
construction,building|repair|erection
consult,advise|discuss|talk
consultant,adviser|expert|specialist
consultation,meeting|talk|discussion
consume,eat|use|devour
consumer,buyer|customer|user
consumption,use|waste|expense
contact,meet|touch|reach
contain,hold|keep|have
container,box|vessel|crate
contemplate,think|consider|reflect
contemporary,modern|current|present
contempt,disdain|scorn|disgust
contend,argue|dispute|claim
contender,candidate|challenger|rival
content,material|information|matter
contention,dispute|argument|conflict
contest,competition|tournament
context,situation|background|setting
continent,landmass|region|area
continually,always|constantly|regularly
continue,keep|go|carry
continuous,constant|ongoing
contract,agreement|deal|pact
contractor,builder|worker|laborer
contradiction,conflict|disagreement|inconsistency
contrary,opposite|reverse|against
contrast,difference|opposite|disparity
contribute,help|assist|participate
contribution,help|share|input
contributor,donor|helper|assistant
control,regulate|manage|govern
controversial,disputed|debated|contentious
controversy,dispute|debate|argument
convenience,ease|facility|comfort
convenient,easy|handy|simple
convention,agreement|standard|custom
conventional,usual|normal|standard
conversation,talk|discussion|chat
conversion,change|alteration|transformation
convert,change|transform|alter
convey,transfer|carry|move
convict,prisoner|felon|offender
conviction,belief|certainty|confidence
convince,persuade|prove|show
convinced,certain|sure|confident
convincing,persuasive|strong
cook,prepare|bake|roast
cooker,stove|oven|range
cooking,preparing|baking|boiling
cool,great|awesome|fantastic
cooperate,collaborate|assist|help
cooperative,collaborative|mutual|joint
coordinate,align|match|correspond
coordination,organization|arrangement|planning
coordinator,organizer|manager|director
cop,policeman|officer|guard
cope,manage|handle|bear
copper,brass|bronze|metal
copy,duplicate|replica|imitation
copyright,property|right|ownership
core,center|heart|middle
corner,edge|end|side
corporate,business|official|professional
corporation,company|firm|business
correct,right|accurate|true
correction,change|fix|adjust
correctly,rightly|properly|accurately
correlate,link|connect|match
correlation,link|relation|connection
correspond,match|agree|coincide
correspondence,letters|communication|exchange
correspondent,reporter|journalist|writer
corresponding,matching|related|associated
corridor,hallway|passage|aisle
corrupt,rotten|bad|deceitful
corruption,bribery|graft|scandal
cost,price|charge|expense
costly,expensive|pricey|high
costume,dress|outfit|attire
cottage,house|hut|bungalow
cotton,linen|flax|wool
could,might|may|can
council,board|committee|panel
councillor,official|representative|member
counselling,advice|help|therapy
counsellor,adviser|counselor|adviser
count,number|total|amount
counter,opponent|rival|foe
counterpart,alternative|equal|match
countless,innumerable|endless|boundless
country,nation|land|state
countryside,rural|country|hinterland
county,district|parish|borough
coup,overthrow|takeover|seizure
couple,pair|duo|twosome
courage,bravery|boldness|strength
course,route|program|lesson
court,hall|tribunal|bench
courtesy,politeness|manners|respect
cousin,relative|nephew|sister
cover,shield|protect|hide
coverage,range|scope|extent
covered,hidden|shielded|protected
cow,ox|beef|heifer
crack,break|split|fracture
craft,skill|trade|art
crash,bump|collision|smash
crawl,creep|slither|inch
crazy,mad|wild|insane
cream,butter|milk|fat
create,make|build|construct
creation,making|building|production
creative,imaginative|original|innovative
creativity,imagination|originality|innovation
creator,maker|author|producer
creature,animal|being|monster
credibility,trust|reputation|believability
credible,believable|trustworthy|reliable
credit,trust|reputation|faith
creep,sneak|slip|crawl
crew,team|gang|group
crime,offense|misdeed|wrongdoing
criminal,offender|lawbreaker|felon
crisis,emergency|problem|disaster
criterion,standard|measure|benchmark
critic,reviewer|judge|assessor
critical,serious|important|vital
critically,severely|seriously|badly
criticism,disapproval|rejection|objection
criticize,attack|blame|scold
critique,review|analysis|evaluation
crop,harvest|yield|reap
cross,intersection|overlap|meet
crowd,mob|throng|group
crowded,packed|busy|full
crown,head|cap|jewel
crucial,essential|vital|important
crude,coarse|raw|unrefined
cruel,harsh|brutal|heartless
cruise,sail|travel|journey
crush,love|hate|smash
cry,weep|sob|wail
crystal,rock|gem|stone
cue,signal|hint|prompt
cult,sect|faction|group
cultivate,grow|tend|nurture
cultural,social|traditional|customary
culture,society|customs|tradition
cup,mug|glass|bowl
cupboard,cabinet|closet|wardrobe
cure,heal|treat|fix
curiosity,interest|inquisitiveness
curious,inquisitive|interested|intrigued
curly,wavy|twisted|kinky
currency,money|cash|coins
current,recent|present|new
currently,now|presently|at
curriculum,program|schedule|plan
curtain,drapes|blinds|shutters
curve,bend|arc|swell
curved,bent|crooked|twisted
custody,care|guard|control
custom,usual|normal|standard
customer,buyer|client|patron
cut,slice|chop|trim
cute,adorable|sweet|charming
cutting,sharp|keen|precise
cycle,rotation|round|repetition
cynical,skeptical|pessimistic|disbelieving
dad,father|papa|pa
daily,regular
dairy,milk|cheese|cream
dam,barrier|obstacle|hindrance
damage,harm|injure|hurt
damaging,harmful|hurtful|harm
dance,move|twirl|sway
dancer,performer|prancer|twirler
dancing,moving|swaying|twirling
danger,hazard|risk|peril
dangerous,hazardous|perilous|risky
dare,risk|venture|challenge
dark,black|shadowy|gloomy
darkness,shadow|night
data,information|facts|details
database,files|records|archive
date,time|age|era
daughter,girl|child
dawn,morning|daybreak|sunrise
day,morning|time|period
dead,lifeless|still|deceased
deadline,limit|term|expiry
deadly,fatal|lethal|poisonous
deal,agreement|arrangement|contract
dealer,seller|trader|vendor
dear,loved|beloved|precious
death,end|passing|demise
debate,argue|discuss|disagree
debris,rubble|wreckage|remains
debt,liability|obligation|dues
debut,start|begin|launch
decade,period|era|span
december,winter|cold|frost
decent,good|fair|respectable
decide,choose|select|pick
decision,choice|judgment|option
decision-making,choosing|selecting|choosing
decisive,crucial|important|key
deck,floor|platform|board
declaration,statement|announcement|assertion
declare,announce|state|say
decline,fall|drop|decrease
decorate,adorn|beautify|embellish
decoration,ornament|furnishing|adornment
decrease,reduce|lower|lessen
dedicated,loyal|committed|devoted
dedication,commitment|loyalty|devotion
deed,act|feat|action
deem,think|consider|judge
deep,thick|strong|intense
deeply,strongly|intensely|really
default,standard|normal|usual
defeat,lose|beat|lose
defect,flaw|fault|blemish
defence,defense|protection|guard
defend,protect|shield|guard
defender,protector|guard|savior
defensive,protective|cautious|guarded
deficiency,shortage|lack|insufficiency
deficit,shortage|shortfall|deficiency
define,explain|describe|interpret
definite,clear|certain|exact
definitely,certainly|surely|absolutely
definition,meaning|explanation|description
defy,disobey|challenge|reject
degree,level|extent|amount
delay,holdup|postpone|halt
delegate,represent|proxy|agent
delegation,team|committee|group
delete,erase|remove|cancel
deliberate,intentional|planned|thoughtful
deliberately,intentionally|on|purposely
delicate,fragile|dainty|sensitive
delicious,tasty|yummy|savory
delight,pleasure|joy|happiness
delighted,pleased|happy|thrilled
deliver,send|bring|give
delivery,shipment|transport|dispatch
demand,require|ask|request
democracy,republic|liberty|freedom
democratic,fair|equal|popular
demon,devil|monster|evil
demonstrate,show|prove|display
demonstration,example|show|display
denial,refusal|rejection|dismissal
denounce,condemn|criticize|rebuke
dense,thick|compact|packed
density,thickness|compactness|heaviness
dentist,doctor|surgeon|specialist
deny,refuse|reject|disagree
depart,leave|go|exit
department,office|section|division
departure,exit|leave
depend,rely|trust|count
dependence,reliance|addiction|reliant
dependent,reliant|helpless
depict,show|paint|describe
deploy,release|introduce|launch
deployment,launch|release|implementation
deposit,payment|contribution|laying
depressed,sad|unhappy|down
depressing,sad|gloomy
depression,sadness|despair|gloom
deprive,deny|refuse|withhold
depth,profoundness|intensity|hollowness
deputy,assistant|representative|substitute
derive,get|obtain|acquire
descend,go|fall|drop
descent,downfall|decline|plunge
describe,explain|tell|say
description,account|explanation|summary
desert,wasteland|barren|arid
deserve,earn|merit|warrant
design,plan|layout|scheme
designate,appoint|choose|select
designer,artist|stylist|creator
desirable,attractive|appealing|pleasant
desire,wish|need|want
desk,table|workbench|bench
desktop,computer|table|workstation
desperate,hopeless|despondent|frantic
desperately,hopelessly|frantically
despite,in|regardless|nevertheless
destination,target|goal|endpoint
destroy,ruin|demolish|wreck
destruction,ruin|damage|chaos
destructive,harmful|damaging|hurtful
detail,part|aspect|feature
detailed,precise|exact|thorough
detain,hold|keep|restrain
detect,notice|find|spot
detection,identification|sensing|finding
detective,investigator|sleuth
detention,punishment|penalty|lockdown
deteriorate,worsen|decline
determination,resolution|decision|firmness
determine,decide|find|decide
determined,firm|strong|resolute
devastate,destroy|ruin|demolish
develop,improve|grow|expand
development,growth|progress|improvement
device,machine|tool|appliance
devil,demon|monster|beast
devise,plan|scheme|idea
devote,dedicate|commit|pledge
diagnose,detect|find|identify
diagnosis,test|exam|analysis
diagram,picture|chart|map
dialogue,conversation|talk|discussion
diamond,gem|jewel|precious
diary,journal|log|record
dictate,order|tell|say
dictator,ruler|tyrant|leader
dictionary,lexicon|encyclopedia|thesaurus
die,pass|expire|cease
diet,food|meal|nourishment
differ,vary|diverge|contrast
difference,contrast|divergence|disparity
different,various|distinct|unique
differentiate,distinguish|separate|contrast
differently,separately|otherwise|distinctly
difficult,hard|tough|challenging
difficulty,hardness|problem|trouble
dig,excavate|burrow|mine
digital,electronic|modern|virtual
dignity,respect|honor|pride
dilemma,problem|choice|conundrum
dimension,size|extent|scope
diminish,reduce|lessen|decrease
dinner,meal|supper|lunch
dip,dunk|dipper|plunge
diplomat,ambassador|representative|envoy
diplomatic,polite|skilled
direct,straight|open|clear
direction,way|route|path
directly,straight|immediately|personally
director,chief|head|boss
directory,list|catalog|index
dirt,mud|grime|filth
dirty,filthy|grimy|soiled
disability,handicap|impairment|limitation
disabled,handicapped|impeded|hampered
disadvantage,drawback|disadvant|hindrance
disagree,dispute|dissent|oppose
disagreement,dispute|argument|difference
disappear,vanish|lose|fading
disappoint,letdown|fail
disappointed,sad|unhappy|disheartened
disappointing,unpleasant|unsatisfying
disappointment,sadness|frustration
disaster,catastrophe|calamity|tragedy
disastrous,catastrophic|devastating|terrible
disc,platter|record|saucer
discard,reject|throwaway|abandon
discharge,release|dismiss|leave
discipline,control|order|regulation
disclose,reveal|show|tell
disclosure,revelation|exposure|reveal
discount,reduction|sale|reduction
discourage,deter|dissuade|hinder
discourse,conversation|speech|talk
discover,find|learn|notice
discovery,find|reveal|uncover
discretion,judgment|choice|decision
discrimination,bias|prejudice|favoritism
discuss,talk|debate|argue
discussion,talk|debate|argument
disease,illness|sickness|ailment
dish,plate|meal|course
dishonest,unfair|false|deceitful
disk,plate|platter|record
dislike,hate|loathe|detest
dismiss,reject|refuse|turn
dismissal,dismiss|firing|termination
disorder,chaos|confusion|mess
displace,replace|shift|move
display,show|exhibit|present
disposal,removal|destruction|elimination
dispose,get|throw|discard
dispute,argument|conflict|difference
disrupt,interrupt|disturb|interrupt
disruption,disturbance|chaos|upset
dissolve,melt|dissipate|break
distance,length|space|gap
distant,far|remote|dull
distinct,separate|different|unique
distinction,difference|separation|contrast
distinctive,unique|special|distinct
distinguish,tell|differentiate|separate
distort,twist|bend|skew
distract,interrupt|disrupt
distress,pain|trouble|agony
distribute,share|spread|give
distribution,spread|sharing|dispersion
district,area|region|sector
disturb,bother|interrupt|trouble
disturbing,alarming|unsettling|troubling
dive,plunge|splash
diverse,varied|different|mixed
diversity,variety|difference|range
divert,turn|shift|redirect
divide,split|share|separate
divine,heavenly|supernatural|miraculous
division,split|separation|partition
divorce,separation|split|breakup
divorced,separated|single|widowed
do,make|perform|carry
doctor,physician|medic|healer
doctrine,teaching|principle|belief
document,paper|record|file
documentary,film|movie|video
documentation,manual|guide|instructions
dog,pet|animal|hound
dollar,money|cash|currency
domain,realm|field|area
domestic,household|home|private
dominance,supremacy|control|power
dominant,strong|main|leading
dominate,control|overpower|supreme
donate,give|contribute|help
donation,gift|contribution|charity
donor,giver|contributor|benefactor
door,entrance|opening|entranceway
dose,amount|measure|portion
dot,point|spot|mark
double,twice|duplicate|extra
doubt,uncertainty|question|skepticism
down,low|downward|lower
download,fetch|obtain|get
downstairs,below|down|lower
downtown,city|centre|town
downwards,down|lower|below
dozen,twelve|batch|group
draft,outline|sketch|plan
drag,pull|haul|draw
drain,leak|seep|outlet
drama,tragedy|melodrama|spectacle
dramatic,exciting|sensational
dramatically,suddenly|extremely
draw,sketch|paint|trace
drawing,sketch|picture|art
dream,vision|imagination|fantasy
dress,gown|outfit|garb
dressed,clothed|attired|wearing
drift,slip|slide|wander
drink,beverage|liquid|sip
drive,ride|steer|pilot
driver,operator|pilot|chauffeur
driving,operating|steering|moving
drop,fall|sink|fallen
drought,dryness|scarcity|shortage
drown,sink|choke
drug,medicine|poison|substance
drum,beat|pulsate|thud
drunk,intoxicated|tipsy|inebriated
dry,arid|parch
dual,double|two|twofold
dub,copy|version|reproduction
due,owed|pending|overdue
dull,boring|uninteresting|stupid
dumb,stupid|foolish|silly
dump,trash|rubbish|waste
duo,pair|twosome|couple
duration,length|period|time
during,while|in|through
dust,powder|fluff|grit
duty,obligation|responsibility|task
dvd,disc|video|film
dynamic,active|changing|moving
each,every|separate
eager,keen|enthusiastic|anxious
ear,lobe|auditory|hearing
early,soon|quick|prompt
earn,gain|acquire|get
earnings,income|profits|revenue
earth,ground|soil|land
earthquake,shaking|tremor|quake
ease,comfort|relax
easily,simply|quickly|smoothly
east,orient|eastern
eastern,east|oriental|northeast
easy,simple|light|smooth
eat,consume|devour|gulp
echo,repeat|copy|replay
ecological,environmental|natural|green
economic,financial|practical|profitable
economics,finance|money|trade
economist,expert|analyst|specialist
economy,market|trade|finance
edge,border|brink|margin
edit,change|modify|alter
edition,version|issue|release
editor,writer|publisher|compiler
editorial,article|review|comment
educate,teach|train|instruct
educated,informed|learned|intelligent
education,learning|teaching|training
educational,informative|useful|helpful
educator,teacher|instructor|professor
effect,impact|result|outcome
effective,efficient|productive|successful
effectively,efficiently|successfully
effectiveness,efficiency|productivity
efficiency,effectiveness|productivity|speed
efficient,effective|productive|skilled
efficiently,effectively|smartly|well
effort,attempt|strive
egg,yolk|ovum|crumb
ego,pride|self|vanity
eight,nine|seven|six
eighteen,nineteen|twenty
eighty,eight|octuple
either,or|too|also
elaborate,explain|describe|detail
elbow,joint|knee|wrist
elderly,old|aged|senior
elect,choose|select|pick
election,vote|poll|choice
electoral,political|voting|polling
electric,powerful|energetic|live
electrical,electric|powerful|energetic
electricity,power|energy|current
electronic,digital|modern|automatic
electronics,devices|machines|equipment
elegant,refined|sophisticated|polished
element,component|part|section
elementary,simple|basic|primary
elephant,beast|mammoth|pachyderm
elevate,raise|boost|lift
eleven,twelve|ten|dozen
eligible,qualified|suitable|fit
eliminate,remove|delete|discard
elite,select|superior|premium
else,otherwise|elsewhere|additionally
elsewhere,abroad|overseas
email,letter|message|note
embark,start|begin|set
embarrassed,ashamed|humiliated|mortified
embarrassing,awkward|cringeworthy|humiliating
embarrassment,shame|humiliation|mortification
embassy,legation|legation|legation
embed,insert|place|put
embody,represent|show|display
embrace,accept|welcome|welcome
emerge,appear|surface|come
emergence,appearance|development|growth
emergency,crisis|urgency|panic
emission,release|output|discharge
emotion,feeling|sentiment|mood
emotional,feeling|sentimental|touching
emotionally,mentally|psychologically
emphasis,stress|importance|priority
emphasize,stress|highlight|accent
empire,kingdom|reign|dominion
empirical,practical|experimental|testable
employ,use|hire|engage
employee,worker|staff|personnel
employer,boss|company|owner
employment,job|work|occupation
empower,enable|strengthen|boost
empty,vacant|bare|void
enable,allow|permit|facilitate
enact,carry|implement|execute
encompass,include|cover|contain
encounter,meet|find|meet
encourage,support|boost|motivate
encouragement,support|help|motivation
encouraging,supportive|helpful|motivating
end,finish|stop|terminate
endeavour,try|attempt|effort
ending,finish|closure|conclusion
endless,infinite|limitless|boundless
endorse,support|approve|back
endorsement,support|approval|recommend
endure,tolerate|suffer|bear
enemy,foe|rival|adversary
energy,power|force|strength
enforce,impose|enact|obey
enforcement,implementation|compliance|regulation
engage,involve|participate|join
engaged,busy|occupied|committed
engagement,commitment|promise|agreement
engaging,interesting|fascinating|captivating
engine,motor|machine|mechanism
engineer,technician|builder|craftsman
engineering,design|construction|building
enhance,improve|boost|increase
enjoy,like|appreciate|relax
enjoyable,pleasant|fun|amusing
enormous,huge|massive|gigantic
enough,sufficient|adequate|ample
enquire,ask|inquire|question
enquiry,inquiry|question|query
enrich,improve|enhance|augment
enrol,register|join|sign
ensue,result|outcome|consequence
ensure,guarantee|assure|confirm
enter,go|come|join
enterprise,business|company|firm
entertain,amuse|enjoy|delight
entertaining,fun|amusing|interesting
entertainment,amusement|fun|leisure
enthusiasm,excitement|passion|eagerness
enthusiast,fan|lover|supporter
enthusiastic,excited|passionate|eager
entire,whole|total|complete
entirely,completely|totally|fully
entitle,allow|enable|permit
entity,thing|being|object
entrance,entry|door|gateway
entrepreneur,businessman|owner|founder
entry,record|log
envelope,cover|wrapper|package
environment,surroundings|setting|conditions
environmental,natural|ecological|green
epidemic,outbreak|pandemic|outburst
episode,segment|installment|part
equal,same|identical
equality,fairness|justice|parity
equally,alike|similarly|uniformly
equation,formula|problem|question
equip,fit|ready|prepare
equipment,gear|tools|apparatus
equivalent,equal|similar|identical
era,period|age|time
erect,upright|standing|straight
error,mistake|fault|misstep
erupt,burst|explode|outbreak
escalate,increase|worsen|heighten
escape,flee|run|break
especially,particularly|mainly
essay,article|paper|piece
essence,nature|spirit|heart
essential,vital|crucial|necessary
essentially,basically|mainly|primarily
establish,set|create|found
establishment,business|organization|company
estate,property|house|land
estimate,guess|guesswork|approximate
eternal,permanent|endless|everlasting
ethic,moral|right|proper
ethical,moral|right|just
ethnic,racial|cultural|national
euro,dollar|currency|pound
evacuate,leave|flee|remove
evaluate,assess|judge|assess
evaluation,assessment|judgment|review
even,odd|uneven|equal
evening,night|even|twilight
event,happening|incident|occurrence
eventually,finally|ultimately
ever,always|never|forever
every,all|each|any
everybody,everyone|all
everyday,usual|normal|common
everyone,all|everybody
everything,all|anything
everywhere,anywhere|everyplace|all
evidence,proof|testimony
evident,clear|obvious|visible
evil,bad|wicked|cruel
evoke,stir|prompt|trigger
evolution,change|growth|development
evolutionary,natural|progressive|developmental
evolve,change|develop|grow
exact,precise|accurate
exactly,precisely|accurately|correctly
exaggerate,embellish|overstate|stretch
exam,test|quiz|assessment
examination,test|exam|evaluation
examine,study|investigate|look
example,illustration|instance|sample
exceed,surpass|outdo|beat
excellence,quality|superiority|perfection
excellent,superb|outstanding|great
except,excluding|excluding|leaving
exception,error|mistake|fault
exceptional,outstanding|remarkable|extraordinary
excess,surplus|overabundance|surplus
excessive,extreme|overboard
exchange,trade|swap|barter
excited,thrilled|eager|enthusiastic
excitement,thrill|enthusiasm|eagerness
exciting,thrilling|fascinating|interesting
exclude,omit|leave|dismiss
exclusion,omission|bar
exclusive,private|special|select
exclusively,only|solely|alone
excuse,apology|justification|reason
execute,carry|follow|do
execution,carrying|completion|fulfillment
executive,manager|director|leader
exercise,physical|training|workout
