word,synonyms
exert,apply|strain|push
exhibit,show|display|present
exhibition,show|display
exile,banish|outcast|expel
exist,live|be|stay
existence,being|life|presence
exit,leave|depart|quit
exotic,rare|foreign|strange
expand,grow|increase|enlarge
expansion,growth|increase|enlargement
expect,anticipate|predict|believe
expectation,anticipation|hope|assumption
expected,planned|predicted|anticipated
expedition,journey|mission|venture
expenditure,cost|expense|spending
expense,cost|charge|fee
expensive,costly|pricey|luxurious
experience,event|incident|episode
experienced,skilled|seasoned|versed
experiment,test|trial|study
experimental,test|trial|novel
expert,specialist|professional|skilled
expertise,skill|ability|knowledge
expire,end|lapse|terminate
explain,describe|tell
explanation,description|reason|account
explicit,clear|open|direct
explicitly,clearly|openly|directly
explode,burst|blowup
exploit,use|abuse|misuse
exploitation,abuse|misuse|manipulation
exploration,discovery|investigation|search
explore,investigate|discover|search
explosion,blast|bang|outburst
explosive,powerful|violent|dynamite
export,send|ship
expose,reveal|disclose|show
exposure,risk|danger|hazard
express,fast|quick|swift
expression,statement|phrase|term
extend,expand|increase|enlarge
extension,addition|expansion|increase
extensive,wide|large
extensively,widely|thoroughly
extent,scope|range|size
external,outside|outer
extra,additional|more|further
extract,pull|remove|take
extraordinary,amazing|remarkable|exceptional
extreme,severe|intense
extremely,very|highly
extremist,radical|extreme|fanatic
eye,gaze|sight|view
fabric,cloth|material|stuff
fabulous,great|amazing|super
face,countenance|visage|features
facilitate,help|aid|assist
facility,amenity|equipment|setup
fact,truth|reality|truth
faction,group|party|clique
factor,element|aspect|component
factory,plant|mill|workshop
faculty,staff|department|team
fade,wane|dim|weaken
fail,lose|mistake|blunder
failed,mistake|error
failure,mistake|blunder|error
fair,just|equal|square
fairly,reasonably|somewhat|moderately
fairness,justice|equality|balance
faith,trust|belief|confidence
fake,false|phony|pretend
fall,drop|decline|plummet
false,wrong|mistaken|incorrect
fame,glory|renown|popularity
familiar,known|usual|common
family,kin|relatives|parents
famous,famed|renowned
fan,blower|ventilator|breeze
fancy,smart|stylish|luxurious
fantastic,great|amazing|super
fantasy,imagination|dream|illusion
far,distant|remote
fare,cost|price|charge
farm,field|estate|ranch
farmer,cultivator|gardener
farming,agriculture|cultivating|growing
fascinating,interesting|captivating
fashion,style|trend|look
fashionable,stylish|trendy|chic
fast,quick|swift|rapid
fasten,secure|tighten|lock
fat,plump|obese|overweight
fatal,deadly|lethal|severe
fate,destiny|luck|chance
father,dad|parent|guardian
fault,blame|mistake|error
favour,support|help|assistance
favourable,favorable|helpful|useful
favourite,favorite|loved|beloved
fear,dread|anxiety|terror
feat,feature|aspect|part
feather,plume|down|quill
feature,aspect|attribute|trait
february,march|winter|month
federal,national|central|governmental
fee,cost|charge|price
feed,nourish|supply|provide
feedback,response|reaction|comment
feeding,nourishing|sustaining
feel,sense|notice|perceive
feeling,sensation|emotion|sentiment
fellow,mate|buddy|comrade
female,woman|girl|lady
feminist,feminine|liberal|egalitarian
fence,barrier|hedge|railing
festival,celebration|party|fair
fever,illness|infection|sickness
few,little|small|scant
fibre,string|thread|fiber
fiction,story|novel|fantasy
field,ground|area|plot
fierce,wild|brutal|ferocious
fifteen,thirteen|fourteen
fifth,last|next|sixth
fifty,half|dozen|score
fight,battle|struggle|clash
fighting,battling|struggling|clashing
figure,shape|form|image
file,document|record|paper
fill,complete|pack
film,movie|picture|cinema
film-maker,director|cinematographer|producer
filter,screen|block|blocker
final,last|ultimate
finally,atlast|eventually|lastly
finance,money|banking|accounting
financial,monetary|economic|money
find,discover|locate|spot
finding,discovery|search|location
fine,good|nice|excellent
finger,digit|toe|thumb
finish,complete|end|stop
fire,flame|blaze|heat
firearm,gun|weapon|pistol
firefighter,bravest|rescuer|hero
firework,explosion|display|burst
firm,solid|stable|strong
firmly,stably|steadily|solidly
first,initial|primary|primary
firstly,initially|primarily|mainly
fish,seafood|fishes|sea
fishing,angling|angling|angling
fit,healthy|suitable|tight
fitness,health|shape|condition
five,
fix,repair|mend|patch
fixed,firm|stable|secure
fixture,equipment|fitting|installation
flag,banner|symbol|sign
flame,fire|blaze|spark
flash,glow|spark|burst
flat,level|plain|apartment
flavour,taste|flavor|savor
flaw,fault|blemish|defect
flawed,defective|imperfect|faulty
flee,run|escape
fleet,armada|squad|regiment
flesh,meat|fleshly|body
flexibility,adaptability|mobility|versatility
flexible,adaptable|versatile|pliable
flight,journey|travel|trip
float,drift|hover|swim
flood,deluge|inundation|overflow
floor,ground|level|surface
flour,meal|powder|dough
flourish,thrive|prosper|grow
flow,stream|current|movement
flower,bloom|plant|blossom
flu,cold|fever|influenza
fluid,liquid|smooth|slippery
fly,soar|hover|float
flying,soaring|gliding|floating
focus,attention|priority|emphasis
fold,crease|bend|crease
folding,bending|creasing|creasing
folk,people|nation|community
follow,adhere|obey|comply
following,next|after|behind
fond,sweet|kind|affectionate
food,nourishment|cuisine|meals
fool,idiot|simpleton|moron
foot,leg|ankle
footage,film|clips|shots
football,soccer|rugby
for,on|in|with
forbid,prohibit|ban|stop
force,pressure|strength|power
forecast,prediction|estimate
foreign,alien|strange|outsider
foreigner,stranger|outsider|alien
forest,woods|trees|woodsland
forever,always|eternally|permanently
forge,make|create|shape
forget,misplace|lose|overlook
forgive,pardon|forget|excuse
fork,spoon|knife|tine
form,shape|figure|outline
formal,official|proper|polite
format,style|layout|shape
formation,creation|development|growth
former,past|previous|old
formerly,previously|earlier|before
formula,equation|rule|method
formulate,plan|develop|create
forth,forward|ahead|onward
forthcoming,upcoming|coming|near
fortunate,lucky|favourable
fortunately,luckily|happily|luckily
fortune,luck|wealth|prosperity
forty,fourty|forties|fortyish
forum,discussion|debate|meeting
forward,ahead|onwards|forth
fossil,remains|relic|remnant
foster,encourage|support|help
found,discovered|located|seen
foundation,base|ground|basis
founder,creator|initiator|starter
four,fourth|quadruple
fourteen,four|thirteen|fifteen
fourth,last|final
fraction,part|segment|portion
fragile,delicate|weak|brittle
fragment,piece|snippet|sliver
frame,border|outline|enclosure
framework,structure|system|basis
franchise,business|chain|license
frankly,honestly|sincerely|truthfully
fraud,deceit|scam|cheat
free,liberated|loose|open
freedom,liberty|rights|autonomy
freely,voluntarily|spontaneously|unrestrictedly
freeze,chill|cool|ice
frequency,rate|speed|pace
frequent,often|regular|common
frequently,often|regularly|usually
fresh,new|recent|cool
friday,saturday|weekend|day
fridge,refrigerator|chiller|freezer
friend,mate|buddy|pal
friendly,kind|nice|gentle
friendship,friend|buddy|pal
frighten,scare|fright|startle
frightened,scared|afraid|terrified
frightening,scary|terrifying|alarming
frog,toad|tadpole|newt
from,out|away|off
front,fore|leading|main
frozen,icy|chilled|frosty
fruit,produce|vegetable|crop
frustrated,angry|fed|irritated
frustrating,annoying|irksome|infuriating
frustration,anger|exasperation|disappointment
fry,cook|roast|grill
fuel,gas|power|energy
fulfil,fulfill|complete|satisfy
full,complete|entire|whole
full-time,permanent|regular|constant
fully,completely|entirely|totally
fun,amusement|entertainment|enjoyment
function,task|job|role
functional,useful|effective|practical
fund,money|resource|capital
fundamental,basic|essential|primary
fundamentally,essentially|basically|mainly
funding,money|support|finance
fundraising,collecting|gathering|raising
funeral,service|obituary|ceremony
funny,amusing|comical|humorous
fur,hair|coat|hairy
furious,angry|enraged|irate
furniture,fittings|furnishings|fixtures
further,more|farther|additional
furthermore,additionally|moreover|also
future,coming|upcoming|next
gain,profit|advantage|benefit
gallery,museum|exhibition|display
gallon,barrel|jug|container
gambling,betting|wagering|gaming
game,play|fun|amusement
gaming,playing|entertainment|fun
gang,mob|crew|group
gap,space|hole|crack
garage,shed|barn|outbuilding
garden,yard|park|plot
gas,fuel|air|vapour
gate,door|entrance|entranceway
gather,collect|assemble|meet
gathering,meeting|assembly|collection
gay,homosexual|queer|bisexual
gaze,stare|glance|look
gear,equipment|gadget|machine
gender,sex|sexuality|identity
gene,trait|character|feature
general,common|overall|universal
generally,usually|often|normally
generate,produce|create|make
generation,era|period|age
generic,common|general|standard
generous,kind|magnanimous|charitable
genetic,hereditary|inherited|natural
genius,brilliant|clever|talented
genocide,massacre|slaughter|murder
genre,category|style|type
gentle,kind|soft|mild
gentleman,man|gent|chap
genuine,authentic|real|true
genuinely,honestly|sincerely|truly
geography,map|place|location
gesture,signal|movement|action
get,obtain|acquire|fetch
ghost,specter|apparition|phantom
giant,huge|enormous|massive
gift,present|offer|present
gig,job|task|assignment
girl,child|maid|lass
girlfriend,partner|girl|lover
give,offer|provide|share
glad,happy|pleased|cheerful
glance,look|glimpse|peek
glass,bottle|vase|container
glimpse,view|sight|peek
global,worldwide|universal|international
globalization,internationalization|global|worldwide
globe,world|earth|sphere
glorious,great|splendid|magnificent
glory,honor|praise|fame
glove,mitt|gantlet|mitten
go,move|walk|run
goal,target|objective|aim
god,deity|divine|almighty
gold,wealth|treasure|riches
golden,valuable|precious|costly
golf,sports|game|pastime
good,nice|great|excellent
goodbye,farewell|bye|adieu
goodness,kindness|niceness|good
goods,merchandise|commodities|products
gorgeous,beautiful|stunning|attractive
govern,control|manage|lead
governance,management|control|leadership
government,administration|authority|regime
governor,leader|official|ruler
grab,catch|seize|snatch
grace,kindness|mercy|favor
grade,mark|level|rating
gradually,slowly|steadily|slightly
graduate,student|alumni|scholar
grain,seed|particle|crumb
grand,large|great|big
grandfather,father|dad|grandad
grandmother,mother|aunt|nana
grandparent,parent|ancestor|elder
grant,allow|give|bestow
graphic,visual|picture|image
graphics,art|design|pictures
grasp,catch|hold|seize
grass,hay|herb|weed
grateful,thankful|appreciative|pleased
grave,serious|sad|severe
gravity,weight|pull|force
great,good|excellent|super
greatly,extremely|significantly|considerably
green,olive|lime
greenhouse,conservatory|glasshouse|sunhouse
greet,welcome|meet|salute
grey,gray|black|dark
grid,matrix|network|lattice
grief,pain|sorrow|sadness
grin,smile|beam|giggle
grind,rub|mash|crush
grip,hold|clutch|grasp
grocery,market|store|shop
gross,coarse|crude|vulgar
ground,earth|soil|base
group,team|crew|gang
grow,increase|expand|develop
growth,increase|expansion|development
guarantee,assurance|promise|pledge
guard,watch|protect|defend
guerrilla,insurgent|rebel|militant
guess,predict|estimate|think
guest,visitor|stranger|customer
guidance,advice|direction|help
guide,leader|helper|mentor
guideline,rule|standard|norm
guilt,shame|regret|remorse
guilty,responsible|ashamed|blameworthy
guitar,strings|instrument|lute
gun,firearm|pistol|weapon
gut,stomach|belly|intestine
guy,man|fellow|chap
gym,gymnasium|fitness|studio
habit,custom|routine|practice
habitat,environment|home|place
hail,rain|storm|shower
hair,locks|mane|strands
half,mid|middle|part
halfway,midpoint|middle|centre
hall,room|lobby|corridor
halt,stop|pause|cease
hand,fist|palm|grip
handful,batch|lot|portion
handle,grip|manage|control
handling,management|control|care
handy,useful|helpful|convenient
hang,suspend|dangle|cling
happen,occur|take
happily,cheerfully|joyfully|merrily
happiness,joy|cheer|bliss
happy,cheerful|joyful|glad
harassment,bullying|teasing|torment
harbour,port|shore|dock
hard,difficult|tough|rough
hardly,scarcely|barely|slightly
hardware,equipment|machinery|tools
harm,damage|injure|hurt
harmful,dangerous|hazardous
harmony,unity|balance|concord
harsh,severe|tough
harvest,gathering|reaping|collecting
hat,cap|bonnet|headgear
hate,loathe|detest|abhor
hatred,anger|hate|loathing
haunt,frighten|scare|spook
have,hold|keep|possess
have to,must|need|should
hazard,risk|danger|peril
he,him|it
head,brain|top|front
headache,pain|ache|throb
headline,title|heading
headquarters,office|base|center
heal,cure|fix|mend
health,wellness|fitness|wellbeing
healthcare,medicine|treatment|care
healthy,well|fit|sound
hear,listen|perceive
hearing,listening|speech|audition
heart,soul|spirit|core
heat,warmth|fire|hot
heating,warming|hotting
heaven,sky|paradise|bliss
heavily,thickly|deeply|strongly
heavy,weighty|thick|solid
heel,back|base|bottom
height,tallness|size|length
heighten,increase|raise|elevate
helicopter,plane|chopper|copter
hell,purgatory|inferno|damnation
hello,hi|greeting|welcome
helmet,cap|headgear|mask
help,aid|assist|support
helpful,useful|helping|useful
hence,therefore|thus|so
her,she|hers
herb,plant|leaf|green
here,now|this|near
heritage,tradition|legacy|history
hero,champion|brave|legend
hers,herself|her|its
herself,hers|she
hesitate,delay|pause|doubt
hey,hi|hello|greetings
hi,hello|hey|greetings
hidden,secret|concealed|private
hide,conceal|cover|secret
hierarchy,structure|chain|order
high,tall|great|excellent
high-profile,famous|prominent|notable
highlight,emphasize|accent|stress
highly,very|extremely|greatly
highway,road|freeway|motorway
hilarious,funny|amusing|comical
hill,mound|slope|rise
him,he|himself|it
himself,him|herself|themselves
hint,tip|clue|suggestion
hip,joint|thigh|rump
hire,rent|lease|engage
his,its|their
historian,scholar|researcher|expert
historic,old|famous|important
historical,past|old|classic
history,past|record|story
hit,strike|smack|bash
hobby,pastime|interest|leisure
hockey,ice|stick|field
hold,keep|grasp|clutch
hole,pit|crater|dent
holiday,vacation|break|leave
hollow,empty|vacant|void
holy,sacred|pure|moral
home,house|abode|dwelling
homeland,country|nation|home
homeless,poor|migrant|stray
homework,assignment|task|study
honest,truthful|sincere|genuine
honesty,truth|sincerity|integrity
honour,respect|pride|dignity
hook,catch|claw|latch
hope,faith|trust|optimism
hopeful,optimistic|positive|cheerful
hopefully,optimistically|positively
horizon,skyline|edge|border
horn,antler|peak|corner
horrible,awful|terrible|bad
horror,fear|terror|scare
horse,steed|mare|pony
hospital,clinic|infirmary|sanitarium
host,guest|server|provider
hostage,prisoner|captive|detainee
hostile,aggressive|angry|mean
hostility,anger|aggression|hate
hot,warm|heated|scorching
hotel,inn|motel|resort
hour,time|minute|period
house,home|building|dwelling
household,family|home|family
housing,accommodation|lodging|shelter
how,what|which|why
however,nevertheless|still|anyway
huge,enormous|massive|giant
human,person|mortal|being
humanitarian,charitable|altruistic|generous
humanity,humankind|people|mankind
humble,modest|moderate|meek
humorous,funny|amusing|comical
humour,fun|amusement|joke
hundred,dozen|score|lot
hunger,thirst|craving|appetite
hungry,starving|famished|ravenous
hunt,chase|pursue|track
hunting,chasing|pursuing|tracking
hurricane,storm|cyclone|typhoon
hurry,rush|haste|speed
hurt,pain|injure|damage
husband,partner|spouse|mate
hydrogen,gas|fuel|element
hypothesis,guess|theory|idea
i,me|myself
ice,frost|frozen|glacier
ice cream,sorbet|frozen|dessert
icon,image|picture|symbol
id,name|label|tag
idea,thought|concept|scheme
ideal,perfect|best
identical,same|exact|alike
identification,proof|name|label
identify,recognize|know|discover
identity,personality|character|self
ideological,political|idealist|extremist
ideology,philosophy|doctrine|beliefs
idiot,fool|simpleton|moron
if,when|unless|provided
ignorance,stupidity|obliviousness
ignore,disregard|overlook|dismiss
ill,sick|unwell|sore
illegal,unlawful|prohibited|forbidden
illness,sickness|disease|ailment
illusion,deception|trick|delusion
illustrate,explain|describe|depict
illustration,picture|image|drawing
image,picture|photo|picture
imagery,pictures|images|scenes
imaginary,fantastic|dreamy|fictional
imagination,fantasy|vision|dream
imagine,picture|envision|picture
immediate,instant|quick|prompt
immediately,quickly|soon|instantly
immense,huge|enormous|massive
immigrant,migrant|settler|refugee
immigration,migration|arrival|settlement
imminent,near|close|upcoming
immune,resistant|protected|safe
impact,effect|influence|result
impatient,irritable|frustrated|eager
implement,execute|carry|enforce
implementation,execution|practice|application
implication,meaning|consequence|result
imply,suggest|hint|mean
import,bring|fetch|obtain
importance,priority|value|significance
important,key|crucial|vital
impose,enforce|impart|force
impossible,unreal|unlikely|impractical
impress,influence|imprint|affect
impressed,amazed|surprised
impression,effect|impact|imprint
impressive,remarkable|amazing
imprison,jail|lockup|detain
imprisonment,jail|detention|captivity
improve,enhance|better|boost
improvement,betterment|enhancement|upgrade
in,inside|within|among
inability,weakness|failure|deficiency
inadequate,insufficient|incomplete|poor
inappropriate,improper|inadequate|unsuitable
incentive,reward|motivation|encouragement
inch,foot|hand|finger
incidence,rate|frequency|occurrence
incident,happening|event|accident
inclined,biased|partial|leaning
include,contain|involve|encompass
included,added|featured
including,likewise|also|too
inclusion,acceptance|welcome|integration
income,earnings|wages|salary
incorporate,include|merge|combine
incorrect,wrong|mistaken|false
increase,boost|rise|grow
increasingly,more|frequently|often
incredible,amazing|fantastic|awesome
incredibly,amazingly|extremely|remarkably
incur,get|contract|acquire
indeed,certainly|really|actually
independence,freedom|autonomy|liberty
independent,free|autonomous
index,pointer|key|reference
indicate,show|signal|point
indication,hint|sign|signal
indicator,signal|sign|marker
indictment,charge|accusation|blame
indigenous,native|aboriginal|local
indirect,roundabout|oblique|secondary
individual,person|personnel|single
indoor,home|house|interior
indoors,inside|in|home
induce,cause|bring|create
indulge,treat|enjoy|savor
industrial,mechanical|factory|manufacturing
industry,business|manufacturing|trade
inequality,unevenness|disparity|difference
inevitable,certain|fated|destined
inevitably,certainly|definitely|necessarily
infamous,notorious|famous
infant,baby|child|toddler
infect,contaminate|pollute|spread
infection,disease|illness|sickness
infer,deduce|guess|imagine
inflation,rise|increase|devaluation
inflict,hurt|cause|impose
influence,power|control|impact
influential,powerful|important|influencing
info,data|facts|details
inform,tell|notify|advise
informal,casual|friendly|relaxed
information,data|news|facts
infrastructure,system|network|foundation
ingredient,component|part|element
inhabitant,resident|dweller|settler
inherent,natural|inborn
inherit,receive|obtain|get
inhibit,stop|block|halt
initial,first|primary|beginning
initially,firstly|previously
initiate,start|begin|launch
initiative,project|plan|effort
inject,introduce|insert|put
injection,shot|dose|infusion
injure,hurt|damage|harm
injured,hurt|damaged
injury,harm|damage|hurt
injustice,unfairness|wrongdoing|inequality
ink,dye|paint|tint
inmate,prisoner|jailbird|convict
inner,innermost|central
innocent,pure|harmless|guiltless
innovation,improvement|change|progress
innovative,new|creative|original
input,data|information|feedback
inquiry,question|investigation|enquiry
insect,bug|invertebrate
insert,put|place|add
insertion,addition|insert|placement
inside,within|in
insider,informant|associate|colleague
insight,understanding|knowledge|perception
insist,demand|require|assert
inspect,check|examine|look
inspection,check|examination|review
inspector,investigator|examiner|checker
inspiration,motivation|idea|spark
inspire,motivate|encourage|stimulate
install,put|place|set
installation,setup|fitting
instance,case|example|situation
instant,quick|fast|swift
instantly,quickly|fast|swift
instead,further|more|else
instinct,hunch|gut
institute,school|college|academy
institution,organization|establishment|facility
institutional,official|formal|organized
instruct,teach|train|guide
instruction,direction|guidance|advice
instructor,teacher|trainer|coach
instrument,tool|device|equipment
instrumental,useful|helpful|practical
insufficient,inadequate|short|little
insult,slur|jibe|snub
insurance,coverage|protection|guarantee
intact,whole|complete|untouched
intake,ingestion|consumption|uptake
integral,essential|crucial|vital
integrate,unite|merge|join
integrated,combined|unified|merged
integration,combination|merging|unification
integrity,honesty|sincerity|trustworthiness
intellectual,smart|intelligent|clever
intelligence,smartness|wisdom|cleverness
intelligent,smart|clever
intend,mean|plan|aim
intended,planned|meant|aimed
intense,strong|powerful|severe
intensify,increase|strengthen|boost
intensity,strength|force|power
intensive,strong|intense|severe
intent,aim|purpose|goal
intention,plan|aim|purpose
interact,meet|talk|engage
interaction,communication|contact|exchange
interactive,engaging|involved
interest,attention|concern|curiosity
interested,curious|concerned|involved
interesting,fascinating|amusing|engaging
interface,surface|boundary|link
interfere,meddle|interrupt|hinder
interference,hindrance|obstacle|obstruction
interim,temporary|temporary|acting
interior,inside|inward|inner
intermediate,middle|average|mid
internal,private|inner|hidden
international,global|worldwide|universal
internet,network|web|system
interpret,explain|translate|understand
interpretation,meaning|explanation|translation
interrupt,stop|halt|pause
interval,gap|space|break
intervene,interrupt|interfere|meddle
intervention,action|help|interference
interview,talk|question|meeting
intimate,close|private|personal
into,in|inside|within
intriguing,fascinating|interesting|captivating
introduce,mention|show|present
introduction,start|beginning|launch
invade,attack|occupy|infiltrate
invasion,attack|raid|assault
invent,create|make|design
invention,creation|discovery|innovation
invest,spend|put|commit
investigate,examine|probe|look
investigation,probe|inquiry|enquiry
investigator,detective|researcher|examiner
investment,purchase|buyout|acquisition
investor,backer|financier|capitalist
invisible,secret|hidden
invitation,offer|request|bid
invite,ask|request|bid
invoke,call|use|apply
involve,include|participate
involved,participated|engaged|connected
involvement,participation|influence
iron,steel|metal|copper
ironic,funny|amusing|sarcastic
ironically,funny|surprising|odd
irony,sarcasm|hypocrisy|contradiction
irrelevant,unrelated|irrational|meaningless
island,shore|coast|reef
isolate,separate|single|alone
isolated,alone|separate|single
isolation,loneliness|solitude|separation
issue,problem|matter|concern
it,this|that|something
item,thing|object|article
its,hers|their
itself,it|self|same
jacket,coat|vest|blazer
jail,prison|penitentiary|lockup
jam,preserve|marmalade|spread
january,month|winter
jazz,swing|blues|music
jeans,trousers|pants|denims
jet,plane|aircraft|helicopter
jewellery,jewels|ornaments|trinkets
job,work|task|duty
join,unite|connect|link
joint,union|link|connection
joke,prank|humor|funny
journal,diary|log|record
journalism,reporting|writing|coverage
journalist,reporter|writer|correspondent
journey,trip|adventure|travel
joy,happiness|cheer|delight
judge,arbitrator|referee|arbiter
judgement,decision|verdict|opinion
judicial,legal|courtly|official
juice,liquid|drink|nectar
july,summer|month|august
jump,leap|bound|spring
junction,intersection|crossing|meeting
june,summer|month|season
junior,younger|smaller|lesser
jurisdiction,authority|power|control
jury,panel|panelists|members
just,fair|right|proper
justice,fairness|equality|righteousness
justification,reason|excuse|cause
justify,explain|defend|support
keen,sharp|eager|enthusiastic
keep,hold|save|retain
key,button|lock|switch
keyboard,typewriter|computer|console
never,rarely|seldom|hardly
thunder,storm|clap|crash
conversely,opposite|contrary|otherwise
price,cost|charge|fee
price,cost|rate|fee
